date,open,mark,mark_clock,cash,shares,dividend_receivable,equity,net_return,pnl,price_pnl,dividend_recognized,dividend_paid,exposure,accounting_error,origin,terminal_unliquidated,turnover,requested_quantity,filled_quantity,open_price,fill_price,commission,slippage_cost,notional,status,cash_before,shares_before,cash_after,shares_after
2023-02-01,4.164,4.19,CLOSE,130714.85816000002,10400,0.0,174290.85816000003,0.0013244410483050917,230.53264000001946,270.40000000000714,0.0,0.0,0.25001885044364736,1.3500311979441904e-11,2023-01-31,False,0.24897574947382525,10400,10400,4.164,4.167,8.66736,31.200000000001182,43336.799999999996,FILLED,174060.32552,0,130714.85816000002,10400.0
2023-03-01,4.067,4.12,CLOSE,43599.438560000024,31800,0.0,174615.43856000004,0.009027165490034683,1562.180400000012,1643.8000000000027,0.0,0.0,0.7503116624764039,1.1766587704187259e-11,2023-02-28,False,0.5034227226436518,21400,21400,4.067,4.07,17.4196,64.20000000000243,87098.0,FILLED,130714.85816000002,10400,43599.438560000024,31800.0
2023-05-04,4.013,4.025,CLOSE,217.96400000002177,42600,0.0,171682.96400000004,0.000515899237428119,88.52543999999762,129.6000000000049,0.0,0.0,0.9987304273241694,-6.0680349633912556e-12,2023-04-28,False,0.2533267970135335,10800,10800,4.013,4.016,8.674560000000001,32.40000000000123,43372.8,FILLED,43599.438560000024,31800,217.96400000002177,42600.0
2023-07-03,3.89,3.927,CLOSE,83015.80112000002,21300,0.0,166660.90112000002,0.006460109912627798,1069.7371199999761,1128.8999999999987,0.0,0.0,0.5018879619507963,-1.7827517240220914e-11,2023-06-30,False,0.49908648101097614,-21300,-21300,3.89,3.888,16.56288,42.60000000000477,82814.4,FILLED,217.96400000002177,42600,83015.80112000002,21300.0
2023-08-01,4.08,4.066,CLOSE,127446.21326000002,10400,0.0,169732.61326,-0.0016022343943149497,-272.3878600000171,-230.79999999999305,0.0,0.0,0.24913538528523566,-2.2808421817899216e-11,2023-07-31,False,0.26153102644356485,-10900,-10900,4.08,4.077,8.887860000000002,32.70000000000124,44439.3,FILLED,83015.80112000002,21300,127446.21326000002,10400.0
2024-01-02,3.502,3.453,CLOSE,163838.93326000002,0,0.0,163838.93326000002,1.9043455383283003e-05,3.1199999999953434,31.199999999996564,0.0,0.0,0.0,-3.510081114654895e-12,2023-12-29,False,0.22213134465474055,-10400,-10400,3.502,3.5,7.28,20.79999999999771,36400.0,FILLED,127446.21326000002,10400,163838.93326000002,0.0
2024-05-06,3.64,3.648,CLOSE,280.4281000000192,44900,0.0,164075.62810000003,0.0014446800604126508,236.69484000001103,359.20000000000033,0.0,0.0,0.9982908607253412,8.100187187665142e-13,2024-04-30,False,0.9980887738111484,45500,44900,3.64,3.642,32.70516,89.7999999999901,163525.8,PARTIALLY_FILLED_CASH_OR_T_PLUS_ONE,163838.93326000002,0,280.4281000000192,44900.0
2024-07-01,3.487,3.501,CLOSE,78677.24560000002,22400,0.0,157099.64560000002,0.001612513713634689,252.91749999998137,313.5999999999953,0.0,0.0,0.49918890459928567,-8.888889624358853e-12,2024-06-28,False,0.4999307346086742,-22500,-22500,3.487,3.485,15.682500000000001,45.00000000000504,78412.5,FILLED,280.4281000000192,44900,78677.24560000002,22400.0
2024-08-01,3.502,3.483,CLOSE,117869.40560000003,11200,0.0,156879.00560000003,-0.002400155990807895,-377.4400000000023,-347.2000000000015,0.0,0.0,0.2486604236864183,-3.2720492981752614e-12,2024-07-31,False,0.24948758686476774,-11200,-11200,3.502,3.5,7.840000000000001,22.399999999997533,39200.0,FILLED,78677.24560000002,22400,117869.40560000003,11200.0
2024-09-02,3.381,3.332,CLOSE,155706.63664000004,0,0.0,155706.63664000004,-0.000982735474424179,-153.16895999998087,-123.20000000000135,0.0,0.0,0.0,1.801581106519734e-11,2024-08-30,False,0.24300516795134258,-11200,-11200,3.381,3.379,7.568960000000001,22.399999999997533,37844.8,FILLED,117869.40560000003,11200,155706.63664000004,0.0
2024-11-01,3.964,3.979,CLOSE,116832.06328000003,9800,0.0,155826.26328000004,0.0007682822170038683,119.62664000000223,147.00000000000122,0.0,0.0,0.25024151371667286,3.197442310920451e-12,2024-10-31,False,0.24961556449171526,9800,9800,3.964,3.966,7.773360000000001,19.600000000002193,38866.8,FILLED,155706.63664000004,0,116832.06328000003,9800.0
2024-12-02,3.997,4.031,CLOSE,155975.23308000003,0,0.0,155975.23308000003,-0.00042700207879764474,-66.63020000001416,-39.20000000000439,0.0,0.0,0.0,-1.1926459819733282e-11,2024-11-29,False,0.250963664189054,-9800,-9800,3.997,3.995,7.8302000000000005,19.59999999999784,39151.0,FILLED,116832.06328000003,9800,155975.23308000003,0.0
2025-02-05,3.93,3.887,CLOSE,117040.64772000004,9900,0.0,155521.94772000005,-0.00290613676959528,-453.28535999997985,-425.70000000000147,0.0,0.0,0.24743324375850345,1.944044925039634e-11,2025-01-27,False,0.24957039160207162,9900,9900,3.93,3.932,7.785360000000001,19.79999999999782,38926.8,FILLED,155975.23308000003,0,117040.64772000004,9900.0
2025-05-06,3.886,3.903,CLOSE,77763.99396000005,20000,0.0,155823.99396000005,0.0032833233534634854,509.9462400000193,537.9999999999982,0.0,0.0,0.5009498089237654,1.8911094912255066e-11,2025-04-30,False,0.2525129118658614,10100,10100,3.886,3.888,7.853759999999999,20.199999999997775,39268.799999999996,FILLED,117040.64772000004,9900,77763.99396000005,20000.0
2025-06-03,3.946,3.957,CLOSE,367.7178000000422,39600,0.0,157064.91780000002,0.0007704903956426978,120.923839999974,175.59999999998917,0.0,0.0,0.9976588164616857,-1.9475976387184346e-11,2025-05-30,False,0.4938653786152183,19600,19600,3.946,3.948,15.476160000000002,39.19999999999568,77380.8,FILLED,77763.99396000005,20000,367.7178000000422,39600.0
2025-07-01,3.98,3.988,CLOSE,161349.81204000005,0,0.0,161349.81204000005,-0.0011755979432569452,-189.9057599999942,-79.20000000000886,0.0,0.0,0.0,5.9543481256696396e-12,2025-06-30,False,0.9756490450199707,-39600,-39600,3.98,3.978,31.505760000000006,79.19999999999128,157528.80000000002,FILLED,3852.517800000042,39600,161349.81204000005,0.0
2025-08-01,4.148,4.133,CLOSE,673.9833000000799,38700,0.0,160621.0833000001,-0.004516452363881873,-728.7287399999623,-580.4999999999876,0.0,0.0,0.995803892701052,2.972910806420259e-11,2025-07-31,False,0.9956237194758862,38700,38700,4.148,4.151,32.12874,116.1000000000044,160643.69999999998,FILLED,161349.81204000005,0,673.9833000000799,38700.0
2025-11-03,4.752,4.763,CLOSE,46255.265220000074,29100,0.0,184858.56522000005,0.0006895528828669839,127.38191999995615,165.29999999998617,0.0,0.0,0.7497802432635366,-2.892619477279368e-11,2025-10-31,False,0.24700018054801692,-9600,-9600,4.752,4.749,9.118079999999999,28.80000000000109,45590.399999999994,FILLED,673.9833000000799,38700,46255.265220000074,29100.0
2025-12-01,4.646,4.687,CLOSE,220.9602000000741,39000,0.0,183013.9602000001,0.010380146284246772,1880.1949800000293,1919.1000000000179,0.0,0.0,0.9987926593153953,1.2569500995596172e-11,2025-11-28,False,0.25364629154742885,9900,9900,4.646,4.649,9.20502,29.700000000001125,46025.1,FILLED,46255.265220000074,29100,220.9602000000741,39000.0
2026-02-02,4.68,4.6,CLOSE,329.9602000000741,40000,0.0,184329.9602000001,-0.02340170138538744,-4417.0,-4409.0000000000255,0.0,0.0,0.9982099480754942,2.5579538487363607e-11,2026-01-30,False,0.02497094452240927,1000,1000,4.68,4.683,5.0,3.0000000000001137,4683.0,FILLED,5017.960200000074,39000,329.9602000000741,40000.0
2026-07-01,5.009,4.998,CLOSE,50379.94820000007,30000,0.0,200319.94820000007,-0.003829191667421794,-770.012000000017,-729.9999999999951,0.0,0.0,0.7485025897186207,-2.0747847884194925e-11,2026-06-30,False,0.24943948342065583,-10000,-10000,5.009,5.006,10.012,30.000000000001137,50060.0,FILLED,329.9602000000741,40000,50379.94820000007,30000.0
2026-08-03,4.624,4.599,CLOSE,94732.67588000008,20400,0.0,188552.2758800001,-0.007462613605113244,-1417.6723199999833,-1379.9999999999866,0.0,0.0,0.49757871954677124,-4.149569576838985e-12,2026-07-31,False,0.23459340112077295,-9600,-9600,4.624,4.621,8.872320000000002,28.799999999992565,44361.600000000006,FILLED,50379.94820000007,30000,94732.67588000008,20400.0
2026-08-14,4.737,4.737,OPEN_TERMINAL,191286.9611600001,0,0.0,191286.9611600001,0.0004324447223758021,82.68528000000515,163.20000000000016,0.0,0.0,0.0,7.311484750971431e-12,2026-08-13,False,0.5046500172294583,-20400,-20400,4.737,4.734,19.31472,61.20000000000232,96573.6,FILLED,94732.67588000008,20400,191286.9611600001,0.0
