cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,Q2_MATCHED_RAW_REPORTED_PE,2023,-0.06333731241536893,-0.06333731241536893,-0.06075502720948667,0.09696517781647024,-0.6265654184070086,-0.10332024143227886,242,0.6852599184757209,3,42.38832000000001,155.4000000000059,False,5.661604518536478e-11
BASE,Q2_MATCHED_RAW_REPORTED_PE,2024,-0.039745898320119086,-0.039745898320119086,-0.039639405703836395,0.04285617968166642,-0.9249402536174698,-0.061420451543078805,242,0.2307010665664315,6,91.47052000000001,252.799999999986,False,4.217781679471955e-11
BASE,Q2_MATCHED_RAW_REPORTED_PE,2025,0.0828159401036802,0.08246145390210405,0.08116696886633548,0.06206066724402925,1.3078649081740967,-0.03733678051381384,243,0.3542584003826695,10,115.1248,320.3999999999839,False,3.370814738445915e-11
BASE,Q2_MATCHED_RAW_REPORTED_PE,2026,0.028856188239067795,0.047287646358035396,0.060925898185722936,0.17203350870172007,0.3541513432209255,-0.07813456790924686,149,0.9204933490711278,5,46.749140000000004,133.7999999999975,False,2.7625901566352695e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2020,0.1562294700000004,0.1555389635594154,0.1474584124856508,0.07570472307803724,1.9478099448781958,-0.060260772337224294,243,0.24909739990339325,6,128.506,363.09999999998956,False,3.47313289239537e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2021,-0.0817563107088076,-0.0814339526183611,-0.07831354009417907,0.11489355694972735,-0.681618205348502,-0.1667328325941641,243,0.5507171096349213,8,155.21116,450.00000000001705,False,5.3660187404602766e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2022,-0.18027570116775488,-0.18027570116775488,-0.19193661188448907,0.11647349585521351,-1.6478994682453993,-0.22575459404016945,242,0.5042067399014205,7,75.95732000000001,226.89999999999884,False,3.8767211663071066e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2023,-0.058741199233395054,-0.058741199233395054,-0.05800826753780697,0.07118210104284915,-0.8149277232332326,-0.07803471757005397,242,0.45723255107678257,5,60.21226,203.10000000001085,False,5.206857167650014e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2024,-0.04797839998221606,-0.04797839998221606,-0.04822656752445609,0.0433568506137967,-1.112317127321738,-0.06285495409419727,242,0.25258215235353193,7,86.68018000000001,239.59999999998797,False,3.092281986027956e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2025,0.1898553157142031,0.18900444892801826,0.17824946588488602,0.10102625544318264,1.76438753572465,-0.05279478610072645,243,0.5848832233353822,7,113.07288,332.9999999999892,False,4.0472514228895307e-11
BASE,Q3_MATCHED_EPS_PROFIT_NO_PE,2026,0.03070781614205135,0.05035058233459511,0.063882265844087,0.1722454540768685,0.37087925592264437,-0.07805076779144254,149,0.9201241887529297,4,43.199040000000004,122.99999999999613,False,5.4569682106375694e-11
BASE,C0_ORIGINAL_GUOSEN_EPS,2020,0.0,0.0,0.0,0.0,,0.0,243,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2021,0.0,0.0,0.0,0.0,,0.0,243,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2022,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2024,0.23580246769999852,0.23580246769999852,0.22612247479572278,0.1728963036022613,1.3078502552368352,-0.1237698051689185,242,0.507437028081957,3,92.00646,267.59999999995983,False,3.842615114990622e-11
BASE,C0_ORIGINAL_GUOSEN_EPS,2025,0.16630618498642738,0.1655680381532345,0.16252182319625796,0.13573726001485426,1.1973265349431141,-0.10060198766385221,243,0.8380088771844697,5,122.08124,321.50000000001893,False,4.7066350816749036e-11
BASE,C0_ORIGINAL_GUOSEN_EPS,2026,0.021924663609037102,0.03585216828745442,0.052819796965093785,0.18801667621418144,0.2809314472984486,-0.09854656028128625,149,0.9909324708838794,2,63.89096,191.40000000000725,False,5.638867150992155e-11
BASE,BUY_HOLD,2020,0.2814884467999998,0.2801811402090982,0.27355207408866355,0.22973862748596008,1.1907099693340903,-0.16055455715202166,243,0.9980743079350705,1,39.91064,145.2000000000055,False,2.7284841053187847e-11
BASE,BUY_HOLD,2021,-0.03909048117061911,-0.03893278801219865,-0.02383188177217863,0.17830056468572633,-0.13366128040135403,-0.16951436057712796,243,0.9850610403433633,0,0.0,0.0,False,8.185452315956354e-11
BASE,BUY_HOLD,2022,-0.1955425417304226,-0.1955425417304226,-0.19953602070306542,0.18977907942455732,-1.0514121014186222,-0.2688464292333853,242,0.9646426639612224,0,0.0,0.0,False,2.8194335754960775e-11
BASE,BUY_HOLD,2023,-0.0916107335204824,-0.0916107335204824,-0.08841361175105267,0.12407304945822596,-0.7125932032549951,-0.18895188368823768,242,0.9467762506277704,0,0.0,0.0,False,2.6147972675971687e-11
BASE,BUY_HOLD,2024,0.15920797025504138,0.15920797025504138,0.16860164826666224,0.205190869607964,0.8216820202029026,-0.11679840124068283,242,0.9267134558125625,0,0.0,0.0,False,2.830802259268239e-11
BASE,BUY_HOLD,2025,0.19000526796167636,0.1891536772596284,0.1826290577328328,0.13628707555074462,1.3400321123247918,-0.09414639544678001,243,0.9266042470655912,0,0.0,0.0,False,2.773958840407431e-11
BASE,BUY_HOLD,2026,0.020090666215121258,0.03283455662211168,0.04677594553211755,0.1705115478268411,0.2743271416409857,-0.08979668519913939,149,0.9004276520099145,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2020,0.05012824279999979,0.049916888845597585,0.05205048533109705,0.08185023622348929,0.6359234589009001,-0.0961077809304831,243,0.16373208451238583,5,234.95144000000002,634.9999999999977,False,4.3087311496492475e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2021,-0.07098795210119593,-0.07070640131766974,-0.06601795163948324,0.12077198494942017,-0.5466329932983369,-0.16667741727806454,243,0.561742703155551,8,222.59068,621.2000000000265,False,4.661160346586257e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2022,-0.1797093581542006,-0.1797093581542006,-0.19062233772117532,0.12190680176310081,-1.5636726988507836,-0.2436330101509789,242,0.59452745647226,7,138.13544000000002,371.6000000000031,False,4.865796654485166e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2023,-0.052317120150275245,-0.052317120150275245,-0.050324245804862056,0.08275735630947526,-0.6080939272234849,-0.08564521254898357,242,0.5223483155891988,5,126.96612000000002,372.59999999999786,False,3.291233952040784e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2024,-0.048924971120155356,-0.048924971120155356,-0.048957316593421174,0.04910092847733166,-0.9970751696889645,-0.06523917077175435,242,0.27649629794579555,7,160.37388000000004,443.19999999998225,False,3.3509195418446325e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2025,0.15324498897794073,0.15256852357555417,0.1466290045374394,0.09612569870000444,1.5253881794404334,-0.05301625026456454,243,0.5450543090717398,7,207.71772,553.2000000000183,False,3.842615114990622e-11
STRESS,Q1_RELATION_QUALIFIED_PE,2026,0.030022415701362163,0.04921640218202007,0.0628344478120816,0.17243705543554053,0.3643906331697367,-0.07827744483007888,149,0.9209485098029698,4,73.53388000000001,192.99999999999991,False,3.9108272176235914e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2020,0.05012824279999979,0.049916888845597585,0.05205048533109705,0.08185023622348929,0.6359234589009001,-0.0961077809304831,243,0.16373208451238583,5,234.95144000000002,634.9999999999977,False,4.3087311496492475e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2021,-0.0557115877999891,-0.055488804127817606,-0.05448257515167261,0.0721180666941484,-0.7554636119508357,-0.10976613600654561,243,0.3167674843773203,7,160.56236,447.5000000000201,False,3.4788172342814505e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2022,-0.1634842608492879,-0.1634842608492879,-0.17164313525839647,0.11694339322847903,-1.4677454665869616,-0.2286262024469037,242,0.5571383323949839,6,124.48108000000002,334.3000000000043,False,3.9960923459148034e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2023,-0.0641806007613854,-0.0641806007613854,-0.06165978238749836,0.0969209471970065,-0.6361863371203494,-0.10359088973513508,242,0.685255850748776,4,88.47752,255.40000000000336,False,2.773958840407431e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2024,-0.05138064206931902,-0.05138064206931902,-0.05194758374132602,0.03993772091117571,-1.3007147768111529,-0.06292666508359726,242,0.23051409793746794,5,149.45676000000003,421.9999999999818,False,3.456079866737127e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2025,0.07584647424265702,0.0755228491157177,0.07493321728551439,0.06517811695252367,1.1496683363849929,-0.0473095545258261,243,0.3533330653985365,6,162.95344,423.4000000000129,False,3.512923285597935e-11
STRESS,Q2_MATCHED_RAW_REPORTED_PE,2026,0.027905168301488696,0.04571581947536408,0.05942416744885284,0.17203636605888517,0.3454163140629984,-0.0783394388390381,149,0.9203480259651484,5,85.79536,224.49999999999903,False,4.18367562815547e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2020,0.15392355200000016,0.15324389694913437,0.14546405914377694,0.07563340624770358,1.9232779053659717,-0.06060552639950621,243,0.2492226183535565,6,251.6896,672.1999999999947,False,3.1377567211166024e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2021,-0.07740027322017969,-0.07709436056746091,-0.07386972717111046,0.11252922002241778,-0.6564492951821254,-0.1579754015699503,243,0.5460945728381622,8,244.09964,673.5000000000255,False,4.126832209294662e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2022,-0.16622642429643714,-0.16622642429643714,-0.1756987066470025,0.10992332329410147,-1.598375134428187,-0.2121241367728932,242,0.46939912280564455,7,135.94788,362.69999999999527,False,4.1382008930668235e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2023,-0.059928290268211004,-0.059928290268211004,-0.05927288495118289,0.07113975531308518,-0.8331893283906256,-0.07823258382610872,242,0.4575403069456496,5,122.68924000000001,359.3000000000037,False,3.7559289012278896e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2024,-0.04890651711385299,-0.04890651711385299,-0.04894036357971987,0.04905086620982053,-0.9977471829013586,-0.06514539037173146,242,0.2762983881302229,7,176.29268000000002,487.19999999998043,False,2.8393287720973603e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2025,0.18260709250394955,0.18179112508080278,0.17210884937541285,0.10051690999202478,1.7122377656562295,-0.05292860764046593,243,0.5653198829575208,6,229.39968000000002,615.8000000000288,False,4.979483492206782e-11
STRESS,Q3_MATCHED_EPS_PROFIT_NO_PE,2026,0.030132649259283002,0.049398781598684494,0.06299097884373346,0.17233622665741608,0.3655121158533431,-0.07817375503005192,149,0.9204533270606713,4,82.32564,218.19999999999993,False,4.9539039537194185e-11
STRESS,C0_ORIGINAL_GUOSEN_EPS,2020,0.0,0.0,0.0,0.0,,0.0,243,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2021,0.0,0.0,0.0,0.0,,0.0,243,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2022,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2024,0.23369877139999976,0.23369877139999976,0.224347465439114,0.1724603592768981,1.300863957258185,-0.12363830315961839,242,0.5069434105175861,3,183.54572000000002,492.70000000000346,False,2.887645678129047e-11
STRESS,C0_ORIGINAL_GUOSEN_EPS,2025,0.15941267152014862,0.15870715435223617,0.15641318523103853,0.13423886873964191,1.1651855137009832,-0.10072752545491472,243,0.8196137803421789,5,247.35660000000001,624.1000000000118,False,5.525180313270539e-11
STRESS,C0_ORIGINAL_GUOSEN_EPS,2026,0.021265935744197044,0.034767925229411016,0.05175739369288371,0.1879369618651727,0.27539762896675335,-0.09850841564060342,149,0.9904922365229132,2,121.78576000000001,316.49999999999466,False,5.638867150992155e-11
STRESS,BUY_HOLD,2020,0.2808047000000005,0.2795009010867859,0.27305189524466833,0.22987665769421262,1.1878191460739282,-0.16066236988387847,243,0.9987206656200581,1,79.86,241.99999999999483,False,2.7284841053187847e-11
STRESS,BUY_HOLD,2021,-0.039111349294704896,-0.03895357367069714,-0.023836465947466953,0.17839610318891394,-0.13361539585999332,-0.169595750542091,243,0.9855969179255238,0,0.0,0.0,False,6.184563972055912e-11
STRESS,BUY_HOLD,2022,-0.19565117943640215,-0.19565117943640215,-0.19964698390479674,0.18990571438352594,-1.05129529436696,-0.268995792431154,242,0.9652750460694337,0,0.0,0.0,False,2.8194335754960775e-11
STRESS,BUY_HOLD,2023,-0.09167400984745548,-0.09167400984745548,-0.08847266870396875,0.1241588715812183,-0.7125762950100147,-0.1890726243471281,242,0.9474324087978188,0,0.0,0.0,False,2.6147972675971687e-11
STRESS,BUY_HOLD,2024,0.15932903507643253,0.15932903507643253,0.16873479424714566,0.20533270493983924,0.821762876481774,-0.11686865062529536,242,0.9273877392829509,0,0.0,0.0,False,2.830802259268239e-11
STRESS,BUY_HOLD,2025,0.19012989494689664,0.18927770253141757,0.1827450657396009,0.1363716749344863,1.3400514866990718,-0.09420692481264746,243,0.9271793006413872,0,0.0,0.0,False,2.773958840407431e-11
STRESS,BUY_HOLD,2026,0.019527086784026232,0.03190793735475157,0.04589350268381365,0.17060157944662785,0.2690098346842755,-0.08984209152720381,149,0.9009121768927896,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
