path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_006_2020-03-31_2019-03-31.json.gz,4821,c23837f5d47fc2476657af56bb9ddc2b3a630821742cd145c4591c3cab48288e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643391137000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_006_2020-03-31_2019-03-31.metadata.json,571,cb8caf38036a7406899c49501222f689372c7a72e444b58cac3189f6c258abb3,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643393162100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_007_2018-12-31_2017-12-31.json.gz,4132,60eeba87eba3d4e48b8f8a66f8e701ce341726342504576e7a833d3e90bed545,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643612620000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_007_2018-12-31_2017-12-31.metadata.json,571,64f0cf19e70161dc21ab068da0d534c16b4978f360ede5e57f94d10fa76c43e5,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643615312600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_008_2017-09-30_2016-09-30.json.gz,3332,12378d8196ca037d951309f680a47856e87745013bc0d7d0f554733f1145d93e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643429809500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_008_2017-09-30_2016-09-30.metadata.json,571,2abd6936cc0c7babfbf9c1807725fd36c1e3981729298b3472a234d813ca27d5,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643433860100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_009_2016-06-30_2015-06-30.json.gz,3849,5023b8e51ef81a337e39f817c39b2ff0b283a75118d04a135991b2ddd79fb567,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643510125000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_009_2016-06-30_2015-06-30.metadata.json,571,97916d55b586f8bc791ad3e20e5b85f18cef18ce4c6c3e1325ab29e013d8ce4d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643510632200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_010_2015-03-31_2014-03-31.json.gz,2185,d8ac6a291f3206533e2f081ba399e6a7a5bc11735b783ea68772c50d32a5c0a1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643510632200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_010_2015-03-31_2014-03-31.metadata.json,571,20ae83e963e0e6d4e7f3fba7d5504a4d44ed3f4f17ed3815855970a8d0f1f1b9,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643518670500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_011_2013-12-31_2012-12-31.json.gz,3007,4f51c00287aad5cdc657a622eec5e491a038f4ad54a84ac9bba88033cc7896d2,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644782174300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_011_2013-12-31_2012-12-31.metadata.json,571,c45630dbd733a1641f6ddaeccd4a066654251692c8f5e76ef5793d7d60035a42,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644785926300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_012_2012-09-30_2012-03-31.json.gz,143,88db6b08eb26db5637cc21b7def02b6f0820628f41e9e9b03b4fb502be1ebfe9,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643657787800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/cashflow/batch_012_2012-09-30_2012-03-31.metadata.json,543,8d076e3f18ba1748041260571e1de7a2e7150e2d7d7b82cd98f5e1566d73e58a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643659998000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/profile/index.html.gz,33332,957b566f0093bac49f0df0184fb3e962e8046e9d8f2da3321beed5aa42603485,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160590710437400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601456_SH/profile/index.metadata.json,444,55da45847cf7325b66b70a9550af1e5a8428e17797f59541449c08c0253920a0,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160590713465600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_001_2026-06-30_2025-06-30.json.gz,6515,28541b183ba7d8b382b157f9e3603b67298849fb2d0cd46fb60e622fe9ed1c14,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643636306700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_001_2026-06-30_2025-06-30.metadata.json,570,6a10bc9fea4df96d70b1b91215d82334f61b1226c26a889923d46c03385c76d8,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643638337500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_002_2025-03-31_2024-03-31.json.gz,6595,f4e495a84cae96d1d2c333f3639012a86f4caa0d8e6ca49ea35421e0f3b3b558,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643756601800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_002_2025-03-31_2024-03-31.metadata.json,570,d6cb1fea1e1b35f5c542c231a2857dfed605c76e9fa3d242b9b9ed373d66cfb4,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643758614600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_003_2023-12-31_2022-12-31.json.gz,6711,15561f1eca0f68f2f270c88438949bb3aa47f826382248893b3a71f4ed37c487,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643793266100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_003_2023-12-31_2022-12-31.metadata.json,570,b09f7c34363c5ea87a99e4eca21692d0498eb653b2b20fba9f4d6451f574d747,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643797691400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_004_2022-09-30_2021-09-30.json.gz,6631,fcb6c0df425ef5e95294eef7b98589037a6c21527d434d4cadddce2f75a0e608,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644908782200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_004_2022-09-30_2021-09-30.metadata.json,570,2ba67861e03148bf67fcff7a68ec0739afb38a707b486b5c735010eadc5b9b51,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644913409800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_005_2021-06-30_2020-06-30.json.gz,6356,1af5605917d8d158eb2400e91bf1a0a114449b1e53a318be01353f7374eff1b4,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643901639600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_005_2021-06-30_2020-06-30.metadata.json,570,d8730ef387c6dc869863bbf630716c214cbbb7df5014f6d1977fa9c652012987,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643904637800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_006_2020-03-31_2019-03-31.json.gz,5933,d8ff88d2154a83af3d9ee80fa69d3f1cc0719eb063beb317d184a1fef966c3bd,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643934596200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_006_2020-03-31_2019-03-31.metadata.json,570,3ceefb669960fc33d107369c447d7982661bf67cdd52f8ed350cd2c293803ef3,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160643936609700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_007_2018-12-31_2017-12-31.json.gz,6079,4dba8cac6fde2151fac9a70c29ffd03cc114df6a43e87cf0a10e585c6d9622e1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644051974600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_007_2018-12-31_2017-12-31.metadata.json,570,d00e29f643928e4867b98d428891692aee87fe4c9dc90ac1d8df0e2bb929c573,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644054186900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_008_2017-09-30_2016-09-30.json.gz,5940,181097399070b28596a6216918d7c6dd6eac36ba1b41f3f883d5c91fe5f2f10a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644172046900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_008_2017-09-30_2016-09-30.metadata.json,570,6f89ac52563d20886d79a5b8edaad1f349b38c229bf484ab1d459b77a2541c44,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644174647400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_009_2016-06-30_2015-06-30.json.gz,5827,6eb27c13a6d8693535627ee233ead92a1bb32f2410704892c64fa49dee69570f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644118693400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_009_2016-06-30_2015-06-30.metadata.json,570,3a2e202f13c79638206c055409b56ea432a2050e9216274bc64438f17ea4e29e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644120704000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_010_2015-03-31_2014-03-31.json.gz,5601,808d4784d852a5df317410db95005bc75ed45b0c28417e52ca74518c2c156722,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644216881300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_010_2015-03-31_2014-03-31.metadata.json,570,e5701779e590c1546a030628370d6742e193d65534ef8794077347d5d9e8e66d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644219289700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_011_2013-12-31_2012-12-31.json.gz,5399,e9989a2cd2bf72873a5c55956b4a93a6aea9e8395895b6eeaa61168a8e0f5ced,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645247352700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_011_2013-12-31_2012-12-31.metadata.json,570,7b363b5f8f727c5d58ef2e9408b9b399209d34d5981251eb6ff17b85de37cf80,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645251373900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_012_2012-09-30_2012-03-31.json.gz,2942,d5d319dc0bb887d107941318069cb44dfa4dd27d846e0a19480134252f35e7a9,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644326968600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/balance/batch_012_2012-09-30_2012-03-31.metadata.json,544,740f7b3675c15383b98122d428f935598b247ffed3e4312e178bb6f6e15a6ba6,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644328982800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_001_2026-06-30_2025-06-30.json.gz,6499,6f419bb87604545a48ba025dfcb7e1915e8ade708e3b7c1436524d40afd82cde,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644300483100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_001_2026-06-30_2025-06-30.metadata.json,571,fd83379b8f9080c2552fc2ec3e91e688fb8ce84e74e21a2b06b807323a3c3500,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644302493000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_002_2025-03-31_2024-03-31.json.gz,6102,1a744676b77e96101656d040cb1f03cc8f4dbdeaaed73d8c46cb6fba2aa4d0ca,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644413063700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_002_2025-03-31_2024-03-31.metadata.json,571,a81c790c8afce5e7de5a65a5424b62b7cd96bdd46e341715522fc2541d504bb9,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644415073900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_003_2023-12-31_2022-12-31.json.gz,6772,95b25b9f1afe878f9782493ccbb6f1ed68a6c6fff9a5506e58a70dd67a65e307,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645441395900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_003_2023-12-31_2022-12-31.metadata.json,571,d513441cc82365accd99003472bce539175b22d44b42e2e6dfcc7607468c53ef,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645446176400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_004_2022-09-30_2021-09-30.json.gz,6250,28a06fa456e8c713a5e5a326faf8451ca9ee8f87002a80d42945a69e980ba7b7,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644473553700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_004_2022-09-30_2021-09-30.metadata.json,571,02ac5713ba6dee304f78abfe25e67e6c7a7773e29661236cb340f20844e8490f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644475560500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_005_2021-06-30_2020-06-30.json.gz,6553,ddea8a3a634c522da8d1ff74b15fffe41d64e560c885aa14b8aa91f48dc81d22,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645508293100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_005_2021-06-30_2020-06-30.metadata.json,571,8607d054f7b65a153914c05f405588431f4acfc3c6805808ec3201860947f611,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645512325700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_006_2020-03-31_2019-03-31.json.gz,6023,a9dad81e1f4dca72a389e18a4bd0a7aab2c18e75bd45709f6258afb6f59d87f5,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644692802400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_006_2020-03-31_2019-03-31.metadata.json,571,e29cdb03e7ef4809b48ca1bdda36a5ba526f06ce123e32ba231490077760b6aa,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644698846900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_007_2018-12-31_2017-12-31.json.gz,6235,297b0b9b016aa4f04c60dc33ac9a3fcf1f3b5d98d075c62d00fc92bf64e9a5d4,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644636091000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_007_2018-12-31_2017-12-31.metadata.json,571,cd437c7fd443ec884cc6d64748f6d2623d07763d13a67ce7bd6314526569366e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644638100000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_008_2017-09-30_2016-09-30.json.gz,6004,b2ce99e30ae3280dacf3c51ee98e9b041189fe19c150efdaaa2978eaacf8d60d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644740438900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_008_2017-09-30_2016-09-30.metadata.json,571,157b7000bd436d6f13f6b4fc1a2bcf2417a9f1785bd9b7f7f502f97450b49ebd,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644742454500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_009_2016-06-30_2015-06-30.json.gz,6192,d65279e5b9187bb50a0581a90c3ee6d6c4debe47060ae019ad867ba18d3668a6,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644785926300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_009_2016-06-30_2015-06-30.metadata.json,571,7a3978e628aa8290ed393b3aff12992161bd986adaf44baf8299362c6340ef33,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644791949800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_010_2015-03-31_2014-03-31.json.gz,5469,02c59ed7b9cef5ae43c218cfab9528ef62e31bee79e8974e75702093c067d027,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644837189200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_010_2015-03-31_2014-03-31.metadata.json,571,0cc8a0eeb1f4cef84417bd10461b62f272c94993cc621c182ac5ac24fbd618ea,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644839209500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_011_2013-12-31_2012-12-31.json.gz,5927,ca1fea7f72627e031ce17c602c5d7c7878c168c9fd97347b18e5735e736850dd,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644882537000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_011_2013-12-31_2012-12-31.metadata.json,571,e72500a7249b5a980f9102637cfa2d887743d64de5fd37f0971f916c6d5de4a5,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644886556200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_012_2012-09-30_2012-03-31.json.gz,3510,8045dfb121d90729bd222905ffc8ce34c8392ab47f0711659266786a6e28f05d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645013037000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/cashflow/batch_012_2012-09-30_2012-03-31.metadata.json,545,5365b4e1cfea7ff229afb38bfb18d8775a0109622b37373107402a27c50ee6d1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645045114800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/profile/index.html.gz,33331,b11aa20a4f411ce98d169cbed7c33dc8c83fdc15723a4c51325f827283229661,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160590713465600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601555_SH/profile/index.metadata.json,444,946213d74ed2170f4406d76694fcf71fab7eac68ff8caa77330134521369b80b,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160590752518000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601577_SH/balance/batch_001_2026-06-30_2025-06-30.json.gz,5267,bde5775f7742ef36089b981d054e9eb07a7ffdf46850de69d2740654c5353ee0,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644944063200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601577_SH/balance/batch_001_2026-06-30_2025-06-30.metadata.json,570,1a8b92e7374e467b888ab1cccc2d513114f960b053a5cd47f7b0fe691d0f7899,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160644956039500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601577_SH/balance/batch_002_2025-03-31_2024-03-31.json.gz,5281,9afb8c704b4d35f22c744788496fb4047604fe7a8d047f6b3d4fb6a8c4799acd,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645002887400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601577_SH/balance/batch_002_2025-03-31_2024-03-31.metadata.json,570,0c0403c235df08edb7e90e2e2f9edda2bf63aec4863bca8927b0c09b71df8b44,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645006924200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601577_SH/balance/batch_003_2023-12-31_2022-12-31.json.gz,5194,5644c89fc61812c4afb2e5800ed4193955b22276a377b7b4be1f76a30b868638,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645054242300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/financial_sector_statements/601577_SH/balance/batch_003_2023-12-31_2022-12-31.metadata.json,570,53cff7bd7db923a030905b6c8aa68d8c6f25a4f6c27b24d89f0522c30f4c2e47,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788160645060328400,False
