path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20260331.joblib,1377,0224c576366b741b8019b71337781a7a3a7f58d73f0c151ae1e0807f11b5ef8c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986429920200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20260430.joblib,1377,baae5eb7242027db7090ec84dd84ddc13802a9c159f5d95f104b180192582614,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986528171500,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20260529.joblib,1377,d823afd582ea160e0c298c2cc8f2d200c96e4fd8b6f8f8ee8bbd9767f3ad119f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986593381900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20260630.joblib,1377,d823afd582ea160e0c298c2cc8f2d200c96e4fd8b6f8f8ee8bbd9767f3ad119f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986640803300,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/fitted_models/Q3_MATCHED_EPS_PROFIT_NO_PE_20260731.joblib,1377,e59fa15f1b702140a30ffc9d976e19dedd30a533fc539c398adcf9b4aadd3c35,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986688627700,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/metrics.csv,2922,7858d3946f3413a9dec06676915f297cb7919ca745abc332f7e37a8638f0cca6,git,[],510300、沪深300及既有研究别名直接路径,1788726994770473600,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/monthly_features_and_mature_labels.parquet,38888,309dcd7fbf98f410f75ed0f5b540b0225502e296a036a819aedf999b311fa264,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726981205094000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/result.json,15164,7bee7089ee13f630ba9d6d69585666e9e6ebdda35b4a5eda74d38163cf55d668,git,[],510300、沪深300及既有研究别名直接路径,1788726994808056400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/saved_numerical_verification.json,892,282cf07ab03a20b7d5683026f2f2aeb2a1c806891b71ba8ec91d1e620940ab02,git,[],510300、沪深300及既有研究别名直接路径,1788727074313062800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/signals.parquet,32652,72f25619f9c43f269cdf9f55cc215d6c9b8328f0653e3ae165dd15400a294510,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788726986720600800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/training_receipts.json,513499,b9d1cf24dfcb4b13ddbdf1dd72ec398182f0e91ced768551ff6988ddb32f6262,git,[],510300、沪深300及既有研究别名直接路径,1788726986720600800,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/uncertainty.json,4963,4dac62c2c16974b2d317ec42b61b4b5346c9fbee30f7f42478cdefa3feb86627,git,[],510300、沪深300及既有研究别名直接路径,1788726994782092400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v1/yearly_metrics.csv,15662,52f314225f6652c1432c118eb705fe1321f84021471876484681dd5eb0ffdc41,git,[],510300、沪深300及既有研究别名直接路径,1788726994782092400,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/BASE_Q1_RELATION_QUALIFIED_PE_全部进出场成交.csv,15430,0d9da5f6041e20c02381eee60b32e57549cc7a11a6403fe1e01b60c394a2cb09,git,[],510300、沪深300及既有研究别名直接路径,1788755301826220000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/BASE_Q2_MATCHED_RAW_REPORTED_PE_全部进出场成交.csv,14254,34d64f3a5291948b596e836f0aca3cf03b3cb9259015586daf53dc7bd3ee7b5a,git,[],510300、沪深300及既有研究别名直接路径,1788755301998436200,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/BASE_Q3_MATCHED_EPS_PROFIT_NO_PE_全部进出场成交.csv,15828,c85746bea3f27c75c406f433b52d4b34d43e16d8abb1f15435ec38ad45b8a859,git,[],510300、沪深300及既有研究别名直接路径,1788755302150601900,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/BASE_all_evaluation_returns.parquet,74848,5f7233bd3221d0e72c6ac47872e420e959e102e353f1fe5977df98cc98018df8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755302363437000,False
reports/research/510300_forward_eps_valuation_consistency_policy_v2/BASE_block20_saved_bootstrap_statistics.parquet,176941,ba6d5e0b6ee6bac97aff910dbf5b7b383fddee00abda029a132859a052b6f4aa,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788755305432324200,False
