path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004369.parquet,17816,edea784d9b4ecf5bf384eeefe08b22bd7cc3461410b25ea8f8e2ed4d330ee89c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862181493912300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004370.parquet,19886,80302ea5e089ab67afe82a128bf8620b76dc2990c944cb58d19ac1774c4a3511,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862181344265000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004371.parquet,25879,473a1ce348b78e62087dada74844b3cc65445f9f357c4d4a8d00b253ca0be29b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862181655159900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004372.parquet,29081,993c656f3de9bb00a8c1781df89d547f1bec876d657cff0676a5daf4e53aee97,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862181871667200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004373.parquet,28759,5bc8fc3f46f77973e0d11fd559f7fbff7eea8638fc429a38bfb37e065bb46fae,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862182009162800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004374.parquet,25884,ab492e33b464a1c5eb0f9e763945e485723012a65ef57fc97d7893558acda9c6,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862182303159000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004375.parquet,22033,807f79dd489bdbff875809755159f34b700fda1c6fdd52cfbd37c1fb7183c1a8,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862182310638600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004376.parquet,20735,2444a5d9172dcc820e6351134d414b13fb4a27e6b8f702aab39ac7798202fe6a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862182492538300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004379.parquet,16252,d928ce5e3be031ec6db7d2768c0aef3844d0dd9f640da8d62d458bfacc3d52fe,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862182637724100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004380.parquet,19647,d31003b9b74cdc2bdd192c19a329b8e7343684eb4a98f34abdc6929bf15aa907,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862182917238100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004381.parquet,15866,5babf385434e2c1c14160d338484ae7f222c0bf658a74fef2fac9b6dea3d7e2e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862183009275200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004382.parquet,18256,7ae794b5224092258f195aafeecb8a3dd8c5dfd311a66adc84c42e3ff4b1cba0,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862183267902900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004383.parquet,15912,3302bbe888f700aea6326fadd0740be77049ef1f12e044444ed0c700b3306bc4,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862183415629400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004384.parquet,17897,967fd062193900532aece310fb09c9438e7c1a91630bb406528891655e4154b5,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862183682224400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004391.parquet,15955,9ce5c8f44207578118a045c5ee4ecef84d796c0f07d9d3ee4d5fd2cd4f4daaa3,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862183868969200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004392.parquet,18540,bfb35e2e2eab0249a26970766fc571c430fc7d67d09488b910a3113e979eb55c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862184055849000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004393.parquet,15805,76de7f95687767ec532291bd8ecb89d93ae33681b0e5ae2de7b1432e14dcbfaf,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862184190849800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004394.parquet,17248,ff0e441048f9c1bc71c743ea4d9bdd2ecade87b2759aec9cbc76276d57be2d10,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862184480468500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004395.parquet,15946,c960339c70a93a044e480fa74e771d9d80f77473cbf7d7a76f6d4ec9ab83e93f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862184642275300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004396.parquet,18280,0aeac988adf324d379ae23204f8fc4adf97689b04eb100b13888791b544b8433,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862184873709700,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004423.parquet,25148,5f60ba73841d45c99d572640a886385349649df781607719270ec72e2bb8d978,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862185172029900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004424.parquet,26223,54ff118dab53f0876d914eaeba383b24a662699f872628f37cb42cd60178da9d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862185972431400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004425.parquet,21001,550555b830eb8b208de39f245c2213d8d23893941e56c26032f163355d739e9c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862185589251000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004426.parquet,17718,76b2fac8230b3a0305b40686cb3c6d2effa299a9b504aed57b272fc5c89a6b3f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862186166109300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004427.parquet,16377,8e138baee09db9ba155e7fcbcff3457fed8c7b8db72eee1dcca12f4efb312b0a,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862185850907900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004428.parquet,16097,bcebe143b66f7afb450b28e25472c67bc4c564f366a372538d2013878199a36c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862186072359400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004429.parquet,15957,7c94fb6b9984863c255b3ed3e30ad6ba60bb558ef4170526da96f3ad60423a75,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862186295847400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004430.parquet,15850,12df6a97faafea4010f43228a89f82b4652fbe69740925822e8c1739ea9a516d,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862186537315500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004431.parquet,15887,ab1173fe695d273e673432a8069072ae792e4ecf0ececb056118c942ecd0b3bc,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862186729204900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004432.parquet,19098,0248843837270c11532be3c401739e29c375197eb36ca2f1f3f0a36de44e0c04,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862187045796300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004433.parquet,23632,acec687e46b3b8c6b78723b0e9f9a3495e1763c2aae093cbd099866b674aca7c,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862187269499200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004434.parquet,26691,e48de688b7dc5604cd5008aff2155e650d1bb321d7f15d1b5ba693c6cb80419f,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862187668371500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004435.parquet,25673,b4083d39b0df3b59cf2fada547ea998c44bfe25b36dadeb254b73bb079d3d93e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862187668371500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004436.parquet,21710,284d6746f886d5dc2016e1e2320a87f8294803fec97843a4846ff1819c56a5df,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862187819103600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004437.parquet,19504,81378195af5981ef6ea950cb864c8645db2aa6710107d4e82312cd88a8534d4b,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862187927483900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004438.parquet,18611,95ef764098204d872b2c00ffb2f04f7e93af4a6c40c168a2289af61825ac199e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862188964095000,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004439.parquet,18282,c5ed81bb8b2ad6285a097a4a4fdf9d67286f26ed4e09c81ed38f1ca83e021527,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862188373881800,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004440.parquet,19023,e909c801523c27b9cdb6c1e8d9e6b274523106a602d4643fefe787ec16f64f25,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862189085728100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004441.parquet,18641,2c44225f671a9ac30c2b55c7d33c8b1ddad8e88c56724d4b0d8517a4610a9839,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862188714157200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004442.parquet,16129,9e787c71c56f08590cd1f2fa3e6802543380f0f029522130a3e6a279cbb90896,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862188955588300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004443.parquet,20093,026a76a7fb03a19879a92a1d5ddb3b34141d9e6ec9fa6269d6e2a21fd321d079,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862189225792300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004444.parquet,16309,3e06dd2a50bf731619239b2b1babe4409ef4434bb5e0e2ec9bdeb3c6f2ebfb04,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862189435629400,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004453.parquet,17467,557ea9b69842e289d0edf16396a619352638f26f661c3d8dc07f170bed15b258,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862190148126500,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004454.parquet,15810,ae229249137a2898c57473aa984e6db4e8a25e36ec392a0325212258c2962126,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862190322974600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004455.parquet,18655,5924429c93cfba2a7d548ea02de98ec4025e7118d158dd9e33abd0ef1cf06965,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862190008816300,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004456.parquet,15880,06e2b7ba81ec6043f2c86b76062c58c02a2b7bb924f26a5693a918389f69e441,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862190206262900,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004475.parquet,31093,6c0242c825bb0a8242ca86b76e90796877cf3c0fc4cd3593d53dd3b3cae67329,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862190650977600,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004476.parquet,27473,21898c2d7a1f4c327b68f3af391f690ee0cce6049b2fc2c32b457951bf4275ff,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862190976012200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004477.parquet,22517,833d35707c4dbadbc24d72f0bf2f8aba679c38471400c897f48aa9e6b8e00a43,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862191039426200,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004478.parquet,19471,e3f09af417c091d4346a2093c24ca6f1a04d328fc3065fdaeabaeed6d3883794,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862191237576100,False
data/raw/return_tail/options/.acquisition_cache/sina_five_day_minutes/10004479.parquet,17760,82ed7cdb67c88ed61dd2b8b7ba3d7e3bcf5684bdb6c4e82b52daa2b1eea9856e,release,"[""510300-materials-026.zip""]",510300共用行情、成分、宏观和官方来源数据,1786862191312827800,False
