path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223156296.json.gz,4245,dcd530b567024abc13611eb5b94e0dd755dbd30e2051028cf179d4f3e74553c2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788210988836873500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223158152.json.gz,3974,2ab149fa5bb4e35a5641789a4b54d49af21955eec816ce60b755772832b38877,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211697769635000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223174786.json.gz,4130,efafdfa2c0ceb59f67f57ed2622e4b6e5f4c92dd3d46fd2ab33dc696be65d8c2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211728901150500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223185498.json.gz,4006,30c997e92cc881a4fe0741ad960a080728012c2fda08c7b7504f3bd2bff8a1e0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211157188381600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223189910.json.gz,4143,642067a61d061c9587ad73c4919ff3d8e8f53c9edc3506238c07ae4052bc61e5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211528657396000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223191180.json.gz,4176,dd4da90f90b99658ac0422e94d3230a0d9a638b66dbaeae666a48562f96134e4,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211131934912600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223193313.json.gz,4092,049cbf4c84db7229f5799d0ec741c9c31620c537a8be85e2df7716ace5650c24,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788210996885783900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223195051.json.gz,4157,2c5d5e64d89038b684097ca28b08a52d617487137fed496c744eda1f994379e8,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211307638101400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223198200.json.gz,4360,cadb1af4f0fd6fa16c00aaec290cbac39ece1d3b336cd6421b6d4e12feed3bea,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211290794928500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223211675.json.gz,4230,66d234a60328762e4ecdcbca2ff94d9169935bbc328ca179122f7595494856dc,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211501982884000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223216433.json.gz,4408,9effa45605fd1da7727f9cc9659dec0d50a5e6c6ab35a5782a941efd80cbaaa2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788210975243061000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223218255.json.gz,4493,3be3e34336595eaeeaa85ec61bf7e4e848541d6aa8a089711325707f5f60449a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212250067295700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223219348.json.gz,4069,f3e0cd889ee79e2466f39af161ba274d178c2eee4e3ee4d2507cbe4178cc71ee,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211382415999900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223220212.json.gz,3903,a065b7f0aff7bbf1124e60564b7ca2b6076f4267e9495baa78de38fda87d4c5d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211232796836600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223222891.json.gz,4413,c96828bfab7d13ecb3dbc349765a4ec0c2ab90cdb0e7ce9f14c0cfc2dde14008,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211099642950000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223236815.json.gz,4290,b77556b515f9045a5cb4bbc92b79ec74cf6a19fb29cb764605d4035c02b26de2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211217640255300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223237086.json.gz,3653,5d0bfa1a0e35b1803599d7782fd1e7f5518bb9f392d04ddfe14c92e2f46688ff,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212345418908000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223237532.json.gz,4288,5ad17168a3e6b9e3a1e7ef5c1940970cccf9e3e4b0e24ef1a5decc1059f2aa95,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211346506687600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223237698.json.gz,3950,3c90d29ba125eb101af7af885cf0fc7b16797342271fde3af02c3af443d10524,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212325503219400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223239280.json.gz,3721,fa6076b0494ef3f456e5199451af1c2a0531514f10c2beaf86e95bcd4f46bee3,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212211158818400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223239994.json.gz,4068,996ae80651baa109e359130ba35bc7e6bca44cd25a48a3c4033ae490f06a6fb4,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211176232741400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223241291.json.gz,4058,44dd24dc6537e7f5ad86dc498dbc67fce35e591265f53c8265d1b4fb71a91054,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211385842958300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223242323.json.gz,3865,425ba5571cf04dc84568f57cdc1bc0f6b46949c43586faeedd60762d5749d850,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212186357318900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223245414.json.gz,4259,2fa7609c2336b8f3f54a71d39cb82df85f1f9d9c42d38cced28aa9f33adeede7,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211955462553900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223249829.json.gz,3942,9a15c7c59cfa960edd63ea4b23662db380d973c9998004005408ac9da1f66845,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211376287717500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223270826.json.gz,4349,f234a68e2d6a6d6298a09f495395add14d2cf9124096c6a85d6a915ad6c7af20,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211181216433900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223271221.json.gz,4426,1e9c7a86737901173a356fbdad3134e394c8ac201ffae594154225c9d60568ff,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211280867280200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223271985.json.gz,4030,cdd46265610e83c4b70c97954331191bfc12307f885ce3b60bebae322681cd04,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211159518827600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223273611.json.gz,4075,31650b741f76c982229757609d58fc501516baf16317c94238978dd9130b26ef,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211472859425500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223274514.json.gz,4095,265c98ad5079f7c0ffdd5a5bb7a133af7809218f57f661b346cc534c2c7a9802,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211556111764100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223276666.json.gz,4089,4851e0738bdebec7fbfb5d6418737fb9c9f57ded4610b15956311ee917833e3c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211717811216600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223281089.json.gz,3994,0748e64feed966acbcb425719003df14edd836a3474ca892562487705a1c88c2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211204529847000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223284030.json.gz,4006,8edf6a79b27f133b88a08eccc653fd6baee076db79940fabb228e7d59599cdbc,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212146200693700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223284129.json.gz,4337,7aede54f3f034f3eaa20122a1025be55debc4e7484eec77c973c90d02c19111f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211113613969900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223285131.json.gz,4580,8e9db7cadd976076cb2d2d2c0dc8f4e2580451a438db888ca2375712be574364,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211192952912700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223301179.json.gz,4224,de14ad4e6f1952cc2568ebcd39b8f17993e60514251c17e4d7a4e2ed354e9c72,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211415457469600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223301999.json.gz,2887,0c1ee6f2d5dbe63bdac77fd2ad37ff95822d7d8da64e2e98903001c5d3a904e1,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788232980054082500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223305062.json.gz,4060,362d3947beae748579846ee2110a1bda66c6dbdd560781fc0f1e3ac5bd1f12a0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212254554102600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223305674.json.gz,4363,9e5ef9018105a8a404e023d993e46f82816eda30046578e1f41b862f15b2251b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212246371442800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223308299.json.gz,3819,780c5df29870f6469d9ccfd64b10bdc1f8e5748fc5d5463b72c151d5f364458d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211327212078400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223309278.json.gz,4266,d7e0c8e00520f9cf93fcbed30a709b30794b9fa3a854334c6a423fc56aef325a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211149765632900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223311527.json.gz,3725,b33a7f03d7d2ae122a094ea55e7e2f6cd7d2f90ef4b7f0a5c3aa1d7dbd14bf54,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211134026608300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223312445.json.gz,4069,55f9e206b4f3483ac66db60a21696aaf787e2dd4e714c234b53ae79384c69d84,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211702494692900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223313764.json.gz,4336,f4c6479fc85693f33ea100d024696e947b078db7d93061e58eb9fe731b2ebe06,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211358578675400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223314071.json.gz,4180,57dad104e023a904248555cd55b1f18618070cb15d444c10525be8006c613493,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211050017037300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223318919.json.gz,4063,58e9c25efeedc108355c55bb74908835ed30bfa2a6a008563939b2fdaf368c41,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211440702042000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223319419.json.gz,4018,5dc8aae11809aabe7a7d683490f956a28b3c6caacc6e7247dad59dec444cdf89,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211693406918000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223320623.json.gz,4259,1bb0c19be32bfbf4249185b6950010557a6a56ab7fff7ee87ef11dd4555480a5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788210964523791700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223320656.json.gz,4394,5f4498b29b8142d901a857903a4e87a8fa9e0e69054aa6194da23f2d59786b61,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211434663960500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223323644.json.gz,3727,92b3b5df48ea2efef24f6af0181188c0664f31b2c1429086e070ce6ea0605aa8,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211459621992300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223325025.json.gz,4069,d5d7dd4b0a7a31bea6506eb20938b4c94f97574b976e13f4c79b66215b947fa2,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211917814719500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223326862.json.gz,4513,7144a70ead5ebf5afb55b1d7270ca8e7d7020e4d79f2327490a32f5b401d9b1b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211190167437900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223327273.json.gz,4213,6cacc2f07874c68636511a76cc30d245234e2530b6a1dd8280da667164b75207,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212223828969900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223328102.json.gz,4018,509a09af6eeb1ee5ef22d70f3fbab40a2a97c01ff2606deff075c4019f9393ad,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211759680584000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223329102.json.gz,4149,d725cc7383831b2908735eca2bd4f89a7f21f1d372f8e0d02733ee727610551c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211465908406600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223330188.json.gz,4171,23c0c6e42d9cedbe5a3ec76809475f7126ab7a23b4acb8b458b5bc14876e8637,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211114603671000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223330631.json.gz,4426,00c40a26b5c40b535240f9a8c919cb9d4578a2d2b8df02477680c1685969e715,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788210982952582500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223346745.json.gz,4359,8def00d0bec72d509402967d62e1de1d894f7cb6832256ac98c6221320d97ece,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211953690770700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223350383.json.gz,3252,74da53b5cca984c3ea5f744b0810d751c51b4eb7d58b752930b67efb5415c5c7,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211019769860600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223358285.json.gz,4062,d89e5607806a947eb414819f59edb21268e2f748ff9d4158c2c0e52aa7545e11,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211471393287300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223362977.json.gz,4444,33842af850638a44c75632b6ac506836e53af6e80471009d5f1bbc5c25528556,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212357458380300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223364592.json.gz,4318,1ccb0fb3ab905faf948a8b507aadd9e3717c6b7def33c2f8e3bcbf18c36cc738,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788212130988715400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223365040.json.gz,4472,8fc10092e367f9ad11e5c4609732fb0cc862d5812c3c4a6d543cb1262abd5f8e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211101409017600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223367769.json.gz,3739,91616f7d42c5d5267159817cfc858169d7ecbfd76d8cc746290e619a69f524f1,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211085193469400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223369453.json.gz,4350,74f3ca6e85dc302a1066d24c974834f3f7ba44cd8895cb0654fad8626c736e48,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211047218970400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223370519.json.gz,4405,d3ddac58dcf39ffa77d81ec32c7b7cac478b27ac91ab5888401c4e8bf9f1f43c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211147852027700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223371173.json.gz,4021,b761666ca54472ff11304b9fae1f531fad349c246f361df6720e2ecb2bb5d663,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211412275637800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223371383.json.gz,4415,1ba4bc44b36b80172300cad8183edad4c11827584a8c1e49389dfe9d9f223685,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211308267492100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223374217.json.gz,4442,df5a1cc78934fec00b8bf630bdb3bff69ede975ec5e03aec498506c3a2610d8f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211654793940600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223374352.json.gz,4315,fdb4d15baded194ea8c02a7729e267571c2c775e92c5d61e3583be83b93c166b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211682265595900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223374638.json.gz,4448,480093b3fc5f5cd965f8a61c3f7049456fdbf9fb5d627ae0b3741872ceee0b1c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211388113509600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223374712.json.gz,4100,a16a47542020ec07ffb8d37039bd76f9b9f84660e8321dd7676568a485ffffe9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211068322313200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223375149.json.gz,4490,c176bdc42ed2fc1b900a3c43e9caf2f5e9b5ff8903878915b0ef476c6cc5a499,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211749098891300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223379178.json.gz,3717,320021790e0530263ac8e19587e87d579d6b64524f9eeac6d84514b31dd7df22,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788210929299858700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223379891.json.gz,4221,11c0e2966822cb7d801bd918d305481c27fee116527ab1dc5a7a3601b93cd904,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211419259040000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223382905.json.gz,4868,0a7665603ab7cd227a66d5ccb776c48552d710ff1adb7c16aa0169e28771a263,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211509012152300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223384610.json.gz,4160,aa6965131b183d20c49124a0dd3e706262cc498a54745c27b50ff88b567b3bc8,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788211838112489800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2024/1223385370.json.gz,4021,4ed7b79835430ac6c6249af5ec9f24d84af9abf5cb71cc40bae67d962c7c2865,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788210944256295900,False
