path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585322774.html,39969,0677626c5397a5ad18f09e686d6786de6664b772afb8ff44d5a98a9ea51815e0,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722496031862600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585322774.pdf,406365,85f10340197e8a45cc1165f7734f83aa71dc6372daf35c0b1e37622aac2efc2c,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722498367958800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585339048.html,42069,33bb5708e5845d5e9911332fb4704aa09e0f46f40f18718bada8b8469eae8200,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722498381949200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585339048.pdf,740369,6587dd164ee3c1cd1f9a8e7048555b6ced60e20595ca4f0a56b3d19071a13ef5,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722501056125100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585340952.html,45253,5e37ef029e29b8d70a42bec16cfff5eaf6e7c3bad7fba5595de3b8c8641b3a81,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722498479193000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304111585340952.pdf,570859,bde091b34b4956e58d9696fd1347f3a256c5198c8d4df114b6fb71966a87ada2,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722501170776000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304121585346347.html,41927,a8243396c37a4867d10e020adba54710defa428040b98301918148e0242424df,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722499838939200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304121585346347.pdf,506433,8f8d56d5b93a6e14c03d5464d982dc9809892ee8b15fe2688269fcb345327207,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722502373782900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304121585347083.html,41798,7f8dde13bd690436ecd73a7eb8b57c6371d63a34437e9f9b27713a6bebdc6297,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722502397017400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304121585347083.pdf,736393,2cc0ae241b9edfcb7e3345f69168286632699aa3f00dff8e7a35f6e5efdaa07e,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722505068493400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304121585368457.html,40715,bd484ecdd3b16afe12b9e1c93abaee321cc5eeb237c08d82c30a70ed836e455d,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722502639190500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304121585368457.pdf,504985,1f48a6e685ed49edcc138d113ab26c1c2eba977234e8423e333e4e498f2bb892,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722505176883000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304121585385993.html,39540,330d36f2d5a8454e53d260587a339c5415e6930b37c0c0738c5620d7ed6d1e45,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722503408599600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304121585385993.pdf,886400,66775b8d7a04e825c6786981ec580adec5d27631de095ab76b0ce574d088d5ee,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722505542809400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304131585440950.html,42357,e26122264d05f993c069b0ee3ab7ef069676afc0233782e24a40b8966352967f,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722506404584400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304131585440950.pdf,772530,f98654b2c1755cb15aaa8676c52a5fec4e219a5dd48f5074b1262f14df8f473e,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722509236469800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304141585449399.html,41729,a8412dbb2a06a3bef0e075cd7b0f42942b70fd7a95cb37d3aa54d430aa96b498,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722506618818200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304141585449399.pdf,1068045,bc74f6ea58468e1e7c42a4b45f2e24f753ff3db5147b0eb037646296df1d67ac,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722509525141700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304141585456252.html,44732,82dca1b25a705b30b00c8cad2f4c965de41d19b06c21034cb83b54c27159d293,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722506451507400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304141585456252.pdf,516655,e17946e9d318e62f85b428d8816fe2dd1bf63f2d854404431d23a69d4e34a85d,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722507854337800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585486279.html,41733,41cefd81186bfdf325ee02b6fcaac05882c48c501521ad4e17c57471b21314db,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722509173856700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585486279.pdf,754588,fa9cda3de57ee97ce83b03e6462848f3d95b6a9a317e0cfd5dd4d4b99acd729b,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722511865661700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585486418.html,41259,04bb1c01c86e83a7f421ea84b77d2d4ce2b233efaa9faebbd551afda88d305b9,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722510696943700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585486418.pdf,521940,f58f6f720316a49af890cfbf624f2f565c634390dcdbcbd69855a1ed64744ff0,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722513229856900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585487042.html,41211,b3f9c5b87e90c3bfbfebdca1f8416e9791c2f429528971344a955e61e1518ec0,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722510762101100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585487042.pdf,498128,c68f32234129341504c8368c0bfe6d7dcb4f9e6a0e94c1d9a4ff7d6567716d86,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722513619302800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585488186.html,39821,ef167b13ead570d3d9214d07b62ce1d882731e5d59de959f6a534466eaff6435,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722513103625100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585488186.pdf,413247,6eba42c08ccfd9aebdf246aa295604260e2697aac502708a75af48bc6ed93afe,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722515402144200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585488826.html,40774,b1df27f0070f747e5867e67c33ad639c3cc5e2a4a0965f147460f468b9448e21,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722514511117600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585488826.pdf,501554,345834263767774b7f6d88861808b0e4154d3c7e1a094494580e50a7a18b44ed,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722517065140400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585488866.html,42599,af9e57a0c163f5f5c2da44ec30637512ddfaa45210fd70bd0cfbbf2d4bf0c7bf,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722514844339400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304161585488866.pdf,434939,d750f91722fcab27a78e972ad0da0f7cc4dbe53fb26c626772caf14fafbcb17d,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722517810237800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304171585489344.html,40788,16aae643848279addfb15d6fc0da66bb6d17887889c2d9e8dbc53545d8104fdc,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722516595549300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304171585489344.pdf,491551,716da7e37e05c7f7ebc5bf626b0fe10b51e2bfd9a4eb43e96e8ac4b9690f50c1,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722520277244300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304171585493279.html,39634,963611cce22639fcdf0d2cb4e4d41ea66cbd318b8be3be50e757cf645023f6cd,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722518401964100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304171585493279.pdf,487360,a071c8ba4cefea49502159591a3649f064ea7fa492e872d9d67cff91ac237a50,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722520824625900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585532619.html,45119,1842c341613f27eb6b88ee6add6a4026d55be05e31a1fc8e151b0d7bd50626a7,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722519165805100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585532619.pdf,768664,dfd4ad620ec52b12bce2fe03b86fbb5183247dca878621f014095427c0a0bf10,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722522036526700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585533740.html,40512,c1b97929de37a4788a316baabcee30c242d7d53b1d81a5ff518a5c1f9dc71f3f,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722521636752500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585533740.pdf,606724,25f9625eb91178eb2fc59f56ea67f519237484fed6fab8505eaf13984f25e322,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722524228246000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585534014.html,41996,6dc6891a038c809dce053f81208c2e3627a2464f266c9996c33dcb0ff8f1c903,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722522139207100,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585534014.pdf,1335768,83035a5baa141b33501f7fce38311a643de4fe300b3d9cafae98ab1b692a19fe,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722524860398800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585534291.html,41094,c4dc506795e3d6020837a1e2a062dfe766fe139951c8e570f1485ec26cb13af7,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722523592288700,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585534291.pdf,336979,138ed79116b621ca5dad2d49e2edf55cec77c8ac18e87a104753e3761c5c60dc,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722525863943000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585535464.html,40570,908a2d7c553f7c1c9a8e4613c972832d0ae575258ad6c93c35916579a13ff2c4,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722525792174500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585535464.pdf,1433818,0ba2c62d71cf3da0917f375873376db2ae95151fe3005b962b64c38ed53cbeb9,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722528604421200,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585536522.html,41220,f465835bbdcf6254cfca667850ca72a16a10400c70141f41a74d36b54a620995,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722526191429600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585536522.pdf,745913,c5166f685eef81851e7b68dcdd0bc63fa1aad941a0b799c5df91cfc0b6c54aa6,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722528888001800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585539811.html,41624,fbae143c5169bac3a3b6b3e3412a96c34d60555ee266f7aed243dcb7a9211c36,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722527301299400,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585539811.pdf,504885,f18ba71b7b3e16ec206333087d6bac553682ac60e08119eb35d53d7848541a90,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722530871122300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585540805.html,41229,62e08bab98a17db4acb01ceaf5cec38df96deefe7fbccdfa70efebe7cf090b83,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722529937512900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585540805.pdf,465965,62728e000985572dce42c37bdb6f3a3ec181aae34a423fd352a4c850acb7e11d,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722531948731000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585546903.html,41973,783a194bc6fe1d2268002941280b5564bd7ebf4b977d520b029db2b7c1a1024b,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722530127946900,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585546903.pdf,506273,20c3dc1547169c654bb70b8a6282ac70763933efebb1b5cb108b63023a0067d3,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722532579335300,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585557302.html,42033,edb35837605a5f6d66bd59d55331fb29f254d55b3139f99cd143663345a46477,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722532135543800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585557302.pdf,517802,c49b5f4c7e25e65e8eb2f7ea3771c5856814629bc72e370030a1eb94f34aab1c,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722534833905000,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585557782.html,42689,817de7ffd4db8c7d4b184cc991c7a7ec0636145e3a8d4c4c8a80f96f0d81246b,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722532934705600,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304181585557782.pdf,1484695,39b01d742834c4da9986ec710dc511355562e6146d60f93103ba6127a262bc37,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722535680634500,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304191585564871.html,42272,eedfbf521b47f243d90604c1a186221ad4c39745ea355b2bc64408170a0d1282,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722533850165800,False
data/raw/510300_forward_eps_soochow_originals_v1/AP202304191585564871.pdf,504716,972262f9a1a66e4ff8bf63abeeadcff89cc57c5189219671a7cb9c0e57905ec6,release,"[""510300-materials-014.zip""]",510300、沪深300及既有研究别名直接路径,1788722536663496200,False
