path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181218.json,672,97fb6ac8bab9035239ed5fddf93920a5db08d4f53b56922ebdce52f30217711c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390012068300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181219.json,672,807d9fafce821413c4e5dae5474519a8b0ef872e55bd2cee603b5c22b6393c1b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389991454900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181220.json,672,0ef9489cac6882204377cd6640396ba7b212a88cdf89ad415c08e0acfab337bc,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892389995982500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181221.json,672,1953f20939877b799b1c693cbdd85470de058851250a7f8ae08e592c456e41c8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390013508300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181224.json,672,da821dacda2c70181e89c124e7f4ef73cc44b13afe3ad6889464cf16b0b9f780,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390062821800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181225.json,672,b2ff133928df733dd6396f58b6b43d632657a2089d2f06dfa26a1df6f66d1098,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390092405400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181226.json,672,fc7debc769e730eee7f1697c08fff26b88b876b43822c8147738f49af7556bc6,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390111746000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181227.json,672,58da7fc872d4247a5b1a5533c1b76fe2fc289ca42018db59be1bb0e462737a27,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390129466500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20181228.json,672,884789ec64a94e231f26e84f78a697378801786aec9ea295d990b805a36923dd,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390168599300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190102.json,672,c34fe5c8c559a6af8c7d8aaa541216a364112b8bab4c4346a858d5b947c32863,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390184987000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190103.json,672,5396e6aa157de41fa9a537cf94c422cc163a6e03946c3ffaa664a82f950fcbef,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390194700800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190104.json,672,4be9454cbf62ab776f926a4e48c219eadfdc521a55434df3f0e0f0eb16fa8db2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390194700800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190107.json,672,ad3492019113d3dffc2fc2d794290194cf36ce91c2d42de01df8aa5410978f9c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390246946300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190108.json,672,fecfdf52e756bd05d039b30fc14b451e858ae733f7c586edef2b72a884dfb6a3,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390268268800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190109.json,672,df5affd3813de37be727e82618803ab83c330e880ec47dff982b5d19068a2662,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390293418700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190110.json,672,5a5039ce64e51a43fc1cec45839e8d1abf6b53036b33958e3ef36684736bb4bd,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390305311900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190111.json,672,6d96eddfdadebcdb5fcb7125f4b3f1395d0382507ec62d99cbdffec4930e8893,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390354569500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190114.json,672,b367519c71e43b370944cefe9d6e39013fe778c7ad2cbb08146d98ebc458c834,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390369442000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190115.json,672,b181f2630c10db55fe1f5002a45c291dc6577c84cb02bc9b151d3a744928ea9f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390390211500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190116.json,672,75599bd7a9a7b01b980330bb0f380af8ed9added7d98a70f8ac8925d75134b12,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390379864700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190117.json,672,967f1c0b5d2af01b07282e711c77deea792f5d4723e0b83a7596ce19511e64bb,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390441108700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190118.json,672,58a6739ea0f8ccc8565f5ba0c1c6551006efeb7bbd3dd603a53f6799342c0e17,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390441108700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190121.json,672,790378fa6130639e6d8368b611a8d284d56c1d0db94769f954c012b607a8f39e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390500685600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190122.json,672,8a668c212130edfd3e6cb4c7d672a124b2fc4f2789f63d902fd7608a979588b3,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390488569400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190123.json,672,a178686b4d4467744685f66066a949ac76028e59a7f15ebee0bef7ad50029519,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390537426800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190124.json,672,f27c183361b445e2c7585e8fb50c57ca78de9cda0eacf6b024b6b3a6c2102ddf,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390566738300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190125.json,672,ab0f036f44aeba9dc2136c296b12a696ec62e8d00a01275cb10f3b482bcb6575,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390580141100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190128.json,672,222d7a64e0cd4835de16cf73dd42867dac3b559e3813f3985ff23cf6e4375e42,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390583742000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190129.json,672,17605e6d019d10a0b706db3de3bba970bdd8807649b6080f29597a27ee67bde1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390621298600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190130.json,672,c5b90ffb4f12613d030c9b261f40db04320dac3f2b9c5030c69432622472d38f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390620275800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190131.json,672,9c1cd83a77cb160afe03bf73f02a941f34d8c318f89bd30e4871c5d9310b6b57,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390679178100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190201.json,672,787a1a0ec59a5f6f0aa9b611b8bad5e423197bb95d7037937f7d434e86e8f6c2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390729560700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190211.json,672,51ca4e114aca0dc13b575846582eb45d5a854483511069d9e3b37f17c91539c3,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390720925400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190212.json,672,4eea30e14bbb0233ff2df41f6d1ad674791fd23eac4e15f0a67a0915236786f7,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390783945000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190213.json,672,539c50dbe978660e90ccfb780a197093abaf27319326c888678b59d28b22d199,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390767859700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190214.json,672,99fffe4dd6cd2646eb143a0ae2b3bb38b69309cd2f3936e82b9bf2790151fc19,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390793104200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190215.json,672,ad3c976ce977d02dad6372c217602d27d023a7fbef130e3a59f34974a3c7b36f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390797170200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190218.json,672,dd2e174b4eb8441d01ddcb95f8112cbc36b02c47292963577738cdc665b8897e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390799101700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190219.json,672,ea6324c69cec8ba0b41e3e89c2abefdd89c925b6cd52706fc6b2cd8097b93497,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390869190800,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190220.json,672,15275837139b3732bde7142521a8690e333d97eaacf0273ce656dda281657e14,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390913701400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190221.json,672,bc930943e0764d1413749057cad29a45b9bfba8705728e299ec23875ce8a379d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390905181200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190222.json,672,7f677511aa18cad20442354076b3b4fe53d7bc0816bd623f09044e1a58650d67,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390947169100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190225.json,671,1e6e46505207333ef67354dbc500c71d2bf6f2f7b84af3759687931b91049617,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390983904900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190226.json,671,545ecbf22d8a941dcd258c081eb07a7652067ad6c53167e4b9a1aacbba97f1f8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390975309200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190227.json,671,bc24117b6bd6dae1f1300b487db18cda13c78551a702483b63c85e67a03a226b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390990200000,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190228.json,671,82aa5a3879face84a8e6b15a2284fb2de2d631988ce655adb51ae24e99039eea,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892390980520100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190301.json,671,5b1bf1834d3e2500687c0fd9c32f16f989efbaa5dab91ea04baa0c42b37848a7,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391051456300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190304.json,671,9213217efabeef0fbac26fa1a25c9800732d714b869e1a1dba11f922485e56d8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391090164700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190305.json,671,d594d4570a202550c7a982d2d2fdb875ba85e65a0011ad53c55fe04eb304f158,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391090164700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190306.json,671,8d5293512ecabc3c6a1c109752e1787baf2d7a93fcf2cc5302e170a9535ffb06,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391168685400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190307.json,671,a0e28c391f9a00008441cb9682fee970046d061db0083bd9d3c28eddf78cc498,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391150728200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190308.json,671,0e1779e61091df08b177370d875e39e7232966927cfe1342c357f2853da464e5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391154338300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190311.json,671,cafe521f9e5bda55ce308aa444a726d63423ae3d830d8e986c6526c9030fbec2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391166958300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190312.json,671,083b55f5355c0b171bd945e8c9f144aec096bfc5e767b16cdd04834f463db83b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391166958300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190313.json,671,ffcce19db0c8f2e2e9e0f6e7f20a933229acb3a19a61d73a4d7bc4ce07a01036,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391236228200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190314.json,671,5179ddb00aea93f89919dd113ff7d7408ac0c7bf87e1a909f151399488a13e80,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391264902200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190315.json,671,f5faa7f1791bb47134adb803b5c156189c6b7574a0897ef5f8900e16b4b81cbf,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391270000400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190318.json,671,1cfe336b899c0b980630823d07df4c652f8b1e8b8e4cddece1d2124ab49e9f21,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391348448700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190319.json,671,ae74fabc125ab199517c338cbca6fc72608a3e2cd448e3997159047b853ee13e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391329761400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190320.json,671,48025fa3223c0045ace34d1ade7fb958d8021078b54f0e4b4d9beddeadba997e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391348448700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190321.json,671,d599711d03ed6832fcd6cf0407afa664ccf9e3cc460424527ead39552f7a4f51,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391351259100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190322.json,671,ad3cc94c46da2fa446a8572b23618ee54bd9c2ebe8e2cb8deb9da1ac86a7d466,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391352638700,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190325.json,671,354f6978c75c19b7af07d42e9ff210fe5cbecf5c91cc3ff6aa1c055905b77888,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391411275200,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190326.json,671,649847831949ff0a4aac8fe81782e2422895466d9a3f464b86c7c25281b630f4,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391450657900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190327.json,671,175941fa4f52ecff175e4d819da1bf6736b70eb89a50f7664888d0867e5e73f9,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391456305900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190328.json,671,f33ec79899948b512e6dc52e93db88d4ad89da83bcfc661e7c5124fe93bf10ab,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391500870100,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190329.json,671,732f70b629a6b5d66099a9a9daba00142124c950504ed324107916bf686376bf,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391531611300,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190401.json,671,ac61c8b0ccdeff104b077ef7461e4f0c5e53f61c8db16ca013b0d8f79e8aa3e2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391543774400,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190402.json,671,3f0e504998e121a2df9d379b48185e227514677803958d5957d2ecc7fe108639,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391532955900,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190403.json,671,28d30ba6ce71037b71dc44d88bda21cfa4bb316d3d582e684082456c2c951e63,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391536767600,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190404.json,671,4e230e5e1d6df18eca9c4ba862eaaaa026f76502da5baf0d0cf36253d15bda6f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391589557500,False
data/external_validation/510300_etf_microstructure_dual_shadow_reverse_validation_v1_0_1/snapshots/20260828T125111_0800/raw_responses/fund_share/20190408.json,671,b4477f32b3431bda14ddadf3e33c199897f5690875d5db7457587620342e9e6b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1787892391631046600,False
