path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202607709.json.gz,4411,34ad827bdf2ef6927c74a0057d451f107e26678917cb543851b79671418e34f7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182250849720500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202607778.json.gz,4615,f72753c7827ccc92f7f23e81066415c5af0f5e13793ffb566ada6a069907c9a6,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182127637652900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202607855.json.gz,4266,24f2a8fb53d799800cdb04e56a752c1a90ecd0b02dcbdc4fd5f67bcaedf889a7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182108522466800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202609770.json.gz,3544,39fda6caeacfe4b39229ad35a5a482c5d6a823a3bb49e50db4619de174145200,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182263131746800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202609811.json.gz,4307,37a335a734068ffc14e32871818868118211459cac53f2f53a86baf6c43629f1,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182298590649100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202609827.json.gz,4289,26e33cc498b9e4a9e9909a05b19780b162cb4e5b09aa203f0a515680eb095779,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182292481745100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202610044.json.gz,4166,faec3b7d97415f97fe26f8392ac2c45b5221a8d9674acce828a83dee9fabf50f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182277268019200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202610136.json.gz,4070,9c740b39eedbd49bc401f2dc3ea4abf1246809008734fe3e45e3120954598d65,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182166620189700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202610183.json.gz,4233,22df636921033e073fd55d4774f2c300d3a84a44bfab2ae2f07e6c55abc6fc30,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182435210778300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202610268.json.gz,4242,c31f5b14d427975b4738b42ed494dc98b5fe9921d291820e4892297d5428264a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182150129785400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202610377.json.gz,3777,c4b5a52c95e4bd6de8be92298d601b546181d8cba6c190e89d30bfcf0b5154d4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182341187241000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202610434.json.gz,4249,29ea8923e8c56c6a92d2c0949dddc9d4254e6b975b42efd321f9d0d45cd62468,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182206466241800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202610557.json.gz,4278,4c80903050f8161f7970ef3551cf0fd849326ddaa81aae5a2da83e466c950dcb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182174598261200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202610571.json.gz,4603,8a42477770d0e71a62c2ed118ea7b75e0a0f0ad875fc677be608b68ef0d86d6a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182162674591900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202611974.json.gz,4228,c7959e67b4fd97d375559f39bae97ab97abc283871e06e7e4dfb11dfae901abb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182187870346400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202612301.json.gz,4414,975d0d0f5fa549faf3d955ecbf0f86a81bddd18bfe86367414f328fff0e17af2,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182302386903200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202612584.json.gz,4373,8f6287017a4e33774acca6af055aca3c0be7d2cc9bdc09cc8ef4f3072176ae90,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182455662496600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202612610.json.gz,4214,1bc4b5ec7d61bceb43f162ed13d36a215f6a383ddd3a3ff77fd6967b2f12711b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182186423180700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202612642.json.gz,4384,87d50578e14e14c8cc323fad56ff84ed37f19d0b8cce88f6ec5e78d0e8a92509,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182258814967900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202613077.json.gz,4588,d3e47f75bd3d35fe07a55312f525fb45e1c782ed423e648af53e6120d27548eb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182357861171100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202613205.json.gz,3778,a6a9bff18e4f614058f6400f4ef42723a24132667cafc741d1e6dc7685fa0ad4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788214750222385600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202613620.json.gz,4168,b95746f87f68311a0711c7153359d311abdbe0808df307cb76e9ac0699b05645,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182145617701900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202613659.json.gz,4070,a2ea67ce24a7cf28fc8ddada3754986260a0cedfd13bf8696c09961a9d8ec58c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182093607795500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202613985.json.gz,4464,6520b23c2b578388a20aacf76f32ed8c0b99890d0061d7dbdae443187471b325,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182299996821600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202614104.json.gz,4301,8e595a63359e567a3f027a308396764fe3b2826d8d26fa0049dbd7507606f23c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182334919143900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202614133.json.gz,4400,d45c20dcc68008b9465c6679072796becad200b7ce590bff3b6e38fb255e11f3,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182392066159800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202614136.json.gz,4060,23d76b48f3d37f9381777f676720252ae7604930ce58d1ad384adf195c3fb14e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182397310839100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202614146.json.gz,3239,495a09bee8b0d567482f6accc86f202f8a3860255d2142a8f758f30d72898eee,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182467060096400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202614195.json.gz,3533,b5c8c9c61c57c9fde693c23cd9ec2a1c78cc5fcc773d4e28aadc5b8aa3ca17b4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182365365008700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202614212.json.gz,3859,2e24215d46771e2be5c1bfdab897d74fb9c1d97f34924c3e28321577ec3998f4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182438525837900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202614319.json.gz,4185,644432fe4a13217d7e6677843baa565c9c13922239ce57e7aa61c07eee4c7134,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182200304404500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202614589.json.gz,4370,263cdc0a7302ca7d081c922feaff846ef8cbc72d4dfe1457a1244f7dcf8f42eb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182158400225000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202616784.json.gz,3850,f14f2b321fbeb2fdf347a96ba56f8d79c311c5fd345ce7a3a639bccb7240baaf,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182254542632800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202617310.json.gz,4164,9ff619f3c0c29d900f068f06d5957184ca57e955cd34b3c9b679cd66409be818,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182234042335200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202617384.json.gz,4027,36b9fdbdbb0c58e4d5a6ddde91798d96e67d8422cc60102fcbcab6860fb8ecb9,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182211707136300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202617745.json.gz,4341,be850e796c92592fb835d422680bd696f79134759f26ea6e223ae744936f34d6,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182244715217100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202617996.json.gz,4232,335ed8633eec0a52cdb87c47593dc8b52edb822091706c88131f8b3b7079da16,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182188474999200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202618051.json.gz,4498,db7842bdf7fe7a41834bceddefe5c057b7002a69e4d00f5c0251a31fe5164c9f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182322339006700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202618064.json.gz,3700,ebacf6d2b014d78ce88895be7b68f713da1b2aa27cd5bf2aa89dbd10d351a433,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182097359096900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202618076.json.gz,4584,d92c9f83309f75e2b8ac9ab316b79d551129f1dbb007736a5fe6c2ad742beb6e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182374011736000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202618090.json.gz,3925,32613f01c4e47cef1569bfaed03e41ccce3f34892063a2506f1560f2e10d189b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182377722011700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202618682.json.gz,4098,4edfbf0c97263e3556120cd0c5f370b6b3c446587e6732a965757468fa27bf3c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182196218443500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202618742.json.gz,4421,dcc90546fc50a08e68d818e6d3725d451c86f6a31365d46c9bd979d64b417a1c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182453653551800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202618745.json.gz,4587,bfae87a9df9e9c28d5020fcf0f36549c9277ec681df507ab480eb7703ce0811c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182450737985400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202618979.json.gz,4344,006201bbd938ba76f5220db79b4ab51a7850c34fae877d82b8d488859146cbdb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182118093714800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202619619.json.gz,4366,a403ceaa37803b90d62ee2b57b143b7b494f6501d15976cd4401134c53c76646,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182127025699400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202619993.json.gz,4406,dcf7bef253d88f0f7d8588fa3d26cdc9cb5bd0642359ea7e055b2f3c71ea7cd1,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182217228751000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202620104.json.gz,4456,4615b6e6ebce9d35b07b139983dfd083e978dba7aff736de7c9807a6a43d24ae,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182294031333500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202620531.json.gz,4455,e02d764ac4929358531ed6e1a10c78439d12ee48278e49e7667faee9c4b10526,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182274676675200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202620969.json.gz,4371,793170596d9306ff931ad65de374b7a673035265df3d6cf8ca33d30cf72ff7bd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182385672993400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202620995.json.gz,3887,86fe4e1f0f22aee98ff8477ffa5aa2e02ee49f2c654d47aadead7262d9f62ad3,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182405265636800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202621057.json.gz,4085,38c08770e600f467c14aee570c67d5b2c36dcd42d03ae49e195c1f45c258c067,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182211470826400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202621133.json.gz,4514,1c3b28636414105b2c15698e707310088373fc59c5a2737dc2a3ea013d929325,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182421440491800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202621370.json.gz,4736,eb1dd173da6bbf13de98fd7d12a2aa1311d8d9b835d787644c1963ea4fdf89f2,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182409524651300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202629835.json.gz,4026,ab559c782d8de7cead6c39aae49055aff6b9b19a3721fa38fef12570823dded5,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182112398210100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202629996.json.gz,4310,76abf56169efddb716edb5a3594834ba7052b21e0b9ba8b7753b410b24f1f847,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182171689135300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2016/1202635285.json.gz,4110,81aeb8ec7686d42fb25c00b780372be1cdfcdbb45804fb3c8f0e22f30e969e9e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788182304766509700,False
