path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803281112554241.json,177,590f7aeec935bbd92bd5356dd6c7e0a644a4e1e628df216e2085a4afed490c67,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296562720200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803281112641472.json,8923,bdfdd1e04bba69850a39ef4ab8d85cf5a4e822886ad54f76c16c95801b79625a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296576747200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803281112641474.json,9107,bc34284c8c7ff5695f4ee51966fc093c1ec762decb569c5192fe1785a8243d90,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296608602800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803281112641475.json,8920,0eb1f3c2374d637629861f004e6d84e3d1c26aa888e2b2bf08e51d83d0504f98,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296624352500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803281112673249.json,9438,d09b117c707e3288e7b643719410042f5d8aa14a0009950da65ce781005c4769,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296704206300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803291113753688.json,177,89d0dd857e8394e83df2b9141484ca753ce0809117382b609955fadf08bced02,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296789652900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803291113879775.json,9073,c19824e006fe1f512e667f65377f14a5b478201e3f5e56f5c32ce22e788e1e7f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296889692100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803291113914639.json,177,979e68aff73990bff1265a18cab36331b1aca6bb5e7bc5c30000dfe9037e2e78,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726296942635200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803291114006442.json,177,2171e89cd6f8f2e3ab299285b0078934335043b114d29182fb0c233890dc616f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297038973300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803291114056214.json,9505,1c22645ed04eba874ff26d383fabc180c6450f082a4e30b3299213f6594ec8d7,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297149703200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803291114074144.json,177,64d97141f0b63f3ec394845c065e2034e27fca73c216b17737fd7ed608c29a94,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297200672100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803291114102645.json,180,6acdbb9f280fbceb7a1d53ebc5ff3607bfb1f6caac17c817fffef68e95e2d312,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297241049600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803291114321966.json,8965,58f10316c353e5815b19ff0e36ce567ef0a33da5bc744f9f53c69959f9802c0f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297269818300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803301115058522.json,8935,866ab16c0389624f2d82b387769be623a25b7d1db594ffa617efec9820f91309,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297301154700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803301115263591.json,9157,bdc5269175e42064a6583bf4dd8e37b02eeaddb53fb4dd06067dce25a8b2fd6c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297375554500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803301115268374.json,177,6ae5e96e663dd882f6c963e0950489273998183ecf7363ba305ff58132dd3293,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297391754800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803301115269575.json,9073,b27d62b357cad3a40a5208513cd38b7f8b2d22835f746151575932f0daeb4fc3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297451800900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803301115275711.json,9103,cd5abd9c4748c05e633891516ff06fe0a6945433b0b4a2fc5151e15b396379f9,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297467857500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201803301115280410.json,9489,8bbe1456dfd8c0e70f2021bf1a885f4fa0b95c2a122f12d108b62a2b083bafb1,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297535460400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804011115370274.json,180,41e7ed3ec3207a411cf9fe3f92101af790c51a41911aed321b2c52b47ee94960,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297547971700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804031115672473.json,8128,0ef7b51582c31f9f7f9e01614663843b2fb49594320d1f943f4c20094e804332,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297559827200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804031115736399.json,8120,1f16d680855d5ef0daf45b81a6f462d1fa216fde43c48bfdf3b0bc94ef561b9c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297578520500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804031115756704.json,9141,ec1e607378151c6fa3a79cd835a83c195ad7ff5f3431f2693ad2714ee6be5b8a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297626930500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804031115836378.json,9489,7330d4c9d1a86c24ee62483c13771ae16832559cb442af0857011706f96a6cc7,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297687491900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804031116093100.json,9168,306bb063312144ae2c77b31945cefd76b29e411fd866effa92709a5cd5c2485d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297737880500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804081119427140.json,8935,0a1d364080d72573b8ecb00af39ef06292722c886e860b6957adb8d767814d85,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297767373100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804081119457976.json,177,190a92270bd50abba0bedb4726ae94d3152c6bd2ed8c7c881d05e5702b7c29c0,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297810347300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804101120532727.json,8953,7dc68a67f301e61036fe6da5cf2353be7598ff4ae2794db9568db53dc4458a1e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297830740100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804101120586748.json,9458,7cf98bc77ed1d4e543f5eda7098eeb3adb620ce3a24dd78e7a9b533fcc2400c4,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297925208300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804111121148944.json,9041,9e3b95304d04cbd8e3550e9147010288e4be4ec843d7dbe6844827f78827b38d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726297941185800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804111121226192.json,9421,321c20b6d2627438a34ea506a6dddf5b87d0d0bbc04dac3d9ecd31e463d80887,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298010365100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804121122018031.json,9028,9215a644598ba83550fc1bf16067c6dd802ee9695e803cc600d89f933df63c7b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298028142600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804121122240222.json,8127,c2af1393f61fdb57ea01fc7bfc00ffa45017db826ded2e27fdb5be5c52832d1e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298036159400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804131122716795.json,9459,4eedb6c6f9473fdf8a2fc69645aee32b46ef2094393b276383da53f9ffa5bc29,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298108441500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804161123381525.json,180,c9884868b082977696f04d3f0b9ee6db890a766cd243027af17449903771141a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298115392300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804161123421761.json,9071,4246cdd2eb2ab999bca0201c4544d02984cbc83425b8d621abd657df7adb657e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298131271000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804161123519383.json,8957,76e73f3cdd1d6895ca2dd7f871e50f28fb75956edd9f4fc1a686bc622b2608e3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298147243300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804161123634684.json,9057,b8f8a851e2312941a327fd6d3b40dc70dd89b4e9adaf730b1c4faeda689e3824,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298158682000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804171124230474.json,9177,ed8c171f5e7ab3f07e05ee0a68da0730f898047ba617298997ab2e1dc64b59a4,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298229264200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804171124302177.json,9177,b9288f64613b80facf98500f9ffb9d1c18a3036edb77ca306202eae7a81ffbee,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298337800600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804171124765731.json,180,a48618a2452699694fa9728af7c8aa7beb25895f7adcc2ca8dc91d6770d4ec72,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298337800600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804181125616391.json,180,dbe2d7658c8029d3810356af5c4c8c7f5a7ba58c710c381214e6fcef6f1d9a50,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298346482300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804181125656900.json,9185,c5bd25d5c42851c70f57f06ab232715aab660cbee265e5c3a59e06198afbf734,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298387953900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804191126634366.json,9474,77dc65f620caf04a52162cc305c522464b10af67c6407ffb7d403405df728508,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298452086000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804201126978203.json,9069,3046517ac1a24af7322e550cbbaf99f5e2a17e4205b9551acf7b5c8ff7c891f4,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298512388300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804201127086495.json,8944,e57d04392d6fb58ee5532e64a538ecccb8ffba6f48c0ff3e584463770d6749e2,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298528264200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804201127586237.json,9150,eba7e5194dc3527ecc00dfcceac5201ce149212803c0e8421912be21dee4ee88,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298546529800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804211127688287.json,9196,f4b8a29201987ff4e3f2dffbc91da4045adb67bea8d4841931ffeb809d48d1bd,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298607235100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804221127713344.json,9158,b1fa7aee5f17b3ce39cf7e5574b064550dbdad2bb58023cbde6ee1147b83f3cc,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298686643500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804221127714424.json,9195,cd50ab0320c2b68fa1436f7f9a61ea98ae7cbe401e4b62cf86e1b68358a5ce80,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298816201600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804221127714425.json,180,e29e1084a15f5c09e4637cafe6e5700be369e24661e2d2d23e7d0ad95e501fce,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298829904600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804221127783720.json,9071,5645f8050e35bcf7350174618aa5201cfaa7404fe0e6a7cc591842695821fa75,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298829904600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804231127806223.json,180,88df737a121e557b89117da40a039cb5548c5edfddb6d4a27566c65a2b9893e6,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298845635200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804231127839747.json,9074,b3edb2ecbbbfe73f934644a07d66de869a4014b28b09142f03fff84b6b141dcb,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298845635200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804231127931802.json,9057,de223f6a030d4cd8b44133622d8f1129e4592a48a328b475abbf5decd5d9dea5,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298861709800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804231127984073.json,9087,9ad0f57d1d3b0cd46a8e934b8fcc20afc16acd082f2b3816fff0527687885f04,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298917126100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804231128098508.json,9057,9d38bfc30aeb02cbe1496f357a782081e2f431f0b0a96d7f5a387e72e74db020,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298925711300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804231128652517.json,9041,be6cd7a780901509faf99d91ae5d8e44e20f8ebf68ec4a67f8790d525a44cf9f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298940949000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804241128852157.json,9157,58d2e178bd5080fda499c099202b09f7a32a5e1266659891af97519282549fd1,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726298988990300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804241128919891.json,9107,d47721537e6ff66414fdf3d6b1c89da71d0f515bea042fbea25412c93be66270,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299068682600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804241129005196.json,9458,1db29d91e2e7f133b2767364b0178dd42458cf2fc19c57c402ce4bf110859f85,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299135208100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804241129580073.json,8912,8e5362a683c0eafcb2fa21ccc5c68d5e7a17af5297fb2eeec7f7498b945d88ec,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299157247500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804251129699475.json,8818,b31926e98746d2b8630c7897f090bcd442ed0d7126e0f2c0eedf56a8f822ffa2,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299164186700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804251129736806.json,8371,e7203dd4937b4ef53aeacbeee1082ed5cd3baa318a65507094c614fc85a70fb6,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299164186700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804251129779304.json,8939,99d09660b2cdccc984702e074d64fd54cdcb49b09dd8056088db50bf069072b1,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299212444500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804251129833583.json,9196,e2ce75fff9308b03ebb109f1268c3b3815e947b2c13de26cbbacb0aa99078893,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299259993900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804251129869454.json,9474,b2d4a03039d2f63613b06172b38400d8f2006f8652eef83bbca85d8501dcfbb9,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299323236800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804251129873435.json,9103,c0c0a2beb656a6b59af5ef7128f6d3c0d54471aa53599e212e3652ab8b4d06c8,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299345017900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804251129875390.json,9080,330fc252e9890e4b9af36e57b8b0e697e27a75195d421ba177b47fa1241dbe71,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299402746800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804251129877390.json,8913,0224b56d58c9d86160a982361cdedda0f434bcf3b29603b122731f4680ccd935,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299418391200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804261130544564.json,9141,adf0e9b5ade8d95692f5e3e2f26e21bc4b06640857d7da58d949eb7cd78f3f13,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299495198100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804261130667867.json,9177,ed69c513b76902743a0eb7091d825de2cc2bde3e09232628bbee8dc6ad5e8166,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299561465300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804261130681002.json,9177,4f6c985a2a2fc6427c5d9f2d16ded3ba11e458221dfdb866486ffc2f31e411b8,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299641384100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804261130784200.json,8950,cc9455a8cafc5969e7aa4124fa39e6ec6eb1692959b32a5d7a18358463ae4308,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299705183000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804261130848795.json,9029,e9a6f404d2ba8e403f6bf221df0d3f9bf963472143082d20b0a729deb9b1149e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299800542800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804261130857889.json,180,1519918392185b9a7cd61f921b880359f2e60a000349df0fba663cd4080de3c3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299816255500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804261130865620.json,8129,74f283f741b206659726ea30b88f78b04896a0b3f1f646ced3af2998e55ede35,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299818257400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804261130885014.json,9071,99f9862e237070a67548268300072bd9697f3cdbbd80b1200727eb0ab123dda7,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299840175000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804261130951656.json,8930,96c5f63e179a1fea37bd2f1f63d6f6633e6311232bc8dc9689cf69f1b0c65078,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299848084400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804271131872250.json,9486,8bbc8aeb6c935584cfc4606aa10acad90d525f35aa7f94709c6330e0214d1537,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299926846600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804271131968492.json,9346,c0c7288f8d1d1a6fe9c03a867d2ff4714f781e43c20a36c6d179074cafbcff81,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726299974380900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP201804271132066147.json,177,b59c1a057a2e246bc3c814ead74457a9c0c89b5cdc0dd6af84b41ad9de46186d,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726300070416600,False
