path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251201/retrieved_at=20260904T204954096994+0800-c526507c421f/normalized.parquet,52582,7929d8b8169227551514cdf7b7e69e3dfee088493371442d89a423a54bd1af61,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526194109114300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251201/retrieved_at=20260904T204954096994+0800-c526507c421f/receipt.json,1300,1067efde83e3108734a1edd0658e46e8cf1b71216eb709b117f45a02f662c80f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526194123230200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251201/retrieved_at=20260904T204954096994+0800-c526507c421f/response.json,62882,a6446ee22f0bd0a9176e9da928b0a55782db138e4486239fd650584efae9cc69,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526194099175300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251202/retrieved_at=20260904T204954743602+0800-8ac1433f8cc7/normalized.parquet,51917,617f3fff63231794e51a8781da319b2ad8ec73405802f5b3fc1653798bf94892,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526194760820200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251202/retrieved_at=20260904T204954743602+0800-8ac1433f8cc7/receipt.json,1300,b609bf4228030e7db61aada242fd80439fc678b7d2816e9c62b2d9f6a0c29389,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526194778304800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251202/retrieved_at=20260904T204954743602+0800-8ac1433f8cc7/response.json,62916,fa28cd97212405fb7efbabfdd30c9b710a9b4bb74220bd7ace121655b95ef831,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526194744198700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251203/retrieved_at=20260904T204955398484+0800-d2b3942644ab/normalized.parquet,52388,5fcb0050073d0b3479a5969e0dba5228dbe731b4880b4e26e8a22a90e71f0115,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526195416668900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251203/retrieved_at=20260904T204955398484+0800-d2b3942644ab/receipt.json,1300,23ec3ea77ea5e2b5a74f4c224dfec86be4314e4260baa3bd142cf6d8624a4544,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526195435323200,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251203/retrieved_at=20260904T204955398484+0800-d2b3942644ab/response.json,63090,855996ad4cbc34cd2d29ffd7cb02f12bd6adeadc24e8974629624ef55d4cd0bd,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526195410819700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251204/retrieved_at=20260904T204956089498+0800-520a2f25b2d1/normalized.parquet,52249,fc05c2a6b6c3ccec4e3e0a81c37cb6764aacc1338c792e749a81dc1da664667f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526196090989300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251204/retrieved_at=20260904T204956089498+0800-520a2f25b2d1/receipt.json,1300,4f6eda91135295b2ed35dc5825d62451e06b4bb23228c06ec413e91f3c2d76e0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526196111185300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251204/retrieved_at=20260904T204956089498+0800-520a2f25b2d1/response.json,63052,e91719c6fec2799a7d715856e0608db763f79779fd8ba159122ab2753947f4a7,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526196090989300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251205/retrieved_at=20260904T204956694874+0800-0d5a4e8296a0/normalized.parquet,52516,249fc052ee312b340ef56d754e883c0586e3df2f10990bdafd5722f9d78f1a6a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526196710874500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251205/retrieved_at=20260904T204956694874+0800-0d5a4e8296a0/receipt.json,1300,f8e341c376ebd2e55e0a4b9d68c38eaf6af3a9ca222a77aa5683382a967bab44,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526196721129300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251205/retrieved_at=20260904T204956694874+0800-0d5a4e8296a0/response.json,63375,4cff307a879061ce0a8f57032f4c2ebb087d7ade088185466a9d65775bc51ea8,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526196701498700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251208/retrieved_at=20260904T204957355253+0800-cd3c8ed3e43b/normalized.parquet,52479,3150ea7ce31b2458a10c106b88ba5d9925862f35279bb5a4cc552db8a61abde6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526197368412800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251208/retrieved_at=20260904T204957355253+0800-cd3c8ed3e43b/receipt.json,1300,f9e7064aac39bca4643034c59092bac351096f09b2a2dad9e22664891b938c05,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526197387194700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251208/retrieved_at=20260904T204957355253+0800-cd3c8ed3e43b/response.json,63380,5472b1d15591c0b3197388ead71b25d33ebc3a2003ff42dfe7abaa925ab76eb0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526197357287800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251209/retrieved_at=20260904T204957996485+0800-897b4d4a666f/normalized.parquet,52447,9fd63e19a7d5226aea9438af0d820df791ba63136bc00c4f476c02eac3c4dfd8,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526198005745800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251209/retrieved_at=20260904T204957996485+0800-897b4d4a666f/receipt.json,1300,5b7f6462b207528a9356d26837adc77a5677eb55f55a398a77de2a023d1da1a6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526198024214600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251209/retrieved_at=20260904T204957996485+0800-897b4d4a666f/response.json,63332,47d10d4636d0cd125aeff8065c5c8f16603efbef1a0a1ff47130c79305f8e4a5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526197998182600,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251210/retrieved_at=20260904T204958648611+0800-247ce3b8d744/normalized.parquet,52281,284a375bb53d533fccfcbb66dbc1c82294e238b5a1dde665f34eead4296f8104,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526198667069300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251210/retrieved_at=20260904T204958648611+0800-247ce3b8d744/receipt.json,1300,a78009484315cc479cbab38fe38360602da9373465eb9c0258c672b3d5668136,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526198688008800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251210/retrieved_at=20260904T204958648611+0800-247ce3b8d744/response.json,63594,e126e4642f077dc8efe94d303d5772c649cf79c9c5911e82bd195c4ee71ac7a6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526198660750900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251211/retrieved_at=20260904T204959298813+0800-d20b478e4c32/normalized.parquet,52062,c4d03aaeccef94adb357e08757d41415a4636d62300a43e256e60d0ae19b1d87,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526199317471100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251211/retrieved_at=20260904T204959298813+0800-d20b478e4c32/receipt.json,1300,efd224e359331cc32d938689d5186ced2e21f31119d389ea8e621063fe91c09e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526199334291100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251211/retrieved_at=20260904T204959298813+0800-d20b478e4c32/response.json,63472,6fe87d7517e138e3e0add3c65a83c816e9107c9ab339737c9404fbff9122360b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526199311384500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251212/retrieved_at=20260904T204959951048+0800-9d3ed0baaf18/normalized.parquet,52169,171edc56ede76ad966089fa3c528356a7cbc2ee30a98bcc4ea70b293e41dd912,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526199970912000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251212/retrieved_at=20260904T204959951048+0800-9d3ed0baaf18/receipt.json,1300,278f797c3642a6ecc6e683c7c398d4b054a4699c9857a617ab83393e6484cbac,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526199984214700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251212/retrieved_at=20260904T204959951048+0800-9d3ed0baaf18/response.json,63644,d58099c12e05c19a1cdd7110e8998bfc5479100298b50217bc9657b4e4e8a79c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526199952379700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251215/retrieved_at=20260904T205000599999+0800-aae5e337de56/normalized.parquet,52039,6a4cea2303e40097b57872b816220521ef05315a1b0ebb4c95e7270fef155b3a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526200618844300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251215/retrieved_at=20260904T205000599999+0800-aae5e337de56/receipt.json,1300,417878fc92beb38a8ddb9be3e7440a5b314247e44e0bad4909d77bfa6a071f43,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526200634601300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251215/retrieved_at=20260904T205000599999+0800-aae5e337de56/response.json,63580,3950089ecc7a000468103b80af135317cc6ff71bc3612ee41449454300c489a3,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526200610964300,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251216/retrieved_at=20260904T205001250039+0800-5be3aec26355/normalized.parquet,52165,ca973d4478530c7ad0abbc166ef1cf73c9b86294a3f7764a3d19263d56e95bf1,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526201269111100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251216/retrieved_at=20260904T205001250039+0800-5be3aec26355/receipt.json,1300,995518ebeb096ac589941fc029adb6c9be50ffb4602336e383b485b459649edf,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526201283209800,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251216/retrieved_at=20260904T205001250039+0800-5be3aec26355/response.json,64050,2edfff8ac6e068a2ee86e7aa562f5f9ff4cd5d72340f789d28addb7f40edc0ec,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526201260823000,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251217/retrieved_at=20260904T205001946236+0800-781330a9f366/normalized.parquet,57047,d49d0b2a7034f00f43a21c15dbb326edd1582b43d1db762e866017765504fa78,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526201971944400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251217/retrieved_at=20260904T205001946236+0800-781330a9f366/receipt.json,1300,384397526949769742366f4d5d251f856bf3050cbaa83d8f08662896c844ff9f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526201997221400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251217/retrieved_at=20260904T205001946236+0800-781330a9f366/response.json,71502,58167e7c55f212498ec23401e25e0a537eb8fb3d07e0b5659281b8e247ba16cc,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526201959631400,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251218/retrieved_at=20260904T205002576324+0800-3c5ff1ec4d3d/normalized.parquet,57181,ace9372fcd1b1b72024955532c2e2babb539b0e7ecf77e8fd2e6c795ae5eb5e4,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526202593148700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251218/retrieved_at=20260904T205002576324+0800-3c5ff1ec4d3d/receipt.json,1300,a7be721b431ee1f532d8c48f259118325d2980ca0084846208e051ad865da470,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526202609325500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251218/retrieved_at=20260904T205002576324+0800-3c5ff1ec4d3d/response.json,72000,36d12a79fdbf494576bde5845885f4795823e6f1153afdd576a5d354479cf869,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526202577482500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251219/retrieved_at=20260904T205003225669+0800-3a85db08da0c/normalized.parquet,57733,16debf5da37baf7e26b96c4ef9d815abe19628561695a9f14eba583e9ba197e9,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526203234605900,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251219/retrieved_at=20260904T205003225669+0800-3a85db08da0c/receipt.json,1300,b122f330f1e0b60000b904497fdeb4db75dfbf8687c1e631e642deef382b2f72,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526203261113100,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251219/retrieved_at=20260904T205003225669+0800-3a85db08da0c/response.json,72154,e8ce59af03164449f6787400cba9a98fea150e9efca8724c3833c05ba9aff866,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526203226603700,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251222/retrieved_at=20260904T205003874312+0800-47128cf2ebef/normalized.parquet,58608,b7d5bceb319c37c33edd82d48f6f1653ef8ed402d7eadb604272b0b986bf96be,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526203893683500,False
data/raw/tushare/510300_option_implied_downside_risk_budget_v1/opt_daily/SSE/trade_date=20251222/retrieved_at=20260904T205003874312+0800-47128cf2ebef/receipt.json,1300,01ba083acccb1344942fcfc1fc438dfa2c47a6848f567e478707b2680480a736,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1788526203912273300,False
