path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308211595387438.json,5298,c12d651f63220a215f77d449d1033bd10815e8301f3d04c2d034e2348c8ca7d4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722935482559800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308211595388628.json,4910,2b745cc1c15d207c203dcc74c40c6d46bed9969cacf55b84467848e119885768,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722935899881900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308221595422452.json,6362,bd4f16968da232365560a20be58d2060179f744a4fb907cc6740f7b06bb6da20,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722939950504500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308221595462916.json,5486,aa9824d7ca8c0b820f8bed2efc9505a18e6d7908ed6dc85f56dddf8eeac28dfd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722939692177800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308221595469258.json,5811,06d3795216938dacc78faa9de04475e8c90abbfc3324ae93a34fdf6f864cff38,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722939904850900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308221595469420.json,5587,be3fe5898aea94ede1e32d105dcaa5107902657f0ce4b7bbfec18959c14fef26,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722942999919300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308221595472700.json,6414,a5cb88f5a8272cea4d8df637d6745bac042a923c0305df3c684b77b60d7a3939,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722943875640500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308221595499173.json,5432,4cbba1b5985787188a1cb4d7b0634047cb97c860b947cb6f6af234a362cbc2f5,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722944605491600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308221595499202.json,5364,b04d5bf2e3e69fb28d68ebdb39321d2bb8f04aee8c973308adb73dd0ef1d89ab,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722946368162900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308221595499219.json,5389,dc8b4f60fc25ddc72f359b859e7eeeeac2c1579e206401cbe42fd80f864c9c7a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722947703858200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308221595499232.json,4531,3b53bdd33f902ac922f3ad194fb2dce651e8f6f19d068f98c9d641f53d74ca8c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722948403278400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308231595506279.json,5434,08b4c65e358a4fadd3e1429ec6b19d57b490542bb08c08d3ff5910d5b89f0878,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722949864247500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308231595524637.json,5431,1392df90fe73af9bad76108a5e2f052ab766e3159942d25ddb96281726bbbf16,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722951424068100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308231595529614.json,5356,fbe77619d3f01c32cc70147b891becdde340c03722dcead1699e9649f46c9329,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722951785135200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308231595534527.json,5417,11f701978ba9e0bef652c5262faaf00c36ebeb302e3014300183f7b56ae222e5,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722953741847100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308231595537286.json,5249,860fed75cc18f71244d71dad9d4acbad413eca9186df9ed0a43a0beaf0459859,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722954796988700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308231595540110.json,5403,5668d9fd5d1f7cf028d10d6d4b6d6b164f3def3df1172b1b531f3b8c21956787,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722955173027800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308241595551826.json,6375,01ff88ae5dda3fb52940dd1ff7484f4734099dc7ef401f286009f8d0bfb5fd8a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722957424098600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308241595551828.json,5278,88f41208bcaf7e155742c1c8d86c1d27945d6b850294c597770b7f028982bf85,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722958094238300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308241595683613.json,7812,6a765f45e5b838f2cefe32c72d88b8c8bd6e38f2c3660c594c85a55b68a1a42a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722959255098200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308241595685305.json,5519,06e8d66c14f96825cd6b7970a61a6aa074018f8e4dc5dcab184acfbea47ccdc0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722961259615300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308241595711330.json,6239,5284d35a6b6b14f4e34edcd2ecc0ae3005a6386311b6d4c286813f7750877f09,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722962677387800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308241595722995.json,5029,0cbcd0316f485521a04c46bd852e78e9fa71a97ebee3c33bed05d2e68f91ad24,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722963080827800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595831882.json,5681,ee12cd6c7aee683cf3b34fc0065fe7c668fbed335cb51ea745a8f3a13f411531,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722965128254700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595835357.json,5756,2ae436c1222f5b425f895beb8b76517a5bed4c725f2ec1e960f4166531cb7522,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722966528194200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595835917.json,5401,421ab91b9025ac26a2bafe72f49ae9883e7919e76a1defd0a2ffda60fcb6d428,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722966924167800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595835942.json,5577,c975d23a7d6b7da6f6b8e0a14c01739b594e644dec970d305bfcc72bd3bca72c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722968562659500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595836833.json,5767,aa1cde4396664525d3f28a8acb7b6cbdb034a19a025804c9ffaa860de8d934ac,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722970496891400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595837162.json,5157,9fd477c0b6c627d6706fed2f4adf0ab5d1bc90f603ebe9561f1ca6a6bb6181c7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722970955990100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595837603.json,5307,4538a10abe340599664130a61642d820919ea117793cc27267558fec1bb35739,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722971776296900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595837642.json,5407,4a152d717e25e759ac035dc74930cce2ad5bf755e4786772f2cf6d5468f2c724,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722973691668900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595838271.json,6481,1c74d637a0162b6dd6d8101b8e27a06097f104005ce180e66553bb0329555ddb,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722974731224400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595839364.json,5146,fa940493b1da30082a9081a9bf6993c60d777df086771e36bb6585cefec14777,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722975793642500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595857079.json,5228,5c5d15ddb045a01e809dbdfb09a86df0b09defc5d1839624addc00e88caa0468,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722977456934500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308251595861405.json,5511,4edb18af8aeb8c2b7ca7ceea5d9233f044d7d557f130dfa9a8024d88f8471cb2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722978081583000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308261595891562.json,5808,0188cc538e27374f8c59f41beac9459e84c2a1145ca3c9bcc5da2eea8109fa43,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722979177305000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308261595891648.json,5477,57d1f1ca6362c22ec61653795bd611f0fb2df2cf57db8a19e529e23e682a46d7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722981116566800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308261595897413.json,5497,949577751eb82cb2ec4c55edeca5c731d61136529917c32bfe7df390428162e1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722982079595300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308271595899037.json,5358,81bb89fe41646fb70c56e1213603ea527b4d106106fd92a4d4ecff5feb637af6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722983106646700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308271595899460.json,5172,379cc57f8e086ca7b24b910d35790f3c1d61bfd34173f44d2781e9ac8fdc3ca6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722985077648300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308271595899477.json,4623,161b0e3b83135c54623e1c0be1e9c5617a826e47163f82d45c8e8b1488d40893,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722985905140100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308271595901964.json,6701,07e5224a554b6755eb9f82aab47a8d3ee15f84bf1b0f21f6e7a997860ab207c6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722986381157500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308271595902042.json,5343,a645236a4dd437f1201a42f568c2ff6eaa8a70a242ceff7deb7738d61e5d50da,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722988700885200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308271595903115.json,5424,c17d69b4b7c33c277c20ce3763f858fd71a8c0c9947de3f054719fe599c01ff7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722989042520300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308281595903574.json,5385,79551b4309e6293069d3be23880543f527a33714adc88ac76cab8038db5fe742,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722990160317300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308281595903582.json,5541,b38db64b1cb2adca59c6e07a866142b116e3b211608fceb45e548e580f5e6788,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722992782283900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308281595908196.json,6116,1ca07cadcd30d1bf5fc11060fc887df2f6fa268f3973d07983337f9cdd876617,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722992582298400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308281595908245.json,5211,ce4e044036d1cd5ee4edbf81f9fbff5a4f52565001549298ef7496efb56d94e6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722994148754700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308281595909387.json,5235,30e4188e33f10e068774e951fc40beef62756e266de4820b9536307db376bfd7,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722996102360600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308281595919409.json,5674,056f96eaade04aaf0d4d6d57553fd374f83f8826ac70d96e98e0c95ce60fc3d0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722996382847700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596090371.json,5825,84894bb091390152151730cd511d07b0c1eb8b4b9381b5245d0106af02d48ea6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722998054470300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596298925.json,5288,410655974626abd82c76a490daa6be4219b3b864b8fc7c8cbe34f48453d2466b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788722999385461000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596479919.json,6076,e053d1f4d2e2a2148373b11440a1e56351b68e2a457850c39a2ccee1a405d709,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723000032315100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596599335.json,5339,22b66728c62d0c003dbfc1509175613a5cbe21027e52feb1498876cae4a3d60e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723001140299400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596600003.json,5021,e3833d8f32aba38e6bbfe9717042a89f3be498898a6b9b5421cf1e3c4485f221,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723003643032800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596600041.json,5477,b8e782d5b8e3f699d9b2f000838c59681aa8920d6c8366a2a44b9d6ce30b0843,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723003624054300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596601749.json,5487,1b8a778b0e99be57073be745fc57e89f1643fc96e0a6251784e821901a0f73ab,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723005535434400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596603554.json,5337,c2d9ca44191075661e496a854f1a9fe42955f8f12828e5ccc5a38abf77c04986,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723007693647500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596606670.json,4497,bf0405330779f2ac779f3e2db48c818a99c99646a0fad0c992e6b767b493892a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723007665367100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596608117.json,4786,97055be2771ab20b981d1c8fa789564ec19ba15745dd667735f9ad78c850a840,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723009037227000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596609447.json,5176,33c94a99e73fc457fdfd03a9504fe2f1df66692f49830131a53b4e34884d09f3,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723011766426100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596614197.json,5413,ab519e5efb151c98c164d05abaddf825444a38bcc5a2202d0e653de32b466426,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723011660376800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596616025.json,5410,1fc28dfa3211c917ec5222c7486ac71fcf02accae5bfa3370d2925f9f86c465a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723012858292500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596667687.json,5689,0974435ffaf5cbea71f8290acbb98534d44f1763fdc670c6e7a21f3c2c911fda,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723015966536100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596705093.json,4765,ac2df21d341ee9bc97ce89bf6f6046da8420f483f3c8e222716832c4159aeb26,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723015655405400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596705101.json,5755,0e3ff4770b59e53919eea4047aba3a8f621a57ccf680fa84c38ca1b039d77d33,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723016310335700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596713016.json,5193,2620b4c964fbfe89c23cc23a46b84d039f1d69e37e80995fa099e379711c0a9a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723019702648300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596722273.json,5072,fa89fe9c014a885c5b98982f0a03fb90921dc427d791360daf5b78a7d40349fc,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723020007261800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596722303.json,6298,7b65975fae9f68973b9034fddb1966f563ef9bf0c60fdbae205d90a7fbfc9612,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723019761576400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596722326.json,5533,1dd3f042ff484b523e1f82bfb421ce221da7777a4f8ca3e36516b0ccd60fe105,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723023294327200,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308291596722339.json,5998,e87b553cfe925557417632910a3b4637323e9b68c500481bca11995c23d89042,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723023586894500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596739688.json,5785,65969435530e571a0baf4b7d153b3750a9421a09cf80997596525b7bff54c767,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723023911382400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596739730.json,6022,0a77ccef766645aa413e565bcc684573b84c2157889613a53e4f7e0233c3b617,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723027005905400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596739734.json,5324,ebeccb965c3c78e8c96b8a2694997cd625bdb1b98ef15e39b4ef3f58a332cfcd,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723027683266000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596739748.json,5289,71be1587740c9c7600c53d0777c6a4f10f37c0f2f3479bc8e96b60e748a3ade1,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723027458809000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596739754.json,4935,e64fd6fad79ab5e7180db3649d2221f4fb30b24cc54a5300af6dceb5c967360e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723030859924800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596792358.json,6133,016dc5e2e6ed3974bd7076b8a3407c14d46ce6248bd57a14249bea95c5e80749,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723030786132800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596814519.json,6041,1de88af19a842ba7d7a66969186e207303a98163504de7e32177435a4501bc96,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723031419177000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596814548.json,5171,8eb584ab14e6fd270812863eb39df58853e10275e202907a93f37813d4764999,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723036041122600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596815470.json,5874,7b2fe5d6a528b95c30b3244d1af4365dac4324ace9ae791e58e3560360319bd8,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723035765471300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596817366.json,5312,929526a4568a468472c9d31d0df052593f270ad9d5b30319a393663f4f33225c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723035944014800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596823945.json,5315,c3dbc286363cd80041605cd0dc8d3dfd5cf615fb3edfeba82ce3c611e5a0d3a2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723039638756900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596833886.json,6435,f358bf4cc901deacb4408fdbe0caf90bb7f72e614d9b13511c84ea2711e3890f,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723039420403600,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596833952.json,5597,1f7bb94af446b5d04f06bcb3892181de6b7568492d0a3505d0069f4ad792ac2b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723040113532100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596851669.json,5511,a3c2944ef656658204f8e34418c2a790dc7a065e727f7445cce277abe54e3f37,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723043424704500,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308301596851750.json,5031,7d9ef328ddc3e5530cfa5fcc34b26a3d0301e8ecfc11e8412a5deee892ba73ce,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723042802166000,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308311596869960.json,5796,3316acfc75d07d83e8dc513509dd2044f4c851d046c10e77e4f5d8a1c137e742,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723043908152100,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308311596869979.json,5233,fc82998a287d28314c7278951c0530297b3c5fc47541603b5396e1ceaf5af8f6,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723046600491300,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308311596869985.json,5319,8e02f21516b1eaa7f24ae9846ea3ad585f279328bb01b3e833486e5941fc0576,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723047329418400,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308311596896790.json,5365,5e5a447569b208d294000cf9ffab49d2e8161b6bd9900bba216ab8934b542470,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723047425014700,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308311596896805.json,5368,41766565994fc6ec66ae020e0f3fbd6f180bac12685ad22c6fe17c8694cac16d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723049928486800,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308311596896834.json,5994,cb3777f77816b2dd5aa15f239986cfba6e75bc128ba25664efa8d3fe37448a80,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723051306966900,False
reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202308311596901319.json,5425,461e04571a7f592186ce3f165ebdd683226d49d0705ca1f66fec9944022b2918,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788723051906903200,False
