path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/review_reconciliation.json,12461,bab8d64b60d38fd823e0eee092e7d38ee9bd6788d0393db431d15bc8ba26d71e,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626158841916400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/run_claim.json,192,a860f793c9d0055b440917083556c2c48533b6ed04a637a079cabd992970fbef,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626158461153500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/stage_events.jsonl,1262,c9f6c796fdb577d682bbbfe33ba269f53bddcd9a49670a1c09934450ddab64aa,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626173249811900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/statistics.json,20716,9c9d06512a324fe05335093af68eaf9f0019934177528b94deb74e1d29b7cace,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626170991860100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/status.json,160,b6f8653cce1632c90214b3960ec4f98473517d7198d805f32b4513d3a98262ef,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626173249811900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/wealth_attribution_BASE.csv,112407,1c1fb2ddd0064aecf52fe273f2c6c57f9c219f9aa9072a986a2e95bf00e89864,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626171021924400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/wealth_attribution_STRESS.csv,114283,294327a9003c229c30b1bb1100f9aca797259a98a3193b59d270de8540abde39,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626171042203500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/封卷结论与审阅重点.md,4096,00da83202dcdc0da9282112ca60c3abd16bee51dca3ffd4200a6a19acbec48d0,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626452436386400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/研究报告.md,7015,2690929efc9149293f11bcbbd3b70b0f3d1ef8561152b9c1d1723419ce57cb1e,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626171052100800,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_csp_v1_static_vs_timing_attribution_v1/静态底仓与状态政策归因.png,332866,5b45499a4caeb0314f1addaaedfc5ecf05291c0f4bd3125aa6416d8632dabd3f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788626173097020900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_intraday_overnight_increment_v1/REPORT.md,5000,27b6bf6dcb6f5d5dba70ebee718015fdc2dbf6128534e54d87e2d72d49b04a01,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788633816173617900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/证据/reports/research/510300_liquidity_stress_long_cycle_replication_v1.md,9542,be07ba26fe74c597825f77d60e3f1fb736871c7539291b7e296e17c713197c50,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788633816171627100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/诊断口径与目标.md,2678,b89865c4614dff43897385a42ac5b6ddcc3ee806e0c86eba3c7383592bce011f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788633243209797800,False
deliverables/510300失败归因与免费来源续行_V2_20260906/请交给GPT审阅.md,1609,e9b5b454e63ad92cc21ef3d2c058b4a98d3d5002991858da69f08b76e2f37f00,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636357364625600,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/a_share_hs_official_cash_option_floor_alpha_v1_0_2_final_free_source_repair.json,7029,3f5257ef01972082ddfc52637a880d144ccd194c3fe681d50fdf2a6cec19e4c2,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787687106439110800,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/a_share_hs_official_cash_option_floor_alpha_v1_0_2_final_free_source_repair_protocol_manifest.json,1532,c67551509ca39db6613e308ca7cbad6687b2c7b27b4ec30e650318b4da81a4ae,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787687321527197600,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/industry_expectation_gap_forward_operations_v1_2.yaml,3491,bff6f18840b549491cb0de12e4ce030a236fd20b6126c67d7e2c9d4a7667659e,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787684889290928300,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/industry_expectation_gap_outcome_refresh_v1_2.yaml,1490,dd7eda9b0247dcb2b7040e224bfee0e83121ebabf144715515753226c2e65b1f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787684889290928300,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/primary_market_forward_v1_2.yaml,3272,27fe9c2926a9654ede9c09f84caae348f3090c2c6a093575486ef36d8fcb6b2c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787681468023799000,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/primary_market_forward_v1_3.yaml,3774,8bc0c30b6cd14fc42240f93f1bbbc36fd1e505b51569e9d0b13318dd1068e796,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787946854194294900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/priority_forward_authoritative_status_v1_8_1.yaml,2148,219f77834fb2420b201a4cd73dd25608d1933b57b1dd71c0fb3731cc92cd6be0,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787948126976741700,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/priority_forward_research_operations_v1_10_manifest.json,13823,fe1192ffd8f76aeb2ff1ba486c6f1a299e941519ef9a4d5ba098c85733820b94,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787948394427383600,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/priority_forward_research_operations_v1_11_1_manifest.json,12813,2ffef04f1edcba3171a7f5f83e84c99ea0bdbbafaedbc194e6683ce954b40a52,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636097724770400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/priority_forward_research_operations_v1_11_manifest.json,13521,5137c85917ed292d71fee2a8c7b0543e7f4f810e2a50ad80959eb6918bd749f0,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635411505353200,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/priority_forward_supervisor_v1_6.yaml,1895,de6df09bc946784561f1ccaf51ec1f53ac659d16a39cf49f4ccd13156f783b2b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787948126983339600,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/config/priority_forward_supervisor_v1_7.yaml,911,7df18102dc0368f4e08d8da200229fa35119e2cf5fc9e6e8a6d7bead6e1dbd6a,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635147715463400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/data/governance/FREE_SOURCE_REGISTRY_V1_1.csv,9133,13e37ed91ea25148b7f94565881bfa6cc1a6a7e59bf022c3b657ef8602338d7b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787683081665583500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/data/reference/sse_trade_calendar_2026.csv,30510,1683446371fd20e3899222382d28da2fb8f2195654587649cc42648613960b62,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787061673021373400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/market_data/etf_daily_crosscheck_v1_2.py,4583,9fd839a67eda2fdd0964b61d321991c33786a63b4242b52282c0645c03f66fc1,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787681373938541200,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/market_data/etf_primary_market.py,10022,17c9ca80dc1012a5d39269027f88f09151a5557d2dbb3012cc3cf49ed91c6dca,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1786619755765639000,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/market_data/etf_primary_market_strict_v1_3.py,6696,39ef6fd175883507f5e168991d4c46571089934a230f3089c8de5ea9f2a5b2e1,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787947233414041100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/market_data/sse_strict_transport_v1_3.py,7059,f8017df3bb8f102f128e9d9f573f9503092545041d80e4fa28ccc64cddc6261c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787946590944184600,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/A_SHARE_HS_OFFICIAL_CASH_OPTION_FLOOR_ALPHA_V1_FINAL_FREE_SOURCE_REPAIR.json,61987,af3f00730cd4053285b38f3c17f1e4096bdf9692d82bbad134266aaefd2022e2,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787687335840221200,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/OPTION_ORDERBOOK_ZERO_COST_SOURCE_QUALIFICATION_V1.json,3773,acc4c3d6284bbcc8facf4d50df390e6a4f0ec5417f80bef4dba0b73e43c68e7b,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787686557146572100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/PRIORITY_FORWARD_FROZEN_INPUT_CONTENT_ADDRESSING_V1.json,5653,2a6af3dee5de0478c216df7ffd51472cbd80e1396fa6314021bdfd61e318f780,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787685659303687700,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/PRIORITY_FORWARD_V1_10_STATUS_MODULE_ENTRYPOINT_REGISTRATION.json,2451,36106cb9a99403c5a0549fd4fb1ec09025a39f5059f2003c268faad006ad5ed0,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787948237695106400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/PRIORITY_FORWARD_V1_8_PYTHON_MODULE_ENTRYPOINT_DEFECT_REGISTRATION.json,4519,e82d7805ab6527bf3937dd2da9a215efb1e39d5c5b275aeb50cf36572adacc1e,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787708168285874800,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/PRIORITY_FORWARD_V1_9_STRICT_TLS_ROUTE_REGISTRATION.json,4398,38cd8311678fa0ae25d5e8355e3beb9c6a0b550ac8f3514697ca3c9ad2db893c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787947395361198300,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/PRIORITY_FORWARD_WINDOWS_SCHEDULER_V1_6_PERSISTENCE_VALIDATION.json,3591,620ac58b2f4d89a4482681f11dd7216efe41dae0a135722d7e75d2f1f27c21a3,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787684657423259900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_1_deployment/20260905T1922190679162Z.deployment.json,1915,0cf8f02df71ea71194b2031b2eaa159fa093fc4d79a82c402693f6fae3ad95cb,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636140034921500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_1_deployment/20260905T1922190679162Z.previous_task.xml,2198,a50ac273e9842bfefaf4a487001a2647f501001102ad8211a9d7f3d6e640c9a2,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636139144761100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_1_preflight_20260906/只读状态.json,829,11a1967e1153ddfb362af6ed7e26272699932fb4083891a92599a70790821a05,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636128326771500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_1_preflight_20260906/合法窗口模拟.json,1353,51cfcccf11b798b5ee7ea612cbf70f7abf21c15c539fc23d7d23dbd411042786,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636127452319500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_1_preflight_20260906/文件入口.json,511,1bc4888ee86b381160484965b9b37aced787e78327dc6ddcfb7e2c72d5e4a780,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636126952890500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_1_preflight_20260906/模块入口.json,511,3ba290128da59540ae7f32a415131264881725ee58aa8e0c9bcd018e54473bdf,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636126585831300,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_1_preflight_20260906/错过窗口模拟.json,1365,d8879b87771484e494a966963761f5b235b4725810c057ecb34f666c7f9d4b33,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636127984719900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_1_preflight_20260906/验证汇总.json,979,6621c87336bc7afc5eacf86ee59cca8206a68de714e53c7798a4aa469d283bad,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636128374791900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_deployment/20260905T1912225491148Z.deployment.json,1909,e93324dde1b9cafecff6f35b1037b0db553e505eb46f464e4bcd0ea7f9d8322a,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635543585564100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_deployment/20260905T1912225491148Z.previous_task.xml,2198,4ae8f9ecb5b455ee2f2938429139b37636b57665a5c7a45730406f1c6c52c21a,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635542667787100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_preflight_20260906/周一合法时段模拟.json,1417,d3969a57df18b3439938e9aea3dc1d2fb8f7883b78dfb91644632f9ffdfa8fe4,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635451455176100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_preflight_20260906/当前只读状态.json,890,2eac0d264501be7f28bd5948ca1b5b73d9ec71986b47edb6d15d11e3dfb27353,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635452252067000,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_preflight_20260906/文件入口校验.json,743,b0c1fbbf1d5859ca7027b394eb6e023f1ebff0708e35f30499a1b15ae7718fb0,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635451118720600,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_preflight_20260906/模块入口校验.json,743,8ad89dc14e29046b35344e5754b194c2f5d852005604fab276c0fd3f65038666,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635450855388800,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_preflight_20260906/错过窗口模拟.json,1423,b152f3b45f8d72585fd56a15cc2cd0cef2bfc5fed0de972c1a58aa7c2545257f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635451918849000,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/reports/audit/priority_forward_v1_11_preflight_20260906/验证汇总.json,883,1450ad4c006d1eb9da5f0fd848d50cd393e3399fa1d65725ba33d146aa84e6d0,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635452254408600,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/research/industry_expectation_gap_origin_maturity.py,8361,92b9edae569b6b52cef52c75e66106237bd15b2ebbd59ac552be833f2ff2c9a9,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787138455379228700,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/research/primary_market_forward_readiness.py,10690,ac90db445db73a42b819f5b44a4b5dd438b07b2efd3d575f789535ffec7dbe23,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787087446497472100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/research/primary_market_forward_readiness_v1_2.py,12253,5368eb0f0a57bff662c414a4aef846df65b3d6366e6229db151698c3a44ae0f2,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787681442845234000,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/research/priority_forward_threshold_events.py,9975,980bb2f3132dddff1bca8ae092277f24ee5d4e56729389b5a8e4d844a8ff1106,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787139146936652900,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/analyze_510300_primary_market_readiness_v1_2.py,8553,236d4218b45e3002cfd19f3afa35d8d56002d63aa8b5abc0ab1ec78d6c1ae557,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787682391834724100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/audit_option_orderbook_zero_cost_source_v1.py,8285,e036c18f3fd1f114364c5cf9f47286943a3ae5e30db0e948c3fbf5218f009611,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787686226447131200,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/audit_priority_forward_frozen_inputs_v1.py,7473,6f42f7e21f302706661fe1892313a79730de7111c531a7e4a040b0f458d42a83,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787685637802737600,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/build_industry_expectation_gap_origin_maturity.py,3248,74ea453263937c60d2b25459daf11c6877c76e2230aa6c433bbc484338fadc62,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787087580570168200,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/collect_510300_primary_market.py,19779,5713eda16fb62a08b7c94089e7d9c8d46fd7a1568d380add2df3829bec89c274,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787678357751081100,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/collect_510300_primary_market_v1_2.py,7412,53348c0fe3cdc26a4c25eda534f2117440de21b40bc9afc6e5355ea98c8af7dd,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787681547568311400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/collect_510300_primary_market_v1_3.py,3498,89f0185d1984164506ba79ce034ebdd0de5f104d6706b43ac1c49c0f579cee00,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787946854197285600,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/collect_510300_primary_market_v1_4.py,1267,b1b39563356e6c35346e18db1fc584969704919a85e4595f653297f1a3051cd2,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635147712505300,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/free_source_storage_v1_2.py,3378,beaf8081d6c9d8d4f41c8e9df25080a20ec87211cdc0a07971cf5371057a7ec5,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787681547574372200,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/free_source_storage_v1_3.py,3653,fdb0062a2013f59bd455a93ffeb04a84f4a2837c0e612e83d4e482a9bdd88d16,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635231195375200,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/freeze_industry_expectation_gap_outcome_inputs_v1_2.py,1181,2de05bf6d7286aa9af5dc09ddf914c95f658b8f272ef5c3263aeaa70a72edcb5,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787685142345778800,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/freeze_priority_forward_research_operations_v1_11.py,2630,c73e8574d896bfcc1c5e1b262ec53e4d9adf3a0ec0cf6af6aade4b128dd3608c,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788635147715463400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/freeze_priority_forward_research_operations_v1_11_1.py,1673,13f9c0fb3115c803cedd104d8954c3a596418cca6d7a408bbf4b614a7d55d427,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788636058553664400,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/industry_outcome_snapshot_v1_2.py,7509,7dc5da93b1538ccf2060aa78869d4676d4c884465982ea60b9b341136ff10e7f,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787684889289912500,False
deliverables/510300失败归因与免费来源续行_V2_20260906/运行修复/scripts/install_priority_forward_morning_task_v1_10.ps1,5926,72f5e2671d8b5c513bffe105bec42f92e63286aa841d6161cb94fb9fc8bc9145,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1787948216609820200,False
