path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
research/csi300_etf_rotation_alpha_v1.py,4565,72e279ea4a093c3ddfc61e30ab1e6bc4ad1c1bc051e67e9e9d0338da421bbd24,git,[],510300、沪深300及既有研究别名直接路径,1787068422527254400,False
research/csi300_pit_fundamental_underreaction_enhancement_v1_preflight.py,27248,e1ac23d1e0c22258076a47922a99116b00f561f20a16d05b64a42c3daf55d35c,git,[],510300、沪深300及既有研究别名直接路径,1788103744536497400,False
research/csi300_pit_fundamental_underreaction_incomplete_coverage_analysis_v1.py,66440,a07b3e280d43dcf1debe9f08f441f752fe0ca6abf02d76976a4096792dcacde4,git,[],510300、沪深300及既有研究别名直接路径,1788320300930050700,False
research/csi300_pit_fundamental_underreaction_official_facts_direct_pdf_ocr_v1.py,186114,cd032dd84d1af8c6ef38bf79e411aec90235806a12e033fd1a878e408043de59,git,[],510300、沪深300及既有研究别名直接路径,1788314792412428600,False
research/csi300_pit_fundamental_underreaction_official_facts_direct_pdf_residual_v1.py,73839,d7662d677857d2af695eb7f9d7b7f4396f4a2c34385c69aa77ef8db253152638,git,[],510300、沪深300及既有研究别名直接路径,1788269147417344900,False
research/csi300_pit_fundamental_underreaction_official_facts_direct_pdf_v1.py,96553,47b325ceec7bf8b3b1b7c925ca15ed763b31c1b994766fed5902c1a767238021,git,[],510300、沪深300及既有研究别名直接路径,1788300044361706200,False
research/csi300_pit_fundamental_underreaction_official_facts_v1.py,29674,3c2d8ad86bc7b0bdac3314f3b018f842a50a12ec20489968baa83ebc686a7f2e,git,[],510300、沪深300及既有研究别名直接路径,1788153175433522100,False
research/csi300_pit_fundamental_underreaction_official_facts_v1_1.py,31012,f1561b7be7ec63b47284d19732ebf571f5249217d6306179f93564c71c4a8fa7,git,[],510300、沪深300及既有研究别名直接路径,1788155806241956000,False
research/csi300_pit_fundamental_underreaction_official_facts_v1_2.py,12181,0207dd1ba982ce420a2fc8888f1310ce09bbf3bb1b0f421164dcc76a8167ca07,git,[],510300、沪深300及既有研究别名直接路径,1788157000905256600,False
research/csi300_pit_fundamental_underreaction_official_facts_v1_3.py,63251,88c8854ad2559ff4504cdf3ffef8e85cd9548b54776d1db9b63f15e781d027fb,git,[],510300、沪深300及既有研究别名直接路径,1788270683192776100,False
research/csi300_pit_fundamental_underreaction_official_facts_v1_4.py,78198,e0f926b485b96ef32d7a0633375c216d8044d98a8e78cc9eac4ffdecb627ff32,git,[],510300、沪深300及既有研究别名直接路径,1788179184358374300,False
research/csi300_pit_fundamental_underreaction_official_facts_v1_5.py,10683,37267e9f1ba64016c24f4c212d443cd2413907e0e7a2cf44498346c92f605ce3,git,[],510300、沪深300及既有研究别名直接路径,1788181151136148500,False
research/csi300_pit_fundamental_underreaction_official_facts_v1_6.py,39294,b28608d9947590029e0ea0d823809261695ed34b251dccbb961ee6099d4eda01,git,[],510300、沪深300及既有研究别名直接路径,1788241815059010800,False
research/csi300_pit_fundamental_underreaction_official_facts_v1_7.py,91388,92c634feee80b3071c34947018209bcef91d6f78e289da8472e17804400cd434,git,[],510300、沪深300及既有研究别名直接路径,1788255546316555300,False
research/csi300_pit_membership_weights_source_remediation_v1.py,41892,593af4357e3eed40d324d64598fd6aaf3241bc80b2391ed122a0d32032dc3590,git,[],510300、沪深300及既有研究别名直接路径,1788098818082458200,False
research/csi300_retrospective_hash_alpha_v1.py,8500,07ec56c20a6157718ee27c32970add95909361a33ab383bf6ce76bf0f57ac7ac,git,[],510300、沪深300及既有研究别名直接路径,1787074394939081200,False
research/csi300_return_dispersion_volatility_v1.py,70011,8e7a9a058efea62887de824bcd1340b4d7469a5f3b5c4e52a646f5055614b97c,git,[],510300、沪深300及既有研究别名直接路径,1788101378725098700,False
research/csi300_temporal_transfer_alpha_v1.py,10265,c206f08a429be895847ac468eb806f1a2adc21f3f41f3b73f33dc8e6ff91addc,git,[],510300、沪深300及既有研究别名直接路径,1787067981753232200,False
research/csi300_ten_factor_alpha_v1.py,17511,d744fc6a626fc0da55308c704bf38569634f19c2b89145c489573fbb53d27012,git,[],510300、沪深300及既有研究别名直接路径,1787065889090719200,False
research/csp_v1_static_vs_timing_attribution_v1.py,18114,f49584cc8812c9e87de55b660b0cb84add0f05bce1ae71984a77f6d85eaf2a72,git,[],已选材料的本地路径或代码导入依赖,1788625561519260500,False
research/cycle_adverse_risk_inputs_v1.py,6706,1358c1b03f2edc9f3364d55cc8ab97b5f2c616ffd57aa8c5b6c9797c46a9b769,git,[],已选材料的本地路径或代码导入依赖,1788847414022485000,False
research/cycle_adverse_risk_v1.py,10352,854f92e17c3412678b276c5edcd846e7a6728a13fee11a041e49c7ad5b105ec1,git,[],文件内容明确涉及510300研究,1788847631259290100,False
research/cycle_analogue_exit_inputs_v1.py,5770,e2b8886a44227f8dbbd676c5613a0ad99baac7c9b3e3d68b108aafcf0631ac5e,git,[],已选材料的本地路径或代码导入依赖,1788884883839072000,False
research/cycle_analogue_exit_v1.py,15133,40e17daf0e9502c0d74b7f523f3c84f7bf1e1032efaaa63ed6dd94ac5193852c,git,[],文件内容明确涉及510300研究,1788884987495520400,False
research/cycle_cusum_controller_v1.py,3957,7376b555209bea83dd742132633a74f1bb3354538e8a9d3b9c92d947267dd5fc,git,[],已选材料的本地路径或代码导入依赖,1788787113404711300,False
research/cycle_cusum_exit_v1.py,12414,3513155b78822c1abcc4643690651b3d9650e302df3f63da2d191aac129147d3,git,[],文件内容明确涉及510300研究,1788787299888561800,False
research/cycle_serial_error_exit_inputs_v1.py,13522,086628a172444b200df3d013199e6cdbd59061c1f6ce566886c3c0f22f914e85,git,[],已选材料的本地路径或代码导入依赖,1788941575813257700,False
research/cycle_serial_error_exit_v1.py,11848,60b56fc95946be6f15f59c538d29794b7b25bd2c385e6e583d72b6637d686454,git,[],文件内容明确涉及510300研究,1788941902588747800,False
research/daily_01_overnight_absorption_v1.py,12834,db6acfd4a61970c32381363ec9a517e875ea087f6dde4fd2a4f9e79012fe2c65,git,[],已选材料的本地路径或代码导入依赖,1787075411459940200,False
research/daily_01_overnight_absorption_v1_evaluation.py,14291,6e12c702fab7dffff1eb630452351df85a52457be5fceed5f170522079dcb62a,git,[],已选材料的本地路径或代码导入依赖,1787075836499013900,False
research/daily_01_overnight_absorption_v1_failure_reporting.py,2838,52846d489244ce34c60282842cf1c723a7e010344b341aff5105b5718e404346,git,[],已选材料的本地路径或代码导入依赖,1787075997743028000,False
research/daily_02_tom_liquidity_drift_v1.py,23844,325b1b33f9d502decc6480265fb2d68437a3b80d2416ec0868b1bf6dd3251f26,git,[],文件内容明确涉及510300研究,1787077612801603900,False
research/daily_consensus_residual_catchup_discovery_v0.py,12733,a938f894053863bdb39339d38c75a8569f4e32d0155e4436fe5646f813e1ef5e,git,[],文件内容明确涉及510300研究,1787858475636717400,False
research/daily_etf_flow_direction_challenger.py,7742,a606275dbe457ed1960ee2ccbfe5fbe804bf2c6466f399e9141a27806e083dcb,git,[],文件内容明确涉及510300研究,1786611819021151900,False
research/daily_global_contagion_state_machine_discovery_v0.py,13400,8e0ed1ddae4685e8cee6bf221ff7238a0b62e0511402a7c30bf21ec7d839058d,git,[],文件内容明确涉及510300研究,1787857011934443400,False
research/daily_macro_01_m2_accel_trend_v1.py,33034,ba1433647c6fc10428425ef30e29cdec236a0ee51e8cf2560f4e12bd91962730,git,[],文件内容明确涉及510300研究,1787079297319558100,False
research/daily_macro_02_credit_spread_trend_v1.py,27908,eb31ac7ac2744d64958cf0d6554e75ba7cd949ab2e1067f98730e3a37e3bf7ad,git,[],文件内容明确涉及510300研究,1787083938979853200,False
research/daily_manual_signal_v1.py,11956,0238821245e9f7faa8950989612821534fd148a06f718f5bdc8d554209ddcf92,git,[],文件内容明确涉及510300研究,1789285890600835500,False
research/daily_positive_signal_union_discovery_v0.py,14790,84ecd24382e36f1aeeb82927cb0d2076d9dc5768df6f372ac494372b735e7736,git,[],文件内容明确涉及510300研究,1787857988272666900,False
research/daily_tail_state_machine_discovery_v0.py,18946,35b48ab05433408cdbca296e9e0cda17c0e32359a529c94e95e453c4fff32c97,git,[],文件内容明确涉及510300研究,1787856653872237300,False
research/daily_union_persistence_frontier_discovery_v0.py,9933,4f44600becba0f6ea87cef809aaac07c46c30376ca10e8fdff51f2455740b311,git,[],文件内容明确涉及510300研究,1787858220382452300,False
research/deleted_cycle_stability_inputs_v1.py,4818,f023cd763c4905d44a5d359b72a9905afcdf72a6a2dad14e880b4426ac3104d6,git,[],已选材料的本地路径或代码导入依赖,1788807028751427900,False
research/deleted_cycle_stability_v1.py,17031,347808f3a71a1f562a801c446035f3708191c834feb3f68035c1ca6bd7f10248,git,[],文件内容明确涉及510300研究,1788807133813064500,False
research/deliver_direct_stump_failure_explanation_v1.py,22252,e633a6215f61b7184f2d917209c1f02e84c6931d172faa1ab4c3a22899b2e55f,git,[],文件内容明确涉及510300研究,1789334253114264900,False
research/deliver_monthly_downside_forecast_v1.py,19759,f52da7f1bca8d60beb2769873dca7084ca11541f0f4da0faedcd784a363b872e,git,[],文件内容明确涉及510300研究,1789330116030023200,False
research/deliver_monthly_single_factor_walkforward_v1.py,20415,609e86ffb6d1475b1c03a8a9b29f6527d113aeb40c3764abd86c0fb984e3ada6,git,[],文件内容明确涉及510300研究,1789328712325297600,False
research/deliver_saved_return_information_review_v1.py,14144,99913252789141717ace61b7159f48a759a49797b3513990091c475f7cd9fb2d,git,[],文件内容明确涉及510300研究,1789331352770640100,False
research/deliver_single_factor_direct_stump_v1.py,23114,9a1c0720cec479f9816212ea717587cd33dd95d258ad6612da803112598ebbf6,git,[],文件内容明确涉及510300研究,1789333058867392100,False
research/derivative_pressure_release_v2_aggregate_oi.py,33598,fc786d1bc96a0b000b87c56cda7c2487f2d63110d73559c4e18a0ed2f7ef6445,git,[],文件内容明确涉及510300研究,1788188771804136000,False
research/diagnose_valuation_negative_ic.py,50164,4f023347251719da4412484ae4e92c5c5c4b93fea8c5ee768a73c6b456a5527e,git,[],文件内容明确涉及510300研究,1786619796119669600,False
research/digital_asset_basis_ranked_spot_long_v12.py,33654,cb69eeb73fa64e9570f8657038322326025f11abb36cff12058e7c1142366ae3,git,[],已选材料的本地路径或代码导入依赖,1787790717300418600,False
research/digital_asset_basis_ranked_spot_long_v12r_schema_correction.py,7503,cb746cdfc8e9ab43a8ebcc08ae45e4d975f678342a3689c762900ad167e0ce36,git,[],已选材料的本地路径或代码导入依赖,1787791058961970100,False
research/digital_asset_cross_sectional_hourly_reversal_v8.py,43698,5959ae4474f81ba0ab3a82ecfcd723ce15ff455dab336b20dc498edcb2fe7ee8,git,[],已选材料的本地路径或代码导入依赖,1787786618813744200,False
research/digital_asset_cross_sectional_perpetual_basis_v9.py,40153,c619d0b414153cab83ffc24b56a0aa8e4dd8d702be2bb0cf819222396590b7eb,git,[],已选材料的本地路径或代码导入依赖,1787787753296994200,False
research/digital_asset_current_quarter_basis_factor_v11.py,39328,24ec63a51571efb86a056508b392530632af196ce24a1d994c8422d9d87f0c38,git,[],已选材料的本地路径或代码导入依赖,1787790044011558100,False
research/digital_asset_current_quarter_signal_perpetual_factor_v13.py,22959,673ffefff285963ad6fda73480834accb413ae3a31a62de95927109b1eb5a2b2,git,[],已选材料的本地路径或代码导入依赖,1787792089383681400,False
research/digital_asset_spot_low_volatility_stop_loss_v10.py,38236,d234a6b7cdda643fd2f25c2b8e8c68a71a46ed7090e036df35864ca1de20e795,git,[],已选材料的本地路径或代码导入依赖,1787788750404821900,False
research/digital_asset_spot_volatility_scaled_trend_v1.py,45249,3cc50641c170e183655dd80076d93950598e8eb05dcfda5a5d9d12a29d051796,git,[],已选材料的本地路径或代码导入依赖,1787777563283646800,False
research/direct_avoidable_loss_rank_5d_discovery_v0.py,25408,5b58b488770b50c40f8ec3bf4d9a68955be20ff5e1600876d30fd744c2ae6ee8,git,[],文件内容明确涉及510300研究,1787856248331711900,False
research/direct_one_day_cash_advantage_rank_discovery_v0.py,28214,828f172ab8d3e24969d07528ab9ed786ef995703e1be06389e35f67314b5af12,git,[],文件内容明确涉及510300研究,1787857604108206800,False
research/direct_policy_utility_v1.py,26948,c4ed64ce2e9b5130b0c0a0ca9f1b388f8a538b82551e3b61b282e8494f30187f,git,[],文件内容明确涉及510300研究,1788676252657508500,False
research/direct_stump_failure_explanation_v1.py,14184,dcb9a798c9fa03800c9bf3bc03839d5e7cfc1685896edb685a6534e1e1daaab3,git,[],文件内容明确涉及510300研究,1789333500191704200,False
research/direction_switch_common_v1.py,24442,125d2b1d1b49bab81c37f3343ebfaba56628368e3176dfb1766533813cafcf7e,git,[],文件内容明确涉及510300研究,1788081939934508400,False
research/direction_switch_diagnostics_v1.py,63413,bdf868289ec5f943f7ad831c69fe94ac35f6ee4eb0f9c5c59adf6825858ea548,git,[],文件内容明确涉及510300研究,1788082333208754000,False
research/direction_switch_terminal_evidence_v1.py,5450,987b8c93be07d9af5604a2941898a6d9483f88006de1f04266cc7c81fb5ce1f2,git,[],文件内容明确涉及510300研究,1788332119305669800,False
research/directional_continuation_inputs_v1.py,5782,1d553ae622a7aeb3246d55ef39a20f78058d292e72ef7581429702ee36feabca,git,[],已选材料的本地路径或代码导入依赖,1788814943700430600,False
research/directional_continuation_v1.py,15268,01c08e82034a025faf0c5be5fdafe01cb321d579098d361cdebc4e726e4f5ef7,git,[],文件内容明确涉及510300研究,1788814999070469800,False
research/directional_turnover_recovery_inputs_v1.py,4071,267efaa94ac6c84847719e13530dd6b34571a8faa695fb1c48e5c772d636014e,git,[],已选材料的本地路径或代码导入依赖,1788861269328836900,False
research/directional_turnover_recovery_v1.py,8729,1feb1dbca4d5814393f0a2d57711f47db813832bb0691ecc37c5ad3109598de7,git,[],文件内容明确涉及510300研究,1788861269331606400,False
research/donchian_discovery_data_audit.py,15938,c479e6e1a5a3f933229712b5c79103ab6a3d6cae56f4a1db3588054901a9e971,git,[],文件内容明确涉及510300研究,1786986459992823200,False
research/downside_balance_gate_inputs_v1.py,3505,40466085badbadb79061d2d92cf25cf9010220e2dbfc262611c8c05bf3e94490,git,[],已选材料的本地路径或代码导入依赖,1788922450645966200,False
research/downside_balance_gate_v1.py,9941,2a9f4eda86b9f2e227c2484d622e3fb0238c2cb4a2c8b1d22c7acd697e9da6b6,git,[],文件内容明确涉及510300研究,1788922450645966200,False
research/downside_reference_risk_inputs_v1.py,3498,90caa0760e7349ecab51a8398b2c9ac339ccf0ba4af2c8e3829fd90f857104ef,git,[],已选材料的本地路径或代码导入依赖,1788921348073901700,False
research/downside_reference_risk_v1.py,10070,7966e9e824ade896c84d1508673a357ea2d6be983d8f09fb803b9022558560d1,git,[],文件内容明确涉及510300研究,1788921348073901700,False
research/downside_risk_budget_v1.py,58228,1f8cf693a85672d21bc1a4fca9d5403c00b4e503e9528f7f1d7a9157855b540a,git,[],文件内容明确涉及510300研究,1788077060477312200,False
research/drawdown_depth_risk_inputs_v1.py,3855,919f69604644e4e022e1c581781d96fca19000f2d493bb8d396e2f30d5e6a0cb,git,[],已选材料的本地路径或代码导入依赖,1788990216705811100,False
research/drawdown_depth_risk_v1.py,5055,38384bf3b4dce7c0ef84de2e9fc2f62ed018eaa110fb210ac4cb7709947193f0,git,[],文件内容明确涉及510300研究,1788990217597644800,False
research/drawdown_gate_recovery_inputs_v1.py,1855,e3fd9fd9cadc9680dc0309075540e86bc9a8ded135c98b770e8af8fd4db19299,git,[],已选材料的本地路径或代码导入依赖,1789220885202243600,False
research/drawdown_gate_recovery_v1.py,3405,2a472c8a091acdaa5aad33de76fae03febc19daf496733d46ea8bc3d62d7f6dc,git,[],文件内容明确涉及510300研究,1789224532803608700,False
research/dynamic_continuation_exit_v1.py,18354,d3f5c6aed5808ca7ec321a4f892594994af5ee2d8a05c0e38e2f2d92d344a11d,git,[],文件内容明确涉及510300研究,1788778974777317800,False
research/early_selected_regime_mapping_inputs_v1.py,2494,2f32b9f6178ca558313fafa9da656bbd018fcd5bca8c347617cd5175bc30fa1c,git,[],已选材料的本地路径或代码导入依赖,1789239628159313600,False
research/early_selected_regime_mapping_v1.py,3392,03c89414884565fe50cc006098341c7442c8667e4f51ebb147b95b641aa477fe,git,[],文件内容明确涉及510300研究,1789239630254220200,False
research/ease_of_movement_inputs_v1.py,3747,52b7d2edfb7910fd58cb1e4fa9ca0359b2332976821ed8b1f16a373b8ff7a2dd,git,[],已选材料的本地路径或代码导入依赖,1788872198939305100,False
research/ease_of_movement_v1.py,8339,cbb122d56d5fe9cf45e6ad83222aec32daa05e34766581e419843a363990a714,git,[],文件内容明确涉及510300研究,1788872309486348300,False
research/economic_regret_inputs_v1.py,7446,b91e27e6f4a2a87807a999fee752767f4148b752efe3eb36e304df95954cd46a,git,[],已选材料的本地路径或代码导入依赖,1788815872720984000,False
research/economic_regret_v1.py,15833,d204e8b23357ce1a4aaa8e641a09db614c423d3d3b0d051c20139cf92e57f44f,git,[],文件内容明确涉及510300研究,1788815873772983600,False
research/entry_context_intercept_inputs_v1.py,6915,ead8306f0ed9a3d8df314df3ee620370cd4fd7125cc82b353a15811367a9b16d,git,[],已选材料的本地路径或代码导入依赖,1788875435462690300,False
research/entry_context_intercept_v1.py,14604,2ebaa91e1f55f6ea8d12b18358ac143167ff3f18b3c51128554387029b612fe9,git,[],文件内容明确涉及510300研究,1788875577010516400,False
research/entry_path_coverage_v1.py,19450,bb6ad3252a1343a4f3480cfd33fc311e0f3866388850cc4f5647c1198c6543e4,git,[],文件内容明确涉及510300研究,1788785934455057800,False
research/entry_path_reference_v1.py,10818,bc0a65516c563ba9d11a9c79aaa28186c1dddc8a4e8f13d366033501b7e0ecb0,git,[],已选材料的本地路径或代码导入依赖,1788785934452406800,False
research/entry_payoff_gate_account_v1.py,9945,cd8a43a091f2049d63a2337da639e855e9db946394eac7b0b5f5b0c1add22164,git,[],已选材料的本地路径或代码导入依赖,1788852147753335700,False
research/entry_payoff_gate_inputs_v1.py,5121,92390ce426001c8b0eba5aeb6f92a2fcbab09e30a3f491eae0f71f3f6b92c426,git,[],已选材料的本地路径或代码导入依赖,1788852147753335700,False
research/entry_payoff_gate_v1.py,17949,f131161a3a91e6770b437fec3a10b27c7807b54679973fd4f52f76b757a6c983,git,[],文件内容明确涉及510300研究,1788852424467484600,False
research/entry_shares_preservation_account_v1.py,6871,43579f031b50413cf14cebf650f170238193acaa2084629e2b7b3bfd39b06830,git,[],已选材料的本地路径或代码导入依赖,1789248658354395800,False
research/entry_shares_preservation_inputs_v1.py,1259,34fceb5f9c8887d4b70715b23516cfa2973181c9be79b1b43fc80146f3432852,git,[],已选材料的本地路径或代码导入依赖,1789248658371943300,False
research/entry_shares_preservation_v1.py,9915,40d67370d0c8a00ce1a63268cf29ca82b9eeac47855702f0a33bca8b54f74dbe,git,[],文件内容明确涉及510300研究,1789248658376241000,False
research/entry_sized_rearmed_account_v1.py,10288,af8bee2acd89afeed6293110c7d6c3bbeca24bbb28c2e74fc8799e15ab2a617f,git,[],已选材料的本地路径或代码导入依赖,1788769124442889100,False
research/entry_vintage_exit_inputs_v1.py,3236,13fb283c8b238e84b491aec4ad15a7ddbcf80b27efd571554ce03b0884a91521,git,[],已选材料的本地路径或代码导入依赖,1788893330277764800,False
research/entry_vintage_exit_v1.py,11677,291f9de5454151559aaa10ef63813ee29a9835737f20f76d678c6abdea8ae730,git,[],文件内容明确涉及510300研究,1788893457161637300,False
research/entry_volatility_sizing_v1.py,9475,c167f696b41ff39ec0be809ad0c41304b8a160e692cf2b49b71b6d7a38a84cc0,git,[],文件内容明确涉及510300研究,1788769275021865500,False
research/entry_wait_policy_account_v1.py,10024,13067932ca79a78674ea3cbfb4e49c791e651adb6688cf6cce1513a13749aa31,git,[],已选材料的本地路径或代码导入依赖,1788855195561375400,False
