path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704250529968610.json,10554,fc87584f4e725ec4e53b447a6745a6960a242b54093703990db9782fbf8350b5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716765296363300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704250530197004.json,10297,3fb141d327a59db6999bf6cd529cd781e403b75e8c97c32e7bbbe0fb100fae65,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716767475898500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704260532194321.json,14002,0a0276ae2ec787239c62fa3f4fab6d0b0b7d05ad9c2e782462c7619708a8e186,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716769997978400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704260532252417.json,10725,8310894324f3c03303c3eb97878f813118b49f03fd056d2ee7bfcbd1b8a49077,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716769441689400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704260532419931.json,10234,0b7fc410236c4c5f30a894354b433dd0de5fdb010fafd7a784a9ad800ed1fe63,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716771072679900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704260532494126.json,11036,351989f30eef2f92d356144035aa31d6bd0fea4e0eef2cceef9168d87b92425a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716773446137700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704260533240685.json,11874,163f8c6e51c3ff1aa047fb469783a58b73d631ece73f88cb45875a6f5c0d6a60,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716774406226200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704260533313186.json,10680,a9244bfb96b6844a4fb563191a4580d7e6503540fbd24d95090022b3827ea634,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716775406167700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704260533323509.json,12094,0c03e64e6b6d924758514dc58632109409e8e2a8fc29be52dd055ffbddedb544,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716779423955900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704270534000988.json,12607,43eebc829c1ba12891f8ab87a39f27e3cc89c8a3a8f8f58677762594433da851,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716779491363200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704270534157662.json,9842,373a5dbb5a891d107f1daa23adeef1dec7003e4da183aa5b88e5623303199493,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716779754392100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704270534813992.json,60113,5f53f180aa5fce6da0996761e3a55d32c0b159c4f33a8e4f07c6db7584e633eb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716784678792800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704270535234648.json,9563,696311c79c5b85654bbdb706bca94df74a7dde421337f2216cfc9f5956b6e831,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716784205883400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704270535234649.json,7591,140791fe25a6eae82b399369a81518d0420b31df5b64ded5db27036a1d6780ec,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716784172515900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704270535714312.json,10460,f35e5cc4ef7ac7660365ca28cb1ab46311ae10c094ab341c05c90976a00312e8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716790256090700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704270536046625.json,7717,526667beb8b47135c79e9ccd7f01d5b1c422601aaa0e48cc4510c007bd8434f1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716789582567000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704280538258900.json,10461,a36a37b8d772397fee65f6bf1038c9d8cb7d4e03a5bf60fa7d7596cefb0315dd,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716789163850600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704280538384676.json,11148,e21b71407bafa1dc1fccd0c06ebe83ea036ce78b56be3b3b09f38cfb23756259,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716793127060300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704280538704724.json,11934,64e08a4f90470c74fae0b0d521179a95b01951911896c90e4bfa1ef41bbd81ab,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716795324664800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704280538716196.json,9722,c284b5d9d6a750d41f7786ed134ee2fc62762f15936688dc4acf39979008edf5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716794678026700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704280539238732.json,11742,60a4914a2023d329db66d928038ee499f785946905669d2928aa1028264e9bf9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716797570222300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201704300545456637.json,10856,bd693401965a3d67ee2ee3f99c990bf5a5da5d470cbc5548c317548cadb5262d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716798713078700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705020547509154.json,10967,e4df2ffb7c3bb508dc1c9d84ecfed14bb804cf88ace9f35bbf177e168010a80c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716801837854200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705020547783736.json,11988,903df1f9e260cb5a8e3c7f59ea4b9ef3acb5f1e005d02861796d6a6f5a783deb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716802323648000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705020547894431.json,10433,8bd87e64be233625c5faa6eba13cf176022be0deb86df1a3f11e2ffac931e54f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716803739553700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705020547963156.json,10326,87a4d52d58cf8c65cedddb57268c243cd331a493924e46abc49b8f866a8a92ac,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716805473472600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705020548057328.json,19894,1bb425c1f9fefbc2471778681c194339de99e02ef60a5dc5c90a767155a47643,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716807160063500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705020548178275.json,10351,95efcc687600c8c347b6fa35902e18b10004b608f6a612ade0fd0bb141b0b0d7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716809170859200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705020548358741.json,10804,26a976ffe6222fe2d06d970b7d4b6d1ce93c712eeabd4811c401169c2af606d8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716813150195800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705020548697911.json,8275,b51accf3e8440ce52fd0a173bd77a31250b84bf0f7c8861ebbd3361940c4180c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716812138024000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705030548864650.json,12858,cab5ebf90afca38de87c8a2deb45b13b1b219879d01c411e029b395993f98794,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716816530524700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705030549821799.json,11494,870f687526aa6e1a9b116c31953d1ea48a77cfcbcdd3ab8c8619b408cf66677f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716817881693800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705030549821801.json,11390,4f9f132b4fc8fb444afa6a539993d9ca798cdb17be1fefd2f350ebdffc831d57,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716818733548900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705030550295934.json,10772,cf3b80df8fb1ef6d2dea274227b4368257a1d3cc6cd60e00e0f524a8f6a7c746,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716821405964900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705030550338892.json,42609,f8156b3f210709dec4a673896066265c88ebc6cb953bf84bb388d0ccb9113c36,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716824051669900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705030550338893.json,10069,f29ab86419c5c29bbc92979daa35a25d2889bf9e59a2ab9126405b1d1939682b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716823596126400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705030550338894.json,11025,a83bfd1b6c28e9c7aa8a0c9b7329db4fcbb4bd916731e779bb459d9d9e613927,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716825535973800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705040553679611.json,27092,f0ad890233587770e2e34b3a24eac76f9b8c3f449e54a5b22c61d3d426257dff,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716828589982700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705060560514910.json,7974,857bdbd19134d47ba7fe43643ea8ca2d445bd244a933cd3065dc46a024b213a0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716828499181300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705060560712818.json,24720,095df1e6f7c8bc621958ccbd6d21046b90f3b22af1ba18f2d69b97f7d0bf95ff,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716830415119100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705070563461377.json,25935,d7b4a2e10b822c56712655f1a9fde2c968812c1071e9ae9f5da3d5953ce0ed9a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716833472418600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705090565372812.json,22373,4f2d04957ef037367ef40f65950e4149e4c42c92cd4fef28956eab54bdeba651,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716833701373000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705110570452122.json,12167,cbd0f96b406b3b4b9062a340e3a4a88034d5862aa863cf48fbc6c49cffdee42e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716835362504400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705120573597000.json,51506,f644d40ed77f131cca3e91253d76ca78ac3aab316d0896b60a697a5856e448e4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716838824080000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705150581142714.json,11075,dc90df9c55ab0b911b376668bfa2d9988ae9a5d565c038fed4d0ff4ae6ff332e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716838429812200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705170585145368.json,24361,ea0dedd6ab52e72428ab83f6c8bbcb2d055366179d847fe7007d7b85697f6211,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716839536214400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705170585254989.json,10508,348eec68ece012ead159c4ccf8f899079e3e79c4f697ec0c08d6a0a5a402c084,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716843156052700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705170585729901.json,92903,1c8064ace6447716c9492fd8a3e2bf467f0f697cee7f79a1feff727e2d88801d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716844218218200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705170586202569.json,10543,fed1d68707966c6d469bdb79fb2e9eec135b24cc9e086c598261c1e1ba062e7a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716843346946300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705190591494099.json,53938,7b5bd2ad63e359a22f92697ca51efa96feee1d7716d9e86f985ffe0b7322e4bf,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716848651566300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705220596047019.json,80058,531d67c22eb4a4eda680c6f3d936147746bfdb78d7cef68499ca024b9e8cf2ac,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716848848237200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705220596098914.json,10295,034361687e2c0fd40cf65f78d3f645ac5f7c17203aa32de22bc814fe4e09ddd1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716848614076600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705230596660522.json,113404,5ee8bcce6576abc21f7cc7baee5bdf87409194981dc4defc638cbe13ec716622,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716854896216500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705230597379124.json,10097,c1c36af32f094ae2ea5fcf2835685b44277677b8b4972c4d411c9995f751dda1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716852966136500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705240599265270.json,10024,6a1c798ce54404a8051fcae44307b3e0d1b1c907747e140583a9904dfcd1b8af,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716853696358100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705250601706448.json,28637,272fa87887629904be8e0f149872e778642833dc7ea87a723c9707342f3156c5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716858366826600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705310613865245.json,12665,17d67208c457721a138e05112ced2e96372c1d737aa4de2d04f2d3e6b6e37c56,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716857649393900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705310613865246.json,12819,cad06b59ab140371cdff87b8e8a3e138f11cf7acef0a3cc31fd83580918a1b95,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716858673914300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201705310614413979.json,10613,70321abd268b06947fa5bdd1de646beed9a30917f696b525fc0819b54da4a6b6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716862087915800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201706010615320956.json,10366,0f856a941cbc44295fd2ab7b1a3e1d1b97e4c51b288fe84f62492dc5376b4b9a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716862760860800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201706010615845768.json,10836,b31c463158ad9e1abb08bcd885f83ccb33c6e5c8e2ccbffd01561e5d5d44a22a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788716863035265100,False
