path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
backtest/prototype_lc_fvg_pv/app.py,4877,44f3dae09d58961696fd797f7387e86f8f2f1821f2596b2fdf7436954062014b,git,[],公共代码包,1786617789659284700,False
backtest/prototype_lc_fvg_pv/config.yaml,1295,062d63a8ef0558db30963442884649ace5505099ea24b0d671514a0e1c42f6d6,git,[],文件内容明确涉及510300研究,1786617789657763400,False
backtest/prototype_lc_fvg_pv/logic.py,23684,74eb178c4de31da2123a4e2a05120b34516bfe3d53535c2e794a8a4381422de6,git,[],公共代码包,1786617865669019900,False
backtest/run_510300_continuous_inventory_strategy.py,20308,28f7266e3bc981d76829813cb49b7263d5c58f0b4e53d3f9741654b3646a34a5,git,[],510300、沪深300及既有研究别名直接路径,1786644865506154500,False
backtest/run_510300_valuation_fvg_strategy.py,22562,53cee90f97cb442d47f901cc2e8f7fdb9d4a9dbe7385987a72328154d2c0a27c,git,[],510300、沪深300及既有研究别名直接路径,1786587932401479200,False
backtest/run_benchmark_relative_objective_audit.py,6420,c5341989a1cafefb540d7eab9b8f06452c4deedbc8a1d8d70e46ed7224e0b398,git,[],文件内容明确涉及510300研究,1786644865506154500,False
backtest/run_final_alpha_strategy.py,23528,7942844d355a4f7edd0312a171079b45bf67b9fa01a8ae388bc1947deb9245b9,git,[],文件内容明确涉及510300研究,1786566960529399300,False
backtest/run_intraday_t_backtest.py,19264,2b9d09e6e0d1cdca172003c7cfcd8cf84a0c741b75dbd6a641a39a16ecfc21c9,git,[],文件内容明确涉及510300研究,1786564171642856300,False
backtest/run_phase1_backtest.py,18188,bae7f8696c442153f597ed35ef642dd53d83092cc8e47cb83e26dcac31d0e7db,git,[],文件内容明确涉及510300研究,1786557665908577700,False
backtest/run_registered_factor_backtests.py,12552,b124309d8162ab099e4c8db84e399bae2d1916f200531ee6dc24e1f02a795f67,git,[],文件内容明确涉及510300研究,1786557678660281400,False
backtest/run_round2_mechanism_backtests.py,9067,911555c01b76fbea9a652fc9cfde5f70dd8ae0933c3e14a23cdce1e63c590efe,git,[],文件内容明确涉及510300研究,1786556792798728500,False
backtest/run_round3_breadth_backtests.py,9650,b2ca6a880199f60a54884b7a696bab845dc2bf2fb3c098df107afd0047c6264f,git,[],文件内容明确涉及510300研究,1786560465772200200,False
backtest/run_round4_cap_weighted_backtests.py,9861,bb65ace0aa673dad92a6bc77379c9bbefd2131b61c10c6bd6be674780c9f65da,git,[],文件内容明确涉及510300研究,1786561891863452300,False
backtest/run_round5_defensive_valuation_timing.py,25563,cbb806a36f3d835ac47f9d4573e44f64082032d3ac7023b65b031e1b773bae99,git,[],文件内容明确涉及510300研究,1786820574514051200,False
backtest/run_round5_small_account_execution.py,8514,e507923d3cdba8b17386d3594e8455c3a006185ae4cf4ad848423316239ab5eb,git,[],文件内容明确涉及510300研究,1786820765249349000,False
backtest/run_round5_three_strategy_comparison.py,21877,f6c549a9ace51b013f7c2699ac2e560f93d488d16388f27e8edff0c06a2cb9a4,git,[],文件内容明确涉及510300研究,1786617226905754000,False
backtest/run_valuation_intraday_entry_overlay.py,13498,7b15a157c95516dee4ce1fe98400c6fda1c541b90c0e2cadf25130a56027c07a,git,[],文件内容明确涉及510300研究,1786643327135548800,False
backtest/run_valuation_technical_candidate_screen.py,15084,aaa5ee99fb7cbdc0a92c274e8c14d043162aacdd4aa6e5300cdbd0020d69ca49,git,[],文件内容明确涉及510300研究,1786643838740546100,False
backtest/small_account_execution.py,5961,83cb2165132c501467041f5e87d14e2bbb136809620f356a7df1eb4906066fa2,git,[],文件内容明确涉及510300研究,1786820765245142900,False
backtest/valuation_anchor_t_engine.py,17732,5bf02193049eafbaaa349895c2d98dbf15e26c4e64fae78c460f8e7d6c9323d0,git,[],公共代码包,1786617154124810300,False
backtest/valuation_fvg_engine.py,59900,784795588a3e1a4c8c7f032f77c820d53ae9007a8199d3103b4073c3fff09a04,git,[],文件内容明确涉及510300研究,1786587546999522200,False
config/510300_active_risk_budget_v1.json,9722,317df3facd3e29e4fb171e8a62aca0b80ebf028d58010ac711a2a8370d58d964,git,[],510300、沪深300及既有研究别名直接路径,1788813088243879400,False
config/510300_adaptive_allocation_v1.json,3996,455b0283c566a917b74430468b7525cf87d5454e4b2e7f33f936617940472c60,git,[],510300、沪深300及既有研究别名直接路径,1788668042492011200,False
config/510300_adaptive_allocation_v1_manifest.json,3063,789ac0105044563da5ed39902fb28ce5f33cba229a36c919a5b4a597a4c0d5b2,git,[],510300、沪深300及既有研究别名直接路径,1788668042546892100,False
config/510300_adaptive_regret_experts_v1.json,10688,221f0d074951764147cbb4551bfd71023d4cd8ce59421841f5a7bc256dc8c514,git,[],510300、沪深300及既有研究别名直接路径,1788891028161753500,False
config/510300_adaptive_speed_trend_v1.json,2816,40db6ace0099591c278acadb07738ccfbe4de2ec4d668da5c3e9dcb5301bfa8c,git,[],510300、沪深300及既有研究别名直接路径,1788775221519647700,False
config/510300_afternoon_entry_v1.json,7327,9679d096af973e5f7aa8f72f985a281f2de365671c8dc896eedc34403a642eff,git,[],510300、沪深300及既有研究别名直接路径,1788811045565338800,False
config/510300_afternoon_entry_v1_output_fix.json,18899,9097e2fa2d3209709e09843e39a3c5e72235e5a80705c2da8da6aed308fab44c,git,[],510300、沪深300及既有研究别名直接路径,1788811231227782200,False
config/510300_afternoon_learned_exit_v1.json,3819,e7a3cd54dd4ef7fa192137c2b2e3c25c9aee4ffe7f3de54e157df6fc9f055139,git,[],510300、沪深300及既有研究别名直接路径,1788771096030702800,False
config/510300_aggregate_turnover_visibility_v1.yaml,20514,18654497584dcca9ce5ea09636d9377cf18361f6bdcd1dcb6dca3fd7db288eb4,git,[],510300、沪深300及既有研究别名直接路径,1788095923082497300,False
config/510300_aggregate_turnover_visibility_v1_manifest.json,11379,707877d85b46993dfbecd0efd0000231b7b5dd9e7aefa64aba7b805694fafe51,git,[],510300、沪深300及既有研究别名直接路径,1788096223820032000,False
config/510300_anchored_sparse_mean_reversion_grid_v1.yaml,8772,fd63a11bdc0c2196f7868bd18379d371ff913d0d88a4698d8d5830c4f883f3eb,git,[],510300、沪深300及既有研究别名直接路径,1788186265601710800,False
config/510300_anchored_sparse_mean_reversion_grid_v1_manifest.json,3672,e4f07934c10d65fc01bc44827ef37a1900b981d3f85d9d165f8453d2a52c1bd1,git,[],510300、沪深300及既有研究别名直接路径,1788187984216283700,False
config/510300_annual_excess_20pct_forward_v1.yaml,4302,cb304ab85c299007d79d4d23aa2b4738c79f6dd2856a5e6531c9dea4a560fc01,git,[],510300、沪深300及既有研究别名直接路径,1787757761052195300,False
config/510300_annual_excess_20pct_forward_v1_manifest.json,1068,5ddf063ae53762c0633d0b118dd217dec569ed8184a052a7ef0384b5972c5d94,git,[],510300、沪深300及既有研究别名直接路径,1787758008830345600,False
config/510300_aroon_time_entry_v1.json,6113,983386cac61672565700321665cf96521c2cd8b693f8c4799f9bf3d5cb5c7b95,git,[],510300、沪深300及既有研究别名直接路径,1788860061619084000,False
config/510300_asymmetric_stress_hazard_v1.yaml,12972,d4d129605a87b125f0f703b98d46dc18be6c03680af602e4c84737356870ff3f,git,[],510300、沪深300及既有研究别名直接路径,1788329723297659700,False
config/510300_asymmetric_stress_hazard_v1_dr007_tushare_v1_0_2.yaml,5102,e7d4d3dd913ea132ea2409818fcd8b2bfcf9cf99e06794c81a449c0c896c9f0a,git,[],510300、沪深300及既有研究别名直接路径,1788355955835305500,False
config/510300_asymmetric_stress_hazard_v1_g2_identifiability.yaml,12883,ac9ef1bbd52a49d18dfa68b374673ae50344492f582e935e44feabead3cda6a0,git,[],510300、沪深300及既有研究别名直接路径,1788362739996472300,False
config/510300_asymmetric_stress_hazard_v1_g2_identifiability_manifest.json,8245,1299691ffd91e8e5589b70f5c49e227f685578a40646da3b90fdfa3a25a1e876,git,[],510300、沪深300及既有研究别名直接路径,1788363435875463300,False
config/510300_asymmetric_stress_hazard_v1_g2_mechanism.yaml,6658,be2ee394d2f8dbf903385a9c930ad954a4df5d8b4402dd73f94caa095377fbbd,git,[],510300、沪深300及既有研究别名直接路径,1788368292917671100,False
config/510300_asymmetric_stress_hazard_v1_g2_mechanism_manifest.json,5182,20549a583b906d6e0c4ca2806e248b4ea8498ec297a7d10623045570b69aa60f,git,[],510300、沪深300及既有研究别名直接路径,1788367499466360000,False
config/510300_asymmetric_stress_hazard_v1_g2_mechanism_manifest_v1_0_1.json,5182,1a04f06d00819a47d17f2de356b869fd72f0e9a3ee8b3dd0261af6adeee28114,git,[],510300、沪深300及既有研究别名直接路径,1788367692051263000,False
config/510300_asymmetric_stress_hazard_v1_g2_mechanism_manifest_v1_0_2.json,5182,88712ead85bb686f98b7bca00a9496c34dfe58f97dcb44845b7b6b4b266e67cc,git,[],510300、沪深300及既有研究别名直接路径,1788368087662805200,False
config/510300_asymmetric_stress_hazard_v1_g2_mechanism_manifest_v1_0_3.json,5182,238a83be086b9fdffebdc95dc4610bc944b9d8d1bcbaa890eea03e65838bda5a,git,[],510300、沪深300及既有研究别名直接路径,1788368415054313100,False
config/510300_asymmetric_stress_hazard_v1_manifest.json,6950,b6c487011f342addb76f525721eb2b8177e7df4569254c3c38329d3b0f02ca94,git,[],510300、沪深300及既有研究别名直接路径,1788330829157937500,False
config/510300_asymmetric_stress_hazard_v1_source_contracts_v1.yaml,13903,72c80a6248292024a987fde4d601a2f26ee6fee8df665b727de5dece703b44c3,git,[],510300、沪深300及既有研究别名直接路径,1788340287759869800,False
config/510300_asymmetric_stress_hazard_v1_source_contracts_v1_manifest.json,13457,e12d9c5b89b33cf1aee309108af04bac4ed87866a4ae63666b7876a501ef248f,git,[],510300、沪深300及既有研究别名直接路径,1788341297379239800,False
config/510300_asymmetric_stress_hazard_v1_source_remediation_v1_0_1.yaml,6107,7e7ad13926040327e3abbef02860628e51caec40cb9d5dc8b78b740f3379d243,git,[],510300、沪深300及既有研究别名直接路径,1788350094677463800,False
config/510300_atr_trend_bands_v1.json,6995,43128f7c765dea3bb2d46408152b5873b3ff6fbc2d5c4fada0f0f321ef6f9d4f,git,[],510300、沪深300及既有研究别名直接路径,1788795257965557200,False
config/510300_b1_dsv5_forecast_observatory_v1.yaml,4320,51baeeffa36b07ec748d5c419e813a8fb3d45938d4c63c8c5d3aa559aebf4014,git,[],510300、沪深300及既有研究别名直接路径,1788577984279624600,False
config/510300_b1_dsv5_forecast_observatory_v1_manifest.json,5103,30e099281f2471ebeb0787d11ba416cb4f1918b7783972ab0fcbc1be5954caff,git,[],510300、沪深300及既有研究别名直接路径,1788577987063999700,False
config/510300_bank_financial_scope_adapter_v1_manifest.json,1254,3a83056c342e8ebc7c80b2362142e4d418b128ac32bb07e73ab0a5b1efd38bfd,git,[],510300、沪深300及既有研究别名直接路径,1788686928301002900,False
config/510300_bayesian_run_length_v1.json,7884,729060e9604acdf2a9fca2dbd53d5f528ce81d8e0b14e29d83af79eb8802e65c,git,[],510300、沪深300及既有研究别名直接路径,1788886478655270000,False
config/510300_binary_state_accuracy_frontier_v2.yaml,3460,346c43dda109795b98df754e9b46fb6f4bd499ffec3592b9f0ed81b1bf3f1536,git,[],510300、沪深300及既有研究别名直接路径,1787848691808334700,False
config/510300_binary_state_accuracy_frontier_v2_manifest.json,1794,f2570c979f1576c77278ea42a5588b95e877964f01b618331f31730adecb5205,git,[],510300、沪深300及既有研究别名直接路径,1787849002878586100,False
config/510300_binary_state_feasibility_v1.yaml,3364,b5f977b617742a39dfa035f73077da2ac2b0745ea8c69d2448821fc9db5645d3,git,[],510300、沪深300及既有研究别名直接路径,1787845829715507100,False
config/510300_binary_state_feasibility_v1_manifest.json,1634,6913bc6642abd3ade9aefdac29d87a044f9f3de295d4a7de82ed54c5495dffd7,git,[],510300、沪深300及既有研究别名直接路径,1787845922251413600,False
config/510300_boosted_continuation_exit_v1.json,10192,e027bca2b9d175c0cce6eaaa1e23349f76624c50f2bad96600eb26ef7e1f281c,git,[],510300、沪深300及既有研究别名直接路径,1788865362379075100,False
config/510300_breadth_learned_entry_gate_v1.json,10529,17e2543c5bb38874564e68dc5d0249fe3e1c03909ee9093f58650a115a94438e,git,[],510300、沪深300及既有研究别名直接路径,1788791627958368800,False
config/510300_breadth_learned_entry_gate_v1_output_fix.json,2182,44e95d15253ed7a4b0d5a76f64a06126e2b4c041e837474b0ea6c774bcf84000,git,[],510300、沪深300及既有研究别名直接路径,1788791782879536500,False
config/510300_breadth_majority_trend_v1.json,8331,d86c073f25cbf7987caf736f89922ea1eaaa182a61b229a7626146abb1edc914,git,[],510300、沪深300及既有研究别名直接路径,1788790428966973400,False
config/510300_breakout_retest_entry_v1.json,6147,9d539870bf25e3aece7c6343899e964cb9aa8d93c48f2ec4f142aad42d05d0d4,git,[],510300、沪深300及既有研究别名直接路径,1788782145939051100,False
config/510300_broader_equal_blends_v1.json,4184,26ec63d7804016cfa1bd9bce8c2862001ff59668b5b0e75a97deccbe6244472d,git,[],510300、沪深300及既有研究别名直接路径,1788774530805675600,False
config/510300_calendar_learned_equal_blend_v1.json,7450,fba13764aef886a1390baf58670da69bb0d70232a3811b436e40705b4a6313e1,git,[],510300、沪深300及既有研究别名直接路径,1788783711564990000,False
config/510300_calendar_liquidity_timing_v1.json,3855,f3e6dd30090a5b9b79264f6653b3f92932786ebda20d1e1d7001fec3bc90c469,git,[],510300、沪深300及既有研究别名直接路径,1788677903177976100,False
config/510300_calendar_liquidity_timing_v1_manifest.json,5359,187cf58940c67b0396407da816b7a46c77d324c5ed3b483408cdf5045a47c21e,git,[],510300、沪深300及既有研究别名直接路径,1788677903438160800,False
config/510300_calendar_monthly_activation_v1.json,8618,d6a414fdec66af0075d23fa7f7537b7fefcfeb956bdf4399a51d6ffc0aadaac4,git,[],510300、沪深300及既有研究别名直接路径,1788784232976906200,False
config/510300_cash_distribution_funding_v1.json,8478,564e548a60ec5d37f98880d2ddcd53705c7652a653145733c9524528290620a7,git,[],510300、沪深300及既有研究别名直接路径,1788800193119067800,False
config/510300_causal_gaussian_hmm_regime_router_v1.yaml,10371,aef38856bc8a6399a51e28943b5f4b300b75c4b37729107f780cc8e95a57bcfe,git,[],510300、沪深300及既有研究别名直接路径,1788154703474140500,False
config/510300_causal_gaussian_hmm_regime_router_v1_manifest.json,57293,47dc570361ffd13d2b6db4c5d90726bab9d0d471bc8dc4e69242927b0facbc88,git,[],510300、沪深300及既有研究别名直接路径,1788155180838860800,False
config/510300_causal_gaussian_hmm_regime_router_v1_model.json,3956,d68054a84702805188576144c89b90d5aff48ec695dbc0f6f9c26d45697d1d22,git,[],510300、沪深300及既有研究别名直接路径,1788155152396000100,False
config/510300_cf_dr_rc_own_object_measurement_validity_v1.yaml,5105,54ef0eef4aa6b56a1ee1afcd0fc2cc97c5d18be388ebef6b3d39a962e9cf8a00,git,[],510300、沪深300及既有研究别名直接路径,1788190075657294300,False
config/510300_cf_dr_rc_own_object_measurement_validity_v1_manifest.json,3301,c0081873c18a7e87341faa663e873cf6c209bbe90b5e14d1de95385fe79df10c,git,[],510300、沪深300及既有研究别名直接路径,1788190670555305600,False
config/510300_cffex_member_position_binary_screen_v1.yaml,4079,f77f16cf29893374e8f2048e1701d8e508953ad640dd65d546585b4dc3b3deb5,git,[],510300、沪深300及既有研究别名直接路径,1787922340523691900,False
config/510300_cffex_member_position_binary_screen_v1_candidates.yaml,5056,845f94c3eed3ef6991ff78312c1578b18baffcc2dd8039e915af4fe0d74ac739,git,[],510300、沪深300及既有研究别名直接路径,1787921319521423000,False
config/510300_cffex_member_position_binary_screen_v1_manifest.json,3864,babeb04588ee8df25fe496090b3d5868f52ae429cb05b74079c6afe97fc08da4,git,[],510300、沪深300及既有研究别名直接路径,1787922474475208800,False
config/510300_choppiness_state_entry_v1.json,6371,0e3b62455034d8ea6b7032d7b3e82bdb37e258ca71a741ee7f752c88198f1f20,git,[],510300、沪深300及既有研究别名直接路径,1788864562841845000,False
config/510300_climax_learned_equal_blend_v1.json,4447,48e5b7e3ae11aa3cbe6faf96889333374023728df2b194ca6c4dccb965de16d8,git,[],510300、沪深300及既有研究别名直接路径,1788778119671650300,False
config/510300_close_location_entry_gate_v1.json,5974,07e7709b89b84b4866252507abcd51400097c1c2e53ebd8150a75e3264d366b8,git,[],510300、沪深300及既有研究别名直接路径,1788782608312381300,False
config/510300_committed_state_router_v1.json,3166,363b1ba152110eb8e376648dfc8ec6ccc9dc697b534847e20157fe09d64cf9fe,git,[],510300、沪深300及既有研究别名直接路径,1788768203583176500,False
config/510300_composite_streak_reversal_v1.json,7284,cc1d533b9292affa29f70e08f7641d1b8449c88a38cf03caa72a923f922ed4da,git,[],510300、沪深300及既有研究别名直接路径,1788814384154399300,False
config/510300_compression_confirmed_entry_v1.json,5124,68c9d48c8979d9d73d65510f2e4aa9dd6aaa02c2489673b5bfca3df517f883e1,git,[],510300、沪深300及既有研究别名直接路径,1788780840861452900,False
config/510300_conditional_drawdown_budget_v1.json,9260,45d12c07921680c69d1bcb9a8509d4363afb436ced6ad896f373ad99106afea0,git,[],510300、沪深300及既有研究别名直接路径,1788887993932243000,False
config/510300_conditional_mechanism_map_v1.yaml,8816,5708e630c6ecc5f0dc1680788adb5e3f1f0b5a6a85e3c3cf271db027aa1a8ca0,git,[],510300、沪深300及既有研究别名直接路径,1788173396870979800,False
config/510300_conditional_mechanism_map_v1_manifest.json,3227,11be0d2cd6a6e9a4d2249ee8d8c0f7b2174ddb0189226e617dc036cab452bde4,git,[],510300、沪深300及既有研究别名直接路径,1788174318573450000,False
config/510300_conditional_score_policy_v1.json,2812,ef15c77e8c466e42a8b10e5265e53bcc7e49a2577ef462a8bd4727da1fe93c80,git,[],510300、沪深300及既有研究别名直接路径,1788614314019416700,False
config/510300_conditional_variance_budget_v1.json,7230,75178d9c527cc51d20df7404cb7d82ab45c6aea133d32600de4c8bae0657ade8,git,[],510300、沪深300及既有研究别名直接路径,1788868677640172100,False
config/510300_consensus_reference_target_v1.json,11439,dcd7fdf7b8223d5e5a24c39198eecc043ef576b279dfe8db2fd46029d91ffab8,git,[],510300、沪深300及既有研究别名直接路径,1788931130301054300,False
config/510300_consistent_entry_exit_v1.json,3255,5f5a2bddc6fdf2c0065873947c2ea9cf1b351db310f3326eff04f95a1a68b3f4,git,[],510300、沪深300及既有研究别名直接路径,1788763862208322900,False
config/510300_constituent_fragility_dsv5_increment_v1.yaml,14943,8f40f3bcb8cc66a7bffdd94d208d3edf1672e18f095be6f12a310516c6a10b86,git,[],510300、沪深300及既有研究别名直接路径,1788539531438339200,False
config/510300_constituent_fragility_dsv5_increment_v1_manifest.json,5200,cfe936150078a35704e602ebc21fe3ecbe2cc08c9812c7779530985ad9548e49,git,[],510300、沪深300及既有研究别名直接路径,1788539578690611200,False
config/510300_contextual_expert_tracking_v1.json,2429,e5343a93f840c90a307515edbb92fb9c07d723c391c5e45162123ceeff410877,git,[],510300、沪深300及既有研究别名直接路径,1788685935702703000,False
config/510300_contextual_expert_tracking_v1_manifest.json,9289,53f563d894128182cf5a938fb3fe4b952e13ba27d506beafa61f37b0b9208dc8,git,[],510300、沪深300及既有研究别名直接路径,1788685935788503900,False
config/510300_contextual_parent_advantage_v1.json,9616,ee17fe3f9f746baff29965ffe748f23982e123ac81acc07ceb2b04d3c94e8745,git,[],510300、沪深300及既有研究别名直接路径,1788845215267503200,False
config/510300_continuation_strength_blend_v1.json,15863,0cc5bd5fea94c26cc10708d8473b987a442b58d6237b9d01954e4422333cf370,git,[],510300、沪深300及既有研究别名直接路径,1788933439613404200,False
config/510300_continuous_interaction_budget_v1.json,8549,15080095963f756a422934e71e27c0a8348100b8c06f9edb0981ade4eca2b4ea,git,[],510300、沪深300及既有研究别名直接路径,1788862595095820200,False
config/510300_continuous_reference_min_variance_v1.json,14317,b98fbf011322647eeb8bc079d5d2b21787ea3307286090174b89514a8ac60745,git,[],510300、沪深300及既有研究别名直接路径,1788846189623549700,False
config/510300_continuous_trend_filter_v1.json,7531,c142b6c3ef0aefb73daa721ce4b189459ab80b97c88d69acc838a853dff317b2,git,[],510300、沪深300及既有研究别名直接路径,1788798566431398300,False
config/510300_covariance_reference_pair_v1.json,12788,d93fd82473c7760ae214e676d486937b348bc083f1612cfe4398d0ba10f2ce9a,git,[],510300、沪深300及既有研究别名直接路径,1788925603834304700,False
config/510300_creation_data_readiness_ledger_v1.yaml,3798,50211ac6ae78b1aa6252ef08dd8665812807754f939e753adb92137b764b362c,git,[],510300、沪深300及既有研究别名直接路径,1788191505662920500,False
config/510300_creation_data_readiness_ledger_v1_manifest.json,3682,6dc5ceaccd6e44bb17a66c54f48e55d1f165d7ea95ec16bd035030ce8d1ae9c3,git,[],510300、沪深300及既有研究别名直接路径,1788192043907434300,False
config/510300_cross_etf_forced_flow_binary_screen_v1.yaml,4276,f958791122eec2e68f809b356a88c6862b3457a8942c2b4c91c3394417575354,git,[],510300、沪深300及既有研究别名直接路径,1787926340642042900,False
config/510300_cross_etf_forced_flow_binary_screen_v1_candidates.yaml,5203,879800a413eac26c137a56d2cb4ea94c9a544a7a1538c7af09ed36550ff6a742,git,[],510300、沪深300及既有研究别名直接路径,1787925600811832600,False
config/510300_cross_etf_forced_flow_binary_screen_v1_manifest.json,2823,39751765b491940f8514e870caa6249a97e1dfdaf34ddc2bb1705656e5de72f7,git,[],510300、沪深300及既有研究别名直接路径,1787926416283341200,False
config/510300_cross_market_chart_ml_v1.yaml,5965,35fd7a0c4e581c1cd55f929184b10a8d936ff9738b7ae10db3ccb92852ae887e,git,[],510300、沪深300及既有研究别名直接路径,1787133086142238500,False
config/510300_cross_market_chart_ml_v1_manifest.json,1138,4649184f084b70595be76fc05968ff17be8ba50a4d3093d8c1b48c05f8b6dd01,git,[],510300、沪深300及既有研究别名直接路径,1787133102006564000,False
config/510300_cross_market_chart_ml_v1_manifest_pre_training_sample_count_error.json,1123,d9b81031a3cd69402e331de07066e8d088f3d4f381bb14a93befcdde44902e10,git,[],510300、沪深300及既有研究别名直接路径,1787132618678059800,False
config/510300_csi300_absorption_ratio_timing_v1.yaml,16336,cfbe733765df22fb83336ff7bfa0596f6791f165987dd540400f6c67f2875acc,git,[],510300、沪深300及既有研究别名直接路径,1788151388535787000,False
config/510300_csi300_pit_membership_weights_source_remediation_v1_0_1_clock_correction.json,3538,971535096ef81c54bfce9da1510cf53c62af1f0e54c2a981407e673f1c99b152,git,[],510300、沪深300及既有研究别名直接路径,1788097038532540000,False
config/510300_csi300_pit_membership_weights_source_remediation_v1_0_2_2015_extension_clock_addendum.json,2923,1936750b75bd0a9bff4c6004dea3ec7b2545c72e6d613104d9a2acc97c25a498,git,[],510300、沪深300及既有研究别名直接路径,1788099157167255600,False
config/510300_csi300_pit_membership_weights_source_remediation_v1_protocol_manifest.json,6729,9d42049265071aff30bf3a1217eb931eca3e664a3ab90b3e3cd1969cb12c838f,git,[],510300、沪深300及既有研究别名直接路径,1788092555291333000,False
config/510300_csi300_return_dispersion_volatility_v1.yaml,16469,fc18ba9bf5eba923cf896bdf1338eed35829a1776c82d9145d7e5775e0c0d939,git,[],510300、沪深300及既有研究别名直接路径,1788101339434288600,False
config/510300_csi300_return_dispersion_volatility_v1_manifest.json,13911,a26c160157e9da55baad0c5d74c12259be040f14befc33dbe949c1be6bae4c2e,git,[],510300、沪深300及既有研究别名直接路径,1788101141185747200,False
config/510300_csi300_return_dispersion_volatility_v1r1_manifest.json,15100,0cd0261ca0c5081ffad5ad461988fe73522b09dac3393992dfc69014fadba957,git,[],510300、沪深300及既有研究别名直接路径,1788101766434895300,False
config/510300_csp_v1_static_vs_timing_attribution_v1.json,1864,bc22ae159895ebe47ce7ea7c76978588d3b0e9610ff3d4223c0a5441f7b4622a,git,[],510300、沪深300及既有研究别名直接路径,1788625334827008000,False
config/510300_cycle_adverse_risk_v1.json,18394,91e8ca383b56d117891519832f6e709fa5b931d4988da907f566893f2694c637,git,[],510300、沪深300及既有研究别名直接路径,1788847658367930200,False
config/510300_cycle_analogue_exit_v1.json,10699,ae35d358000e6d5998756268b57364da68956ce4334be022c5fefc23917a4447,git,[],510300、沪深300及既有研究别名直接路径,1788885091626715800,False
config/510300_cycle_cusum_exit_v1.json,7983,7524e6960dbd98f32ed0e90eba9e665f4f7f2ab9bf5f41331509b3b7c4fee003,git,[],510300、沪深300及既有研究别名直接路径,1788787432884176400,False
config/510300_cycle_serial_error_exit_v1.json,11616,a5cbd0c1abf70a0fc26dbf1d35ac7463d760291b4e6ff825eae08bc05b97e027,git,[],510300、沪深300及既有研究别名直接路径,1788941911026774000,False
config/510300_daily_consensus_catchup_v1.yaml,7833,353456161ec255b7e947a864c098d91e9c7f4adc275ee1228887b82618bd327a,git,[],510300、沪深300及既有研究别名直接路径,1787858780148722500,False
config/510300_deleted_cycle_stability_v1.json,9393,0ffc29d87e1909cdb8cce11b90e8c308b08bfa6122cca0c7886925c63427dba1,git,[],510300、沪深300及既有研究别名直接路径,1788807178256515300,False
config/510300_derivative_pressure_release_v2_aggregate_oi.yaml,7684,5b9775247b8ee3d00c10f1da08c5ecca4ff4920d4c44f825080c840bc2fc11c5,git,[],510300、沪深300及既有研究别名直接路径,1788188258599910700,False
config/510300_derivative_pressure_release_v2_aggregate_oi_manifest.json,5155,e213df3e3bf66efb0c941feaaff0000761bf45ec5582504b02627705ca346b20,git,[],510300、沪深300及既有研究别名直接路径,1788192081186181500,False
config/510300_direct_policy_utility_v1.json,3983,121030afd53c9f0d120390be445691fbe19a86b56657dfe6c1aec56276400d7f,git,[],510300、沪深300及既有研究别名直接路径,1788676257720272000,False
