date,open,mark,mark_clock,cash,shares,dividend_receivable,equity,net_return,pnl,price_pnl,dividend_recognized,dividend_paid,exposure,accounting_error,origin,terminal_unliquidated,turnover,requested_quantity,filled_quantity,open_price,fill_price,commission,slippage_cost,notional,status,cash_before,shares_before,cash_after,shares_after
2023-08-01,4.08,4.066,CLOSE,92980.29287999994,22800,0.0,185685.09287999995,-0.0035031206805193893,-652.7639999999956,-501.59999999998524,0.0,0.0,0.49925817179040327,-1.27613475342514e-11,2023-07-31,False,0.4990989872507036,-22800,-22800,4.08,4.075,37.164,113.99999999999757,92910.0,FILLED,107.4568799999426,45600,92980.29287999994,22800.0
2023-11-01,3.68,3.642,CLOSE,43594.94663999993,36200,0.0,175435.34663999992,-0.0035677256524050405,-628.1462400000019,-554.8000000000085,0.0,0.0,0.7515042009780479,6.679101716144942e-12,2023-10-31,False,0.2790841357151487,13400,13400,3.68,3.684,19.746240000000004,53.60000000000005,49365.600000000006,FILLED,92980.29287999994,22800,43594.94663999993,36200.0
2023-12-01,3.561,3.548,CLOSE,86261.87303999992,24200,0.0,172123.47303999992,-0.0024103116657078205,-415.8735999999917,-350.7999999999936,0.0,0.0,0.49883725028048065,1.9184653865522705e-12,2023-11-30,False,0.2474389646298919,-12000,-12000,3.561,3.557,17.073600000000003,48.00000000000004,42684.0,FILLED,43594.94663999993,36200,86261.87303999992,24200.0
2024-01-02,3.502,3.453,CLOSE,128221.08263999992,12200,0.0,170347.68263999993,-0.003451494275705569,-589.9903999999806,-525.2000000000071,0.0,0.0,0.24729775801545367,2.1231016944511794e-11,2023-12-29,False,0.24545893795621077,-12000,-12000,3.502,3.498,16.7904,47.999999999994714,41976.0,FILLED,86261.87303999992,24200,128221.08263999992,12200.0
2024-05-06,3.64,3.648,CLOSE,13.683599999916623,47600,0.0,173658.48359999992,0.004047219594641049,700.0009600000049,893.2000000000035,0.0,0.0,0.999921203964723,1.5347723092418164e-12,2024-04-30,False,0.7436268152719654,35800,35400,3.64,3.644,51.59904,141.60000000000014,128997.6,PARTIALLY_FILLED_CASH_OR_T_PLUS_ONE,129062.88263999992,12200,13.683599999916623,47600.0
2024-10-08,4.656,4.412,CLOSE,165987.96731999988,11900,0.0,218490.76731999987,0.08429729908004857,16986.28371999995,17231.200000000004,0.0,0.0,0.2402975679201346,-5.965716809441801e-11,2024-09-30,False,0.7491483337387942,-35700,-35700,4.656,4.651,66.41628,178.4999999999962,166040.69999999998,FILLED,13.683599999916623,47600,165987.96731999988,11900.0
2025-02-05,3.93,3.887,CLOSE,106167.24859999988,27100,0.0,211504.9485999999,-0.00459484608838312,-976.3187199999811,-891.6000000000024,0.0,0.0,0.4980389380827946,2.135891463694861e-11,2025-01-27,False,0.28105947773271495,15200,15200,3.93,3.934,23.918720000000004,60.800000000000054,59796.8,FILLED,165987.96731999988,11900,106167.24859999988,27100.0
2025-03-03,3.995,3.981,CLOSE,53759.39383999987,40200,0.0,213795.59383999987,-0.0028406788937506144,-609.0547600000282,-535.7000000000123,0.0,0.0,0.7485476998172736,-1.580957587066223e-11,2025-02-28,False,0.24430570725663536,13100,13100,3.995,3.999,20.95476,52.40000000000005,52386.9,FILLED,106167.24859999988,27100,53759.39383999987,40200.0
2025-05-06,3.886,3.903,CLOSE,104981.29687999988,27000,0.0,210362.29687999986,0.005687662127047188,1189.703039999993,1262.9999999999982,0.0,0.0,0.5009500350726541,-5.080380560684716e-12,2025-04-30,False,0.2440386286056541,-13200,-13200,3.886,3.882,20.49696,52.80000000000005,51242.4,FILLED,53759.39383999987,40200,104981.29687999988,27000.0
2025-06-03,3.946,3.957,CLOSE,659.5848799998785,53400,0.0,211963.38487999985,0.00042047573165726604,89.08799999998882,236.39999999998537,0.0,0.0,0.9968882131205195,3.552713678800501e-12,2025-05-30,False,0.49299534159189806,26400,26400,3.946,3.95,41.712,105.6000000000001,104280.0,FILLED,104981.29687999988,27000,659.5848799998785,53400.0
2025-07-01,3.98,3.988,CLOSE,163540.28695999985,13600,0.0,217777.08695999987,-0.0010114695542219332,-220.49792000002344,1.9999999999881481,0.0,0.0,0.24904732062084167,-1.1453948900452815e-11,2025-06-30,False,0.7262574233561597,-39800,-39800,3.98,3.976,63.29792,159.20000000000013,158244.8,FILLED,5358.784879999878,53400,163540.28695999985,13600.0
2025-08-01,4.148,4.133,CLOSE,677.5679199998558,52800,0.0,218899.96791999985,-0.0052184866142981345,-1148.3190400000021,-887.1999999999908,0.0,0.0,0.9969046687103787,1.935518412210513e-11,2025-07-31,False,0.740146920645883,39200,39200,4.148,4.1530000000000005,65.11904000000001,196.00000000003064,162797.6,FILLED,163540.28695999985,13600,677.5679199998558,52800.0
2026-01-05,4.783,4.844,CLOSE,193.7679199998558,52900,0.0,256441.36791999987,0.019096634077079733,4805.400000000023,4810.900000000011,0.0,0.0,0.999244396793031,1.2722267683784594e-11,2025-12-31,False,0.0018908461442948604,100,100,4.783,4.788,5.0,0.49999999999998934,478.8,FILLED,677.5679199998558,52800,193.7679199998558,52900.0
2026-02-02,4.68,4.6,CLOSE,136.46791999985453,54300,0.0,249916.46791999982,-0.02342950459461346,-5995.900000000052,-5983.900000000034,0.0,0.0,0.9994539458678507,-1.709565822238801e-11,2026-01-30,False,0.025795163957993354,1400,1400,4.68,4.6850000000000005,5.0,7.000000000001094,6559.000000000001,FILLED,6700.467919999855,52900,136.46791999985453,54300.0
2026-08-03,4.624,4.599,CLOSE,62929.74055999985,40700,0.0,250109.04055999988,-0.010622575898723174,-2685.3273599999375,-2592.1999999999734,0.0,0.0,0.7483907802009127,3.451816610322567e-11,2026-07-31,False,0.25005367024051767,-13600,-13600,4.624,4.619,25.12736,67.99999999999855,62818.399999999994,FILLED,136.46791999985453,54300,62929.74055999985,40700.0
2026-08-14,4.737,4.737,OPEN_TERMINAL,255445.10359999986,0,0.0,255445.10359999986,0.00017644100565195053,45.06303999997908,325.6000000000003,0.0,0.0,0.0,-2.5551116777933203e-11,2026-08-13,False,0.753121194958207,-40700,-40700,4.737,4.732,77.03696000000001,203.49999999999565,192592.4,FILLED,62929.74055999985,40700,255445.10359999986,0.0
