cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
STRESS,S1_POOLED_EPS,2025,0.17592171499131934,0.17513777562314886,0.16870918852229205,0.1205682743032961,1.3992834308791287,-0.0761095240336852,243,0.7528343754281269,7,242.35568,654.3000000000393,False,4.1154635255225e-11
STRESS,S1_POOLED_EPS,2026,0.015110883492844097,0.024658028661988834,0.041783223168504996,0.1871034690606288,0.22331613293052097,-0.09859827347792242,149,0.976154853634422,4,107.27016,265.4999999999955,False,4.18367562815547e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2020,0.05012824279999979,0.049916888845597585,0.05205048533109705,0.08185023622348929,0.6359234589009001,-0.0961077809304831,243,0.16373208451238583,5,234.95144000000002,634.9999999999977,False,4.3087311496492475e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2021,-0.0469932299586758,-0.0468044403417399,-0.04469709382008184,0.08048248793848911,-0.5553642160545881,-0.10770966175849708,243,0.40235528190263414,7,181.5836,499.10000000001924,False,4.1097791836364195e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2022,-0.03306197078622955,-0.03306197078622955,-0.029869373895198725,0.08677281749902838,-0.34422500912262277,-0.1159019663232761,242,0.3245045359695551,6,165.84736,474.9999999999909,False,5.2295945351943374e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2023,-0.10074753300428625,-0.10074753300428625,-0.1021396202276933,0.09001191894003674,-1.1347343932944667,-0.1439656193145773,242,0.6310638325681669,6,171.70804,500.1999999999938,False,5.161382432561368e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2024,0.31444854633176794,0.31444854633176794,0.28933144692365365,0.18111792324524023,1.5974755106477694,-0.12371922561259609,242,0.7014080652471989,5,129.93488,350.9999999999906,False,5.240963218966499e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2025,0.21454711440286986,0.2135760087845975,0.20250794506382883,0.13270931415742435,1.5259512593336662,-0.10072492512229349,243,0.8531124558056614,5,131.03444000000002,332.099999999998,False,6.59383658785373e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2026,0.025183994913023356,0.04122333202981357,0.05472607513041306,0.16972239396092625,0.3224446335762397,-0.07826958948543153,149,0.8883791898262905,7,180.78896000000003,464.50000000000944,False,6.743050562363351e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2020,0.17141075879999917,0.17064834245232738,0.1652000751713892,0.12409432185542674,1.3312460449548351,-0.06764821227542805,243,0.15258678214777754,6,293.04824,793.7999999999898,False,2.347633198951371e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2021,-0.04112251764645583,-0.04095680311276719,-0.0388281786081153,0.07730012409920313,-0.5023042208610836,-0.07522586516648795,243,0.37848960091827916,7,223.67192,589.2000000000094,False,5.1159076974727213e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2022,-0.08049608753431921,-0.08049608753431921,-0.07795603299194898,0.10926545176502668,-0.713455458543218,-0.13120503431408953,242,0.5213248919143059,6,252.9754,657.4999999999941,False,3.821298832917819e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2023,-0.09015452056990386,-0.09015452056990386,-0.0912486292761906,0.08032236495779022,-1.1360301620120645,-0.13129281900474735,242,0.4340590919214075,5,248.63288,688.7999999999935,False,2.4556356947869062e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2024,0.05293700971166262,0.05293700971166262,0.057372109897961154,0.1080961868432534,0.5307505433207788,-0.07295874888914489,242,0.3762921086142247,6,281.21932000000004,791.3999999999655,False,3.3651303965598345e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2025,0.11105785338455687,0.11057644177662578,0.10916522329579774,0.0925024185288763,1.1801337200899222,-0.06265337187281798,243,0.6022096549503294,7,222.35564,583.5000000000053,False,4.774847184307873e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2026,0.009082948978466307,0.014793941409089876,0.03193486762687047,0.18616544328434578,0.17154025507351395,-0.09846856339302913,149,0.9602871522312495,3,93.64748,242.99999999999588,False,2.8194335754960775e-11
STRESS,C0_ORIGINAL_GUOSEN_EPS,2020,0.0,0.0,0.0,0.0,,0.0,243,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2021,0.0,0.0,0.0,0.0,,0.0,243,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2022,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2024,0.23369877139999976,0.23369877139999976,0.224347465439114,0.1724603592768981,1.300863957258185,-0.12363830315961839,242,0.5069434105175861,3,183.54572000000002,492.70000000000346,False,2.887645678129047e-11
STRESS,C0_ORIGINAL_GUOSEN_EPS,2025,0.15941267152014862,0.15870715435223617,0.15641318523103853,0.13423886873964191,1.1651855137009832,-0.10072752545491472,243,0.8196137803421789,5,247.35660000000001,624.1000000000118,False,5.525180313270539e-11
STRESS,C0_ORIGINAL_GUOSEN_EPS,2026,0.021265935744197044,0.034767925229411016,0.05175739369288371,0.1879369618651727,0.27539762896675335,-0.09850841564060342,149,0.9904922365229132,2,121.78576000000001,316.49999999999466,False,5.638867150992155e-11
STRESS,BUY_HOLD,2020,0.2808047000000005,0.2795009010867859,0.27305189524466833,0.22987665769421262,1.1878191460739282,-0.16066236988387847,243,0.9987206656200581,1,79.86,241.99999999999483,False,2.7284841053187847e-11
STRESS,BUY_HOLD,2021,-0.039111349294704896,-0.03895357367069714,-0.023836465947466953,0.17839610318891394,-0.13361539585999332,-0.169595750542091,243,0.9855969179255238,0,0.0,0.0,False,6.184563972055912e-11
STRESS,BUY_HOLD,2022,-0.19565117943640215,-0.19565117943640215,-0.19964698390479674,0.18990571438352594,-1.05129529436696,-0.268995792431154,242,0.9652750460694337,0,0.0,0.0,False,2.8194335754960775e-11
STRESS,BUY_HOLD,2023,-0.09167400984745548,-0.09167400984745548,-0.08847266870396875,0.1241588715812183,-0.7125762950100147,-0.1890726243471281,242,0.9474324087978188,0,0.0,0.0,False,2.6147972675971687e-11
STRESS,BUY_HOLD,2024,0.15932903507643253,0.15932903507643253,0.16873479424714566,0.20533270493983924,0.821762876481774,-0.11686865062529536,242,0.9273877392829509,0,0.0,0.0,False,2.830802259268239e-11
STRESS,BUY_HOLD,2025,0.19012989494689664,0.18927770253141757,0.1827450657396009,0.1363716749344863,1.3400514866990718,-0.09420692481264746,243,0.9271793006413872,0,0.0,0.0,False,2.773958840407431e-11
STRESS,BUY_HOLD,2026,0.019527086784026232,0.03190793735475157,0.04589350268381365,0.17060157944662785,0.2690098346842755,-0.08984209152720381,149,0.9009121768927896,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
