date,open,mark,mark_clock,cash,shares,dividend_receivable,equity,net_return,pnl,price_pnl,dividend_recognized,dividend_paid,exposure,accounting_error,origin,terminal_unliquidated,turnover,requested_quantity,filled_quantity,open_price,fill_price,commission,slippage_cost,notional,status,cash_before,shares_before,cash_after,shares_after
2024-01-02,3.502,3.453,CLOSE,87235.09939999995,24800,0.0,172869.49939999994,-0.006724381984551386,-1170.3101600000227,-1103.9000000000106,0.0,0.0,0.4953702087252069,-1.760014356477768e-11,2023-12-29,False,0.24705785744750908,-12300,-12300,3.502,3.498,17.210160000000002,49.19999999999458,43025.4,FILLED,44226.90955999995,37100,87235.09939999995,24800.0
2024-02-01,3.2,3.218,CLOSE,42469.716199999944,39300,0.0,168937.11619999993,0.0005046836920568065,85.21679999999469,161.79999999999688,0.0,0.0,0.7486063622056788,-2.1387336346379016e-12,2024-01-31,False,0.2760324489672667,14500,14500,3.2,3.204,18.5832,58.00000000000005,46458.0,FILLED,88946.29939999995,24800,42469.716199999944,39300.0
2024-04-01,3.54,3.584,CLOSE,45293.51619999995,38500,0.0,183277.51619999995,0.012350758251106875,2236.000000000029,2244.2000000000107,0.0,0.0,0.7528692163714517,1.837463514675619e-11,2024-03-29,False,0.01557780310245232,-800,-800,3.54,3.536,5.0,3.200000000000003,2828.8,FILLED,42469.716199999944,39300,45293.51619999995,38500.0
2024-05-06,3.64,3.648,CLOSE,89.841959999947,50900,0.0,185773.04195999994,0.010643906219347521,1956.5257599999895,2024.2000000000103,0.0,0.0,0.9995163886048694,-2.069810989269172e-11,2024-04-30,False,0.24367547423986133,12500,12400,3.64,3.644,18.07424,49.600000000000044,45185.6,PARTIALLY_FILLED_CASH_OR_T_PLUS_ONE,45293.51619999995,38500,89.841959999947,50900.0
2024-10-08,4.656,4.412,CLOSE,177686.97467999993,12700,0.0,233719.37467999992,0.084295390074973,18169.832719999977,18431.900000000005,0.0,0.0,0.23974221254321568,-3.248601387895178e-11,2024-09-30,False,0.7494011248308751,-38200,-38200,4.656,4.651,71.06728,190.99999999999594,177668.19999999998,FILLED,89.841959999947,50900,177686.97467999993,12700.0
2025-02-05,3.93,3.887,CLOSE,56077.750439999916,43600,0.0,225550.95043999993,-0.007720540626020234,-1754.924239999993,-1582.7000000000048,0.0,0.0,0.7513743554145764,1.1937117960769683e-11,2025-01-27,False,0.534102292302525,30900,30900,3.93,3.934,48.62424000000001,123.60000000000011,121560.6,FILLED,177686.97467999993,12700,56077.750439999916,43600.0
2025-03-03,3.995,3.981,CLOSE,69.35603999991872,57600,0.0,229374.95603999993,-0.00365393304680095,-841.1944000000076,-762.8000000000183,0.0,0.0,0.9996976302853751,1.0722089882619912e-11,2025-02-28,False,0.24314279804880007,14000,14000,3.995,3.999,22.3944,56.00000000000005,55986.0,FILLED,56077.750439999916,43600,69.35603999991872,57600.0
2025-08-01,4.148,4.133,CLOSE,149.55603999991763,58800,0.0,243169.9560399999,-0.005302165424435734,-1296.2000000000116,-1285.2000000000135,0.0,0.0,0.999384973199669,2.7569058147491887e-12,2025-07-31,False,0.020419321640860685,1200,1200,4.148,4.1530000000000005,5.0,6.000000000000938,4983.6,FILLED,5138.156039999918,57600,149.55603999991763,58800.0
2025-11-03,4.752,4.763,CLOSE,69902.54367999992,44100,0.0,279950.84367999993,0.0005306875971364811,148.48764000000665,249.899999999979,0.0,0.0,0.7503042221230003,2.609112925711088e-11,2025-10-31,False,0.24960335465878503,-14700,-14700,4.752,4.747,27.91236,73.49999999999844,69780.9,FILLED,149.55603999991763,58800,69902.54367999992,44100.0
2025-12-01,4.646,4.687,CLOSE,137634.04023999991,29500,0.0,275900.5402399999,0.005812837874837662,1594.4965599999996,1694.6000000000163,0.0,0.0,0.5011461734715161,-1.8246737454319373e-11,2025-11-28,False,0.24658218271730883,-14600,-14600,4.646,4.641,27.103440000000003,72.99999999999844,67758.6,FILLED,69902.54367999992,44100,137634.04023999991,29500.0
2026-01-05,4.783,4.844,CLOSE,69138.25287999991,43800,0.0,281305.45287999994,0.012445359915776777,3457.912640000053,3556.8000000000047,0.0,0.0,0.7542235595785158,4.696687483374262e-11,2025-12-31,False,0.24564193309129237,14300,14300,4.783,4.788,27.387360000000005,71.49999999999848,68468.40000000001,FILLED,137634.04023999991,29500,69138.25287999991,43800.0
2026-02-02,4.68,4.6,CLOSE,941.7310799998959,59500,0.0,274641.7310799999,-0.02216604927399679,-6225.721800000058,-6117.80000000003,0.0,0.0,0.9965710561308486,-1.5077716852829326e-11,2026-01-30,False,0.2631554912043725,15700,15700,4.68,4.6850000000000005,29.421800000000008,78.50000000001228,73554.50000000001,FILLED,74525.6528799999,43800,941.7310799998959,59500.0
2026-03-02,4.694,4.739,CLOSE,466.8310799998959,59600,0.0,282911.2310799999,0.0029495259073648583,832.0,837.5000000000141,0.0,0.0,0.998349902624163,-1.4107826018516789e-11,2026-02-27,False,0.0016768085746868239,100,100,4.694,4.699,5.0,0.49999999999998934,469.9,FILLED,941.7310799998959,59500,466.8310799998959,59600.0
2026-04-01,4.52,4.534,CLOSE,9.331079999895849,59700,0.0,270689.1310799999,0.01586532358473325,4227.5,4232.999999999984,0.0,0.0,0.9999655284275262,1.644906433284632e-11,2026-03-31,False,0.0016768026385834895,100,100,4.52,4.525,5.0,0.5000000000000782,452.50000000000006,FILLED,466.8310799998959,59600,9.331079999895849,59700.0
2026-07-01,5.009,4.998,CLOSE,75024.3130799999,44700,0.0,298434.9130799999,-0.0040338517980289534,-1208.7179999999935,-1088.6999999999925,0.0,0.0,0.7486074524400953,2.4726887204451486e-12,2026-06-30,False,0.25094748510951864,-15000,-15000,5.009,5.003,30.018,90.00000000000341,75045.0,FILLED,9.331079999895849,59700,75024.3130799999,44700.0
2026-08-03,4.624,4.599,CLOSE,141049.5923999999,30400,0.0,280859.19239999994,-0.007611726442770972,-2154.220679999911,-2056.29999999998,0.0,0.0,0.49779250166354905,6.743050562363351e-11,2026-07-31,False,0.23446108501489268,-14300,-14300,4.624,4.619,26.42068,71.49999999999848,66051.7,FILLED,75024.3130799999,44700,141049.5923999999,30400.0
2026-08-14,4.737,4.737,OPEN_TERMINAL,284844.85127999994,0,0.0,284844.85127999994,0.00011817962530313864,33.65888000000268,243.20000000000022,0.0,0.0,0.0,-7.673861546209082e-13,2026-08-13,False,0.5046503538810233,-30400,-30400,4.737,4.732,57.54112000000001,151.99999999999676,143852.80000000002,FILLED,141049.5923999999,30400,284844.85127999994,0.0
